game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6KSWqAkM    ,5,3,2013-11-29 12:08:19,"{kf1r147,Chemoeum,BMW.Ben,haha0321}","{38274,18306,37136,21398}","{1,1,1,1}","{1,3,1,3}",\N,18,Mechanism,11,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiKi75woM    ,2,3,2013-11-29 12:08:18,"{Chemoeum,GambitDeclined}","{18306,37383}","{0,0}","{3,3}",\N,4,Glitch,61,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6Oa6-woM    ,3,3,2013-11-29 12:08:18,"{Chemoeum,midview2000}","{18306,37046}","{3,3}","{1,1}",\N,10,Sharkfood Island,45,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6Oah5ggM    ,3,3,2013-11-29 12:08:17,"{Chemoeum,MisLissy}","{18306,38847}","{3,3}","{3,3}",\N,13,Reaper,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyP-UrggM    ,3,3,2013-11-29 12:08:17,"{Chemoeum,rachelearrieta}","{18306,37851}","{3,3}","{4,3}",\N,14,Skull Duggery,37,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqO3UowkM    ,2,3,2013-11-29 12:08:16,"{Chemoeum,""- Alijabb -""}","{18306,38845}","{0,0}","{2,3}",\N,12,Thorn Gulley,25,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqN25-gkM    ,3,3,2013-11-29 12:08:16,"{Maksiik,Chemoeum}","{38843,18306}","{3,3}","{3,1}",\N,14,Skull Duggery,27,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqNSEjwgM    ,3,3,2013-11-29 20:30:22,"{Willidude1,Sinfull92}","{37379,20362}","{3,3}","{2,1}",\N,9,Long Nine,13,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqNuq0AsM    ,3,3,2013-11-29 12:08:14,"{Maksiik,Chemoeum}","{38843,18306}","{3,3}","{3,2}",\N,15,War Garden,16,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqLv8nAkM    ,2,3,2013-11-29 12:08:13,"{Chemoeum,Maksiik}","{18306,38843}","{0,0}","{3,3}",\N,15,War Garden,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyI_S6QoM    ,3,3,2013-11-29 12:08:12,"{""- Alijabb -"",Chemoeum}","{38845,18306}","{3,3}","{3,4}",\N,13,Reaper,19,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqNTp2QsM    ,3,3,2013-11-29 12:08:12,"{Chemoeum,kalebdmac}","{18306,18482}","{3,3}","{3,2}",\N,6,Sweetie Plains,36,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsJDWkggM    ,5,3,2013-11-29 12:08:11,"{Yoshu22,Chemoeum,""craaaaazy clown"",Flarp55}","{1878,18306,13769,29473}","{2,2,3,2}","{3,1,4,4}",\N,5,Candy Core Mine,55,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4MnUmQgM    ,5,3,2013-11-29 12:08:10,"{""The Calm 1"",Chemoeum,""emma is cool XD"",Flarp55}","{4056,18306,38844,29473}","{2,2,1,2}","{3,3,3,4}",\N,11,Acrospire,68,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqNTEgAgM    ,3,3,2013-11-29 12:08:11,"{kalebdmac,Chemoeum}","{18482,18306}","{3,3}","{1,2}",\N,13,Reaper,17,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA0N_8tAsM    ,5,3,2013-11-29 12:08:10,"{GambitDeclined,mohammajeed,Chemoeum,pmerm}","{37383,23031,18306,29843}","{4,4,4,4}","{3,3,2,3}",\N,8,Blitz Beach,21,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsLj0zAkM    ,3,3,2013-11-29 12:08:09,"{Chemoeum,donelric}","{18306,13816}","{3,3}","{3,2}",\N,14,Skull Duggery,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsLexqQoM    ,3,3,2013-11-29 12:08:09,"{Chemoeum,Maksiik}","{18306,38843}","{3,3}","{4,3}",\N,10,Sharkfood Island,37,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsJ259gsM    ,3,3,2013-11-29 12:08:08,"{hat571,Chemoeum}","{38683,18306}","{3,3}","{1,1}",\N,9,Long Nine,19,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsM-ksQkM    ,3,3,2013-11-29 12:08:07,"{TrailerParkCharlie,Chemoeum}","{3122,18306}","{3,3}","{1,1}",\N,7,Peekaboo,62,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsLj0zAsM    ,3,3,2013-11-29 12:08:08,"{Chemoeum,fighterson}","{18306,38539}","{3,3}","{2,3}",\N,6,Sweetie Plains,21,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA0MKbsAoM    ,5,3,2013-11-29 12:08:05,"{ZigzagintheBag,Chemoeum,""Nicole Shaffer"",GambitDeclined}","{4104,18306,19049,37383}","{0,0,0,0}","{1,3,1,2}",\N,11,Acrospire,50,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsMfLmAsM    ,5,3,2013-11-29 12:08:07,"{sqwerdy,haha0321,samalenok,Chemoeum}","{37879,21398,4769,18306}","{0,1,0,1}","{1,3,1,2}",\N,17,Sugar Rock,34,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA8M7r-woM    ,5,3,2013-11-29 12:08:04,"{DJBobbyDrake,ScottWozniak,Chemoeum,noobforIife}","{38440,1800,18306,5830}","{0,2,0,2}","{3,3,2,3}",\N,8,Blitz Beach,25,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmJKEwQkM    ,3,3,2013-11-29 10:51:25,"{willi355,""Kempin It Real""}","{38736,4969}","{2,3}","{1,1}",\N,12,Thorn Gulley,30,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsOyXnwgM    ,2,3,2013-11-29 10:39:37,"{lawtai,cr0pDustr}","{1123,26144}","{0,0}","{2,2}",\N,4,Glitch,60,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiMrc5QsM    ,3,3,2013-11-29 08:56:20,"{""white dr4gon"",""\\""YourBunnyWrote\\""""}","{1317,17947}","{5,5}","{2,3}",\N,13,Reaper,36,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6Kfc0wgM    ,3,3,2013-11-29 08:55:25,"{(%)Drikus(%),""white dr4gon""}","{21771,1317}","{5,5}","{4,2}",\N,15,War Garden,40,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyMLApQsM    ,3,3,2013-11-29 08:47:45,"{hellisback00,takk90}","{12708,17251}","{4,3}","{3,2}",\N,7,Peekaboo,39,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiOrLpQkM    ,3,3,2013-11-29 08:47:44,"{takk90,kard1to}","{17251,23021}","{3,4}","{2,2}",\N,6,Sweetie Plains,25,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsIuLlwsM    ,5,3,2013-11-29 08:47:43,"{Hembergler24,takk90,ScubaSteve1447,KAK君}","{28044,17251,31303,5551}","{2,3,2,3}","{4,2,1,3}",\N,1,Machination,28,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiLKq8QkM    ,5,3,2013-11-29 08:47:44,"{bubututu2,KAK君,Bokonon9,takk90}","{38456,5551,2020,17251}","{3,3,3,3}","{4,3,4,2}",\N,18,Mechanism,35,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmJ7R9ggM    ,2,3,2013-11-29 08:30:24,"{mastercaster,awpertunity}","{1221,32}","{0,0}","{1,3}",\N,16,Sweet Tooth,40,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiOya6goM    ,3,3,2013-11-29 08:47:43,"{takk90,thatsdaddytoyou}","{17251,23100}","{3,4}","{2,1}",\N,10,Sharkfood Island,24,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqIfIsQoM    ,3,3,2013-11-29 12:08:15,"{""mkj :)"",Chemoeum}","{1227,18306}","{3,3}","{2,4}",\N,12,Thorn Gulley,18,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmLy07QkM    ,3,3,2013-11-29 07:05:28,"{GendryStorm,
