game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQlfjdgAsM    ,3,7,2021-07-18 12:45:06,"{עשתרת,M1cccccccccc}","{191385,1664359}","{2,2}","{3,3}",\N,14,Skull Duggery,27,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjaCNpAoM    ,3,7,2021-07-18 12:43:47,"{Terry362,linz923}","{7679,2633}","{2,2}","{3,4}",\N,7,Peekaboo,36,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtff19AsM    ,2,7,2021-07-18 12:26:37,"{LantzWicks2016candle,""Easy Toad from Golden Hill""}","{193246,1664357}","{0,0}","{1,3}",\N,14,Skull Duggery,28,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ5efQuAgM    ,3,7,2021-07-18 12:22:18,"{Soccermac8,TroublingSailor14728}","{181172,172134}","{4,4}","{3,2}",\N,6,Sweetie Plains,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjZLt-QoM    ,3,7,2021-07-18 12:18:06,"{sportssinco,fhavko}","{2045,3104}","{4,4}","{2,2}",\N,14,Skull Duggery,23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQzZau2AkM    ,3,7,2021-07-18 12:03:32,"{Luckhors3,Aravensi}","{194897,57407}","{3,3}","{3,2}",\N,14,Skull Duggery,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjZLCkAgM    ,2,7,2021-07-18 12:02:58,"{M1kae23,청정수420}","{196030,196029}","{0,0}","{3,3}",\N,9,Long Nine,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9abHsgoM    ,3,7,2021-07-18 11:56:12,"{PlaidSasquatch2160,illuminati789}","{160599,823}","{3,3}","{2,4}",\N,4,Glitch,29,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjZLCoAsM    ,3,7,2021-07-18 11:36:52,"{Radmaybee,""~ mhysa of dragons ~""}","{181642,2913}","{3,3}","{4,1}",\N,9,Long Nine,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQlYT08QgM    ,3,7,2021-07-18 11:20:24,"{nick-kernick,""i am todd""}","{1844,4198}","{3,3}","{2,4}",\N,3,Foundry (V2),29,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9cuL8QgM    ,3,7,2021-07-18 11:14:12,"{Wadseltoff,uckfou}","{41567,14317}","{3,3}","{1,2}",\N,16,Sweet Tooth,28,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjd20jAgM    ,3,7,2021-07-18 11:06:51,"{bleezy818,Mr.Poptart14}","{66304,188118}","{2,2}","{1,2}",\N,15,War Garden,8,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9Yn89QoM    ,5,7,2021-07-18 11:04:45,"{iDonev,curlyheadedfuc,""CANdoza Beastling"",Mexamedic}","{38353,66095,183125,5012}","{1,2,1,2}","{3,3,3,3}",\N,5,Candy Core Mine,47,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQlbjvsgkM    ,3,7,2021-07-18 10:36:40,"{Raijinku,""Easy Toad from Golden Hill""}","{52060,1664346}","{3,3}","{3,3}",\N,6,Sweetie Plains,38,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9Yy-5goM    ,3,7,2021-07-18 10:30:08,"{MiguelFfm,""~ mhysa of dragons ~""}","{1292,2913}","{3,3}","{3,1}",\N,12,Thorn Gulley,29,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1f6w-gkM    ,3,7,2021-07-18 10:29:52,"{BouncyCaddy78128,bentley460}","{195329,1664344}","{2,3}","{1,1}",\N,15,War Garden,16,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQzZau6AkM    ,3,7,2021-07-18 10:14:53,"{DrNics,""Easy Toad from Golden Hill""}","{5591,1664343}","{3,3}","{1,3}",\N,7,Peekaboo,9,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQlYTqmAkM    ,3,7,2021-07-18 10:00:27,"{sydneys-dad,illuminati789}","{25744,823}","{3,3}","{3,2}",\N,14,Skull Duggery,22,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9dnp0gkM    ,2,7,2021-07-18 09:54:30,"{BurnYourWingsIV,TitaniumMoose}","{196000,195999}","{0,0}","{1,4}",\N,9,Long Nine,12,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtZTllgoM    ,2,7,2021-07-18 09:41:57,"{1Aseric,terpfan1001}","{192812,7650}","{0,0}","{1,2}",\N,14,Skull Duggery,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQje3qswkM    ,3,7,2021-07-18 09:32:24,"{hurleys675,TikiBeeki}","{12752,18079}","{3,3}","{3,1}",\N,13,Reaper,69,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjZ2J8AkM    ,2,7,2021-07-18 09:11:45,"{Flint128,tkandbk}","{193220,193209}","{0,0}","{2,3}",\N,15,War Garden,8,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtZ2h-QsM    ,2,7,2021-07-18 08:47:58,"{Janakan,mambo595}","{67891,169454}","{0,0}","{3,3}",\N,14,Skull Duggery,15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9cyY4QsM    ,2,7,2021-07-18 08:45:19,"{mambo595,Janakan}","{169454,67891}","{0,0}","{3,1}",\N,9,Long Nine,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQje2z5gsM    ,2,7,2021-07-18 08:29:19,"{LantzWicks2016candle,지러니}","{193246,10583}","{0,0}","{1,2}",\N,7,Peekaboo,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQzZaumAsM    ,2,7,2021-07-18 08:28:55,"{지러니,LantzWicks2016candle}","{10583,193246}","{0,0}","{2,1}",\N,3,Foundry (V2),26,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQlfjdgAoM    ,2,7,2021-07-18 08:28:30,"{LantzWicks2016candle,지러니}","{193246,10583}","{0,0}","{1,2}",\N,12,Thorn Gulley,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1benywoM    ,3,7,2021-07-18 08:24:51,"{BenYah2,Eirenikon}","{195825,139126}","{3,3}","{1,2}",\N,4,Glitch,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQje3qqwoM    ,3,7,2021-07-18 08:24:50,"{ProteanParity28,Marcolino1970}","{196032,43960}","{0,2}","{3,3}",\N,7,Peekaboo,3,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQzbS8uwoM    ,5,7,2021-07-18 08:24:49,"{Ticéd34,DritteWurzel,Tipat34,(>00)>MrNuke8999<(00<)}","{190419,1664330,23409,26349}","{0,1,0,1}","{3,3,3,1}",\N,1,Machination,4,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1ZjR4QkM    ,3,7,2021-07-18 08:24:48,"{""Capt. Phil Lawful"",mavritanos}","{179439,12944}","{3,4}","{1,2}",\N,4,Glitch,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtffhpQsM    ,2,7,2021-07-18 08:24:46,"{""Nice Cat 309"",Janakan}","{195998,67891}","{0,0}","{1,3}",\N,10,Sharkfood Island,7,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQzZaX1QgM    ,2,7,2021-07-18 08:24:46,"{""Nice Cat 309"",Janakan}","{195998,67891}","{0,0}","{3,1}",\N,10,Sharkfood Island,5,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjeL--gsM    ,3,7,2021-07-18 08:20:00,"{Grompie,sportssinco}","{13001,2045}","{4,4}","{1,2}",\N,13,Reaper,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1cqGjwgM    ,5,7,2021-07-18 08:06:07,"{charliebean47,WojoVaults,""The Dominant Killer Sr"",.-DuMontster-.}","{2311,1716,41273,37625}","{4,4,4,4}","{2,4,3,2}",\N,1,Machination,39,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtZSztwsM    ,3,7,2021-07-18 07:55:54,"{""Tall Dark and Handsome"",rabstard}","{2468,591}","{3,3}","{4,3}",\N,12,Thorn Gulley,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtbfkxwsM    ,3,7,2021-07-18 07:55:10,"{MamaD7050,rabstard}","{192618,591}","{3,3}","{4,3}",\N,15,War Garden,31,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjc-tkQkM    ,3,7,2021-07-18 07:38:42,"{EmeraldClown37140,Xæyon}","{190039,195745}","{3,3}","{1,2}",\N,15,War Garden,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtZ215AoM    ,2,7,2021-07-18 07:18:23,"{ropeerasers,Dakotakid33}","{76416,191417}","{0,0}","{2,4}",\N,9,Long Nine,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjZKW8QgM    ,3,7,2021-07-18 07:10:33,"{""Big E Barnes"",BethlehemBandit}","{4858,5876}","{2,2}","{1,3}",\N,15,War Garden,12,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjZL7pAsM    ,3,7,2021-07-18 06:17:39,"{Sirexp,bleezy818}","{171133,66304}","{2,2}","{4,1}",\N,16,Sweet Tooth,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9dv3twgM    ,2,7,2021-07-18 05:58:32,"{청정수420,chocoriel}","{196029,196031}","{0,0}","{3,3}",\N,9,Long Nine,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtZTl1gkM    ,3,7,2021-07-18 05:33:56,"{Zalzala,lit813}","{20096,195826}","{3,3}","{2,3}",\N,16,Sweet Tooth,36,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9cyYkQsM    ,2,7,2021-07-18 05:33:45,"{청정수420,chocoriel}","{196029,196031}","{0,0}","{3,3}",\N,10,Sharkfood Island,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1f6whgoM    ,3,7,2021-07-18 05:19:44,"{LordOfHamburg,operadoll}","{195673,166294}","{2,2}","{3,1}",\N,10,Sharkfood Island,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9bvojggM    ,3,7,2021-07-18 04:58:28,"{청정수420,""sweetbee 333""}","{196029,16684}","{0,2}","{3,1}",\N,3,Foundry (V2),7,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjeLP_wgM    ,3,7,2021-07-18 04:23:34,"{nick-kernick,Luckhors3}","{1844,194897}","{3,3}","{2,3}",\N,14,Skull Duggery,9,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtY3mogkM    ,3,7,2021-07-18 03:51:48,"{TaxTheRichEndTheWarLiveLove,DrNics}","{195184,5591}","{3,3}","{3,1}",\N,14,Skull Duggery,52,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjd6EuQsM    ,3,7,2021-07-18 03:50:30,"{~!muff!~,""OGRE MkV""}","{7120,93}","{3,3}","{3,2}",\N,7,Peekaboo,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQje3qqwgM    ,3,7,2021-07-18 03:45:54,"{saminskip,~!muff!~}","{19965,7120}","{4,3}","{2,3}",\N,6,Sweetie Plains,30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtfeGhAoM    ,3,7,2021-07-18 03:29:43,"{CandiedWarden5410,MiniTrance}","{194951,5369}","{3,3}","{3,3}",\N,6,Sweetie Plains,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjc-YpgkM    ,2,7,2021-07-18 03:24:49,"{LantzWicks2016candle,sal_vader_7}","{193246,189931}","{0,0}","{1,3}",\N,10,Sharkfood Island,12,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1b6O4gkM    ,3,7,2021-07-18 03:24:48,"{ickyal69,Ticéd34}","{195995,190419}","{1,1}","{4,3}",\N,15,War Garden,3,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQjeLP3woM    ,2,7,2021-07-18 03:24:48,"{EngorgedCardinal4657,ropeerasers}","{196003,76416}","{0,0}","{3,2}",\N,10,Sharkfood Island,3,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQzbansQoM    ,3,7,2021-07-18 03:24:36,"{bleezy818,""gary calamar""}","{66304,2974}","{2,3}","{1,3}",\N,13,Reaper,11,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQteS9rAkM    ,3,7,2021-07-18 03:21:07,"{HansHa
