game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgrXoAww                 ,3,3,2013-06-15 21:05:58,"{RenewableEngine,theoneheathbar}","{6497,9676}","{3,3}","{1,2}",\N,15,War Garden,7,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y67fKAww                 ,5,3,2013-06-15 20:44:33,"{""please recycle (:"",awpertunity,""P2V2 $$"",bluharbour}","{7593,32,21740,20702}","{1,3,1,3}","{4,3,3,3}",\N,8,Blitz Beach,36,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ylu_kAww                 ,3,3,2013-06-15 19:55:52,"{2e3,EXcitedDelirium}","{1614,22702}","{3,3}","{4,2}",\N,13,Reaper,19,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3ZzoAww                 ,3,3,2013-06-15 19:54:59,"{MacRazorback,EXcitedDelirium}","{22048,22702}","{3,3}","{3,2}",\N,6,Sweetie Plains,40,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwLbYAww                 ,3,3,2013-06-15 19:54:05,"{EXcitedDelirium,tartuga122}","{22702,14942}","{3,3}","{1,1}",\N,12,Thorn Gulley,59,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2LnmAww                 ,2,3,2013-06-15 19:51:41,"{""zac 2173"",lawtai}","{29762,1123}","{0,0}","{1,1}",\N,12,Thorn Gulley,32,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzOzlAww                 ,3,3,2013-06-15 19:41:54,"{""A30N 1"",jpheterson}","{1458,28389}","{4,4}","{2,2}",\N,13,Reaper,61,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y06vjAww                 ,3,3,2013-06-15 18:30:04,"{""MORTIMER SPONJA"",lawtai}","{1757,1123}","{3,4}","{3,2}",\N,14,Skull Duggery,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YndTgAww                 ,3,3,2013-06-15 16:46:16,"{""white dr4gon"",DukeDynasty}","{1317,1941}","{5,5}","{2,2}",\N,6,Sweetie Plains,40,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqrToAww                 ,3,3,2013-06-15 15:49:59,"{dramatude,pmedley55}","{13072,19357}","{3,3}","{3,2}",\N,12,Thorn Gulley,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8IzoAww                 ,3,3,2013-06-15 15:07:52,"{""mister toc"",eg5027}","{13087,11717}","{4,4}","{2,1}",\N,16,Sweet Tooth,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyNHmAww                 ,3,3,2013-06-15 14:53:04,"{shchtm,xLinda2}","{14051,8132}","{3,3}","{4,3}",\N,14,Skull Duggery,16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjpHkAww                 ,3,3,2013-06-15 14:52:01,"{""suckit 71"",theoneheathbar}","{29893,9676}","{3,3}","{3,2}",\N,13,Reaper,8,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu9HmAww                 ,3,3,2013-06-15 14:04:50,"{Auiken,cbspear}","{29522,24757}","{3,3}","{2,3}",\N,14,Skull Duggery,35,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmNnmAww                 ,3,3,2013-06-15 13:38:23,"{TheJewBearr,theoneheathbar}","{30044,9676}","{3,3}","{3,2}",\N,16,Sweet Tooth,11,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhYPhAww                 ,3,3,2013-06-15 13:20:08,"{-!-BRED-!-V2.0,Fredraket.be}","{32215,10095}","{3,3}","{4,1}",\N,14,Skull Duggery,31,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0cHmAww                 ,3,3,2013-06-15 12:57:09,"{Auiken,cbspear}","{29522,24757}","{3,3}","{2,3}",\N,4,Glitch,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqsvcAww                 ,3,3,2013-06-15 11:32:17,"{msdrusso,aviator2012}","{2314,1293}","{3,4}","{3,2}",\N,7,Peekaboo,138,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1fjmAww                 ,3,3,2013-06-15 10:33:22,"{jimbo2shady,slmjim332}","{18924,17670}","{3,3}","{2,1}",\N,13,Reaper,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvvncAww                 ,2,3,2013-06-15 10:21:40,"{TheGreatErenan,TheGoldenGriffin}","{1277,10253}","{0,0}","{2,2}",\N,6,Sweetie Plains,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2_jmAww                 ,3,3,2013-06-15 10:14:19,"{Lanfro76,DoggyJiun}","{9290,29888}","{3,3}","{3,4}",\N,9,Long Nine,11,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqtPbAww                 ,5,3,2013-06-15 09:56:15,"{RandyDogz,""< acarlton >"",""Phil Avery"",thelecroys}","{493,2800,16659,2799}","{3,3,3,3}","{1,3,2,2}",\N,8,Blitz Beach,25,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yz-XiAww                 ,5,3,2013-06-15 09:38:21,"{Cottingcotting,dbruntz1125,""joey b great"",fossilfuelsman}","{29173,18695,25230,14443}","{4,4,4,4}","{2,1,2,3}",\N,8,Blitz Beach,33,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ymo7aAww                 ,3,3,2013-06-15 22:07:31,"{manisor,.Memories.}","{9683,13231}","{4,4}","{1,2}",\N,9,Long Nine,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y38biAww                 ,3,3,2013-06-15 08:30:25,"{jpowell_gl2,jimbo2shady}","{21591,18924}","{3,3}","{2,1}",\N,12,Thorn Gulley,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y34nfAww                 ,3,3,2013-06-15 08:25:53,"{ProbocisMonkey,sky1988611}","{28853,13731}","{3,3}","{3,2}",\N,7,Peekaboo,47,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8rvjAww                 ,3,3,2013-06-15 08:22:32,"{sky1988611,""( taiwai )""}","{13731,26979}","{3,3}","{2,3}",\N,9,Long Nine,7,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_6faAww                 ,3,3,2013-06-15 07:37:45,"{Resolverinn,Koodoos}","{2192,13085}","{4,4}","{2,3}",\N,12,Thorn Gulley,40,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwqjfAww                 ,3,3,2013-06-15 06:20:04,"{bullfreg,jenmin0}","{1236,19197}","{4,5}","{1,2}",\N,9,Long Nine,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YuoHbAww                 ,3,3,2013-06-15 05:07:20,"{Zetsumetsu,Jason123P}","{7234,25885}","{3,3}","{2,2}",\N,3,Foundry (V2),39,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwevWAww                 ,5,3,2013-06-15 04:58:54,"{""Ja Karta"",icyjoe,pimpyd,DUKEMATT66}","{15761,2892,18175,26785}","{2,3,2,2}","{2,1,1,1}",\N,5,Candy Core Mine,20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ytr3HAww                 ,5,3,2013-06-15 04:54:10,"{""Laced decaL"",Zetsumetsu,Minny_Mod,Toolface}","{21649,7234,28022,9558}","{1,3,1,3}","{2,2,1,3}",\N,17,Sugar Rock,21,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhtPHAww                 ,5,3,2013-06-15 04:14:28,"{bluharbour,""That walsh kid"",awpe
