game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxP2pAww                 ,3,3,2013-04-11 17:48:33,"{qbmlMexico,peteneros}","{14364,16686}","{3,3}","{2,3}",\N,10,Sharkfood Island,9,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3ZCuAww                 ,3,3,2013-04-11 17:41:41,"{""Venezuelan Dude"",Swyver7}","{6615,26269}","{4,4}","{2,2}",\N,3,Foundry (V2),11,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4uilAww                 ,2,3,2013-04-11 17:32:48,"{Spidêr,johnson9436}","{859,23152}","{0,0}","{1,3}",\N,4,Glitch,2,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3fyuAww                 ,3,3,2013-04-11 16:17:25,"{qbmlMexico,rcr1005}","{14364,14643}","{3,3}","{2,2}",\N,4,Glitch,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y18GMAww                 ,3,3,2013-04-11 15:06:45,"{LortGob,iShot!}","{325,1454}","{4,4}","{4,4}",\N,7,Peekaboo,68,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_JGtAww                 ,3,3,2013-04-11 13:41:54,"{DAViDiOT,qbmlMexico}","{13075,14364}","{3,3}","{3,4}",\N,7,Peekaboo,18,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo_qnAww                 ,2,3,2013-04-11 13:37:21,"{aginor8,lawtai}","{1000,1123}","{0,0}","{2,1}",\N,3,Foundry (V2),18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxK6ZAww                 ,2,3,2013-04-11 12:22:39,"{laYahooz,RandyDogz}","{1136,493}","{0,0}","{1,1}",\N,12,Thorn Gulley,32,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgpGQAww                 ,3,3,2013-04-11 11:22:02,"{DukeDynasty,joelduque}","{1941,856}","{5,5}","{2,2}",\N,4,Glitch,64,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yw4qVAww                 ,3,3,2013-04-11 11:22:00,"{""- Japsie -"",DukeDynasty}","{2075,1941}","{5,5}","{1,2}",\N,7,Peekaboo,42,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yxf6ZAww                 ,3,3,2013-04-11 11:21:58,"{Trumpet.Alan,DukeDynasty}","{5680,1941}","{5,5}","{2,2}",\N,13,Reaper,27,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyOyxAww                 ,2,3,2013-04-11 11:13:28,"{lawtai,""{~BiA85~}""}","{1123,1463}","{0,0}","{2,1}",\N,15,War Garden,21,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmeyxAww                 ,3,3,2013-04-11 10:19:12,"{Besessen,iNoSky}","{1905,6608}","{4,4}","{3,2}",\N,10,Sharkfood Island,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ym5SiAww                 ,3,3,2013-04-11 09:52:46,"{torvicmurillo,dodgeyhack}","{16970,574}","{4,3}","{1,2}",\N,6,Sweetie Plains,66,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9fucAww                 ,3,3,2013-04-11 09:52:22,"{"">> Major Tom <<"",""And I'm Back Already""}","{2083,25111}","{4,4}","{2,3}",\N,3,Foundry (V2),2,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvpGoAww                 ,5,3,2013-04-11 09:28:55,"{JFMahoney,rataba,Unwol,GaylordZinRaGe}","{23241,2568,26352,18514}","{0,2,0,2}","{4,1,3,3}",\N,18,Mechanism,11,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-IObAww                 ,2,3,2013-04-11 08:05:58,"{jimbo2shady,spacechef}","{18924,1446}","{0,0}","{3,1}",\N,16,Sweet Tooth,33,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzeOfAww                 ,2,3,2013-04-11 07:22:43,"{xerozen,cardgurl}","{2765,2548}","{0,0}","{1,3}",\N,4,Glitch,2,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmtSfAww                 ,3,3,2013-04-11 06:58:55,"{Techrev,Martin_NM-says-hi-:)}","{1714,25484}","{3,3}","{2,4}",\N,12,Thorn Gulley,3,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9sqgAww                 ,5,3,2013-04-11 05:47:17,"{Zaepian,mypocket,phineas94,Danny4vr}","{2100,19449,1032,3258}","{3,0,3,0}","{3,2,2,2}",\N,8,Blitz Beach,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1O2HAww                 ,5,3,2013-04-11 05:06:15,"{..Sir3..,""Enter Nickname Here"",Dharma,Irwinss}","{689,3494,1007,3495}","{5,5,5,5}","{3,4,2,3}",\N,5,Candy Core Mine,39,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxqGZAww                 ,5,3,2013-04-11 05:04:57,"{..Sir3..,the__Russian,Dharma,Ivotastic}","{689,2028,1007,776}","{5,5,5,5}","{3,3,2,3}",\N,8,Blitz Beach,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpM-wAww                 ,2,3,2013-04-11 03:42:03,"{KHil11,spacechef}","{14899,1446}","{0,0}","{4,3}",\N,4,Glitch,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxbqyAww                 ,3,3,2013-04-11 03:36:19,"{gohb0t,Timperat
