game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ylvj9Agw                 ,5,2,2013-03-06 19:01:19,"{hazwah14,""M a y 8 e"",Orissander,!May8e!}","{20605,20477,20734,14312}","{0,0,0,0}","{3,3,3,3}",\N,5,Candy Core Mine,7,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0raMAww                 ,3,2,2013-03-06 18:59:05,"{Gonohrrea,rmwalshy}","{1415,6963}","{4,3}","{3,2}",\N,6,Sweetie Plains,20,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4tuFAww                 ,2,2,2013-03-06 18:24:15,"{Alvendor,uvafan173}","{2,14139}","{0,0}","{1,2}",\N,14,Skull Duggery,6,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnfWAAww                 ,2,2,2013-03-06 18:22:38,"{spacechef,jbadams01}","{1446,3118}","{0,0}","{4,4}",\N,7,Peekaboo,21,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtfeGAww                 ,2,2,2013-03-06 18:12:50,"{connor3491,Mag!cGuy}","{819,1506}","{0,0}","{2,2}",\N,6,Sweetie Plains,29,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyLOIAww                 ,2,2,2013-03-06 17:49:09,"{""Ja Karta"",""Buzz Killingtun""}","{15761,3489}","{0,0}","{1,2}",\N,10,Sharkfood Island,13,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4IyIAww                 ,2,2,2013-03-06 17:12:37,"{""Ja Karta"",Khaleesi.}","{15761,20733}","{0,0}","{4,3}",\N,14,Skull Duggery,3,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwoyIAww                 ,3,2,2013-03-06 17:11:01,"{Mag!cGuy,vidi----)))}","{1506,1839}","{4,4}","{2,2}",\N,3,Foundry (V2),11,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ytc37Agw                 ,3,2,2013-03-06 16:23:16,"{RandyDogz,Thee_Prodigy}","{493,1999}","{4,4}","{1,2}",\N,4,Glitch,35,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yxr74Agw                 ,3,2,2013-03-06 16:06:21,"{colt45h,Zetsumetsu}","{16903,7234}","{3,3}","{2,2}",\N,12,Thorn Gulley,59,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_dOFAww                 ,3,2,2013-03-06 16:01:19,"{Mag!cGuy,belisar1us}","{1506,1213}","{4,4}","{2,2}",\N,3,Foundry (V2),12,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YueOFAww                 ,2,2,2013-03-06 21:38:15,"{-joejohn22-,jbadams01}","{7901,3118}","{0,0}","{1,4}",\N,10,Sharkfood Island,11,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0qn1Agw                 ,2,2,2013-03-06 15:21:57,"{EkoFox,harvarnold}","{3487,1358}","{0,0}","{1,1}",\N,3,Foundry (V2),27,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6NvwAgw                 ,2,2,2013-03-06 15:21:56,"{""   daHsu   "",harvarnold}","{1171,1358}","{0,0}","{1,1}",\N,6,Sweetie Plains,21,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7fjzAgw                 ,2,2,2013-03-06 15:21:56,"{!_elle_!,spacechef}","{5629,1446}","{0,0}","{1,1}",\N,3,Foundry (V2),20,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yz7ODAww                 ,3,2,2013-03-06 15:14:03,"{Alby081,Josdawgg}","{3117,4969}","{3,3}","{2,1}",\N,10,Sharkfood Island,19,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ymt_sAgw                 ,2,2,2013-03-06 15:13:59,"{""Ser Purple Wolf"",Gfich}","{235,1118}","{0,0}","{1,1}",\N,3,Foundry (V2),80,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3eqFAww                 ,3,2,2013-03-06 14:04:22,"{uvafan173,macfam}","{14139,2547}","{4,4}","{2,2}",\N,13,Reaper,27,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8v-LAww                 ,3,2,2013-03-06 13:24:59,"{cdwightk,jeradvelezdallas}","{9977,12957}","{3,3}","{3,2}",\N,13,Reaper,9,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yv5f8Agw                 ,3,2,2013-03-06 12:53:31,"{""Venezuelan Dude"",shubes00}","{6615,12960}","{3,3}","{2,2}",\N,4,Glitch,16,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmZX8Agw                 ,3,2,2013-03-06 12:40:13,"{Zetsumetsu,nytarcsons}","{7234,4720}","{3,3}","{2,3}",\N,10,Sharkfood Island,34,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-pP6Agw                 ,3,2,2013-03-06 12:17:28,"{heycoolkidheycoolkid,Mag!cGuy}","{364,1506}","{5,4}","{4,2}",\N,9,Long Nine,33,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7piEAww                 ,3,2,2013-03-06 12:17:11,"{Johehan,Mag!cGuy}","{2135,1506}","{4,4}","{2,2}",\N,3,Foundry (V2),33,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnaX6Agw                 ,3,2,2013-03-06 11:09:34,"{Miomama128,jzgers}","{15867,5368}","{3,3}","{4,3}",\N,3,Foundry (V2),36,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0eeAAww                 ,3,2,2013-03-06 11:02:12,"{Giu-BR,eg5027}","{10168,11717}","{4,3}","{3,1}",\N,4,Glitch,61,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yp-b5Agw                 ,4,2,2013-03-06 10:32:37,"{kaizack,LLL#1,Mr.Speer,""Ser Purple Wolf""}","{1036,1244,1414,235}","{0,0,0,0}","{3,3,2,3}",\N,1,Machination,35,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-M_6Agw                 ,2,2,2013-03-06 10:23:10,"{ScottWozniak,mastercaster}","{1800,1221}","{0,0}","{2,1}",\N,6,Sweetie Plains,22,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwYuBAww                 ,2,2,2013-03-06 10:22:53,"{mastercaster,ScottWozniak}","{1221,1800}","{0,0}","{1,2}",\N,6,Sweetie Plains,19,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtqSFAww                 ,3,2,2013-03-06 10:09:32,"{fr1tzl,jimbo2shady}","{19575,18924}","{3,3}","{3,1}",\N,6,Sweetie Plains,17,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgumDAww                 ,3,2,2013-03-06 09:36:41,"{Remus907,vegaprom}","{15706,1512}","{3,3}","{2,2}",\N,6,Sweetie Plains,54,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yk42FAww                 ,2,2,2013-03-06 09:29:50,"{""Gavin Wins"",uvafan173}","{232,14139}","{0,0}","{2,4}",\N,6,Sweetie Plains,64,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0uyCAww                 ,5,2,2013-03-06 09:08:07,"{.Talion.,Twighd,JonHarg,GoHeat3}","{2746,2538,2482,1025}","{0,4,0,3}","{2,4,3,3}",\N,1,Machination,23,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ytez5Agw                 ,5,2,2013-03-06 09:08:06,"{GoHeat3,hakin98,bullfreg,beepea8}","{1025,3211,1236,312}","{3,3,3,3}","{3,3,3,4}",\N,8,Blitz Beach,36,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YiqKGAww                 ,2,2,2013-03-06 08:41:09,"{Mag!cGuy,uvafan173}","{1506,14139}","{0,0}","{4,4}",\N,10,Sharkfood Island,8,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9fD4Agw                 ,5,2,2013-03-06 08:36:08,"{Ryzuma,kennethchew8,RandyDogz,Firematrix}","{641,14073,493,1585}","{0,2,0,2}","{3,3,1,2}",\N,8,Blitz Beach,24,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ysuv6Agw                 ,2,2,2013-03-06 08:18:31,"{Nexhawk,""Coolio - da best""}","{6220,2483}","{0,0}","{4,2}",\N,9,Long Nine,12,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpuOAAww                 ,2,2,2013-03-06 07:55:28,"{jessica24082002,Killer878}","{20732,12038}","{0,0}","{3,4}",\N,9,Long Nine,5,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnsX_Agw                 ,3,2,2013-03-06 07:41:54,"{""Ja Karta"",kiteralf}","{15761,2198}","{3,3}","{1,2}",\N,4,Glitch,20,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YppT8Agw                 ,5,2,2013-03-06 15:55:07,"{b1ll_86,""=) Random Task (="",wadie77,lawtai}","{3191,1129,1252,1123}","{2,0,2,0}","{1,3,4,2}",\N,5,Candy Core Mine,36,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_9aAAww                 ,3,2,2013-03-06 07:16:32,"{Kazaman2,Mag!cGuy}","{2079,1506}","{4,4}","{4,2}",\N,13,Reaper,31,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnbD6Agw                 ,3,2,2013-03-06 07:12:54,"{""=) Random Task (="",raine_sky}","{1129,11833}","{4,4}","{2,2}",\N,7,Peekaboo,53,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ygp7uAgw                 ,3,2,2013-03-06 06:50:43,"{ChwanRen,""Panorama 65""}","{6127,9711}","{5,4}","{2,3}",\N,12,Thorn Gulley,51,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlNeJAww                 ,3,2,2013-03-06 06:23:20,"{Giu-BR,art40952}","{10168,14372}","{4,4}","{3,3}",\N,10,Sharkfood Island,13,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3KyKAww                 ,3,2,2013-03-06 05:25:22,"{vegaprom,Pianisimo01}","{1512,15624}","{3,3}","{2,2}",\N,12,Thorn Gulley,14,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyIv7Agw                 ,3,2,2013-03-06 04:58:29,"{kniteknite,LortGob}","{15842,325}","{4,4}","{1,3}",\N,6,Sweetie Plains,35,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_PmDAww                 ,3,2,2013-03-06 04:39:04,"{Zoidberg8685,foosda}","{19636,19025}","{3,3}","{4,4}",\N,13,Reaper,28,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr_f4Agw                 ,2,2,2013-03-06 04:32:23,"{norahsul,<(Dazin)>}","{10108,6978}","{0,0}","{2,2}",\N,13,Reaper,13,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhOeAAww                 ,3,2,2013-03-06 04:25:46,"{Eijolend,""xx uNo xx""}","{353,1172}","{5,5}","{2,2}",\N,4,Glitch,19,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YspGEAww                 ,2,2,2013-03-06 02:36:26,"{aginor8,""=) Random Task (=""}","{1000,1129}","{0,0}","{2,2}",\N,12,Thorn Gulley,18,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoaCJAww                 ,3,2,2013-03-06 01:44:09,"{boyxoneder,vegaprom}","{16337,1512}","{3,3}","{2,2}",\N,6,Sweetie Plains,16,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_qaMAww                 ,2,2,2013-03-06 01:23:30,"{exzachtlee,yimmyyai}","{1451,20649}","{0,0}","{2,3}",\N,3,Foundry (V2),9,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y04SDAww                 ,3,2,2013-03-06 01:23:29,"{Trumpet.Alan,exzachtlee}","{5680,1451}","{5,5}","{2,2}",\N,12,Thorn Gulley,28,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6YqEAww                 ,3,2,2013-03-06 01:23:27,"{Trumpet.Alan,exzachtlee}","{5680,1451}","{5,5}","{2,2}",\N,10,Sharkfood Island,19,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yl-mBAww                 ,2,2,2013-03-06 01:23:25,"{exzachtlee,yimmyyai}","{1451,20649}","{0,0}","{2,3}",\N,10,Sharkfood Island,11,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ywt6JAww                 ,3,2,2013-03-06 00:46:38,"{ChwanRen,vidi----)))}","{6127,1839}","{5,4}","{2,2}",\N,12,Thorn Gulley,20,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yv-aCAww                 ,3,2,2013-03-06 00:41:18,"{squall0812,vegaprom}","{6703,
