game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuLrNsQsM    ,2,3,2013-12-22 17:33:44,"{RinaRinaRoo,WurDaddy09}","{39525,39526}","{0,0}","{1,2}",\N,4,Glitch,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-OHAlwsM    ,2,3,2013-12-22 23:21:35,"{""Rockerita 9"",Faerth01}","{30688,38402}","{0,0}","{1,3}",\N,3,Foundry (V2),21,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-N760ggM    ,3,3,2013-12-22 23:21:17,"{le0nie83,""Rockerita 9""}","{32485,30688}","{3,3}","{2,2}",\N,15,War Garden,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhOTHkQoM    ,3,3,2013-12-22 23:07:44,"{Z4ch75,WurDaddy09}","{16985,39526}","{3,3}","{1,2}",\N,4,Glitch,10,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmIHBxggM    ,2,3,2013-12-22 23:00:03,"{""Husky Pete"",TheGoldenGriffin}","{36781,10253}","{0,0}","{1,1}",\N,4,Glitch,61,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNCb2QoM    ,2,3,2013-12-22 22:22:15,"{WurDaddy09,Seraph7996}","{39526,39726}","{0,0}","{4,3}",\N,12,Thorn Gulley,26,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuL2A-gkM    ,2,3,2013-12-22 22:21:57,"{WurDaddy09,""Jimmy*70 :-)""}","{39526,39427}","{0,0}","{1,4}",\N,14,Skull Duggery,10,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhJmvjAgM    ,3,3,2013-12-22 21:55:10,"{WurDaddy09,AdrianTheKid104}","{39526,39527}","{3,2}","{2,1}",\N,10,Sharkfood Island,7,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhLHNzggM    ,3,3,2013-12-22 20:51:30,"{""Chas3r 926"",slambop}","{35848,9518}","{4,4}","{2,2}",\N,14,Skull Duggery,12,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-J2zlwsM    ,2,3,2013-12-22 20:41:47,"{yukfuj5,""Chas3r 926""}","{22054,35848}","{0,0}","{3,1}",\N,9,Long Nine,34,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2J-asgoM    ,2,3,2013-12-22 20:04:38,"{""Jimmy*70 :-)"",WurDaddy09}","{39427,39526}","{0,0}","{4,1}",\N,13,Reaper,11,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNrslQoM    ,3,3,2013-12-22 20:04:01,"{zyvon17,WurDaddy09}","{26976,39526}","{3,3}","{2,2}",\N,12,Thorn Gulley,20,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhP6IiwkM    ,2,3,2013-12-22 19:46:31,"{Phyresis,Doodat}","{1178,19941}","{0,0}","{4,1}",\N,4,Glitch,10,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-I2cgwsM    ,5,3,2013-12-22 19:39:41,"{Mikayla0510,RyanDelaCruzin,WurDaddy09,cufferbo}","{39432,8998,39526,32581}","{0,2,0,1}","{3,3,2,4}",\N,18,Mechanism,30,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKrj5AoM    ,3,3,2013-12-22 19:30:57,"{AlliDooisRush,""Mr. Serge F""}","{34915,22956}","{4,4}","{1,2}",\N,6,Sweetie Plains,27,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-KiC6ggM    ,3,3,2013-12-22 19:06:12,"{lawtai,mikecharles.net}","{1123,36776}","{4,4}","{2,2}",\N,14,Skull Duggery,22,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKnX2woM    ,5,3,2013-12-22 18:45:15,"{jesusfuentesh,Juslas,Catfud,ludo_06}","{17070,1497,2384,731}","{5,5,5,5}","{3,2,2,2}",\N,5,Candy Core Mine,65,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-PmctggM    ,3,3,2013-12-22 17:35:51,"{moonshadoe70,thekartus}","{20072,28200}","{3,3}","{1,3}",\N,7,Peekaboo,68,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Mq_hwgM    ,3,3,2013-12-22 16:59:19,"{""valkyrie 007"",chezedude}","{34535,38892}","{4,5}","{1,2}",\N,16,Sweet Tooth,12,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmJLp0AkM    ,2,3,2013-12-22 16:42:35,"{GreatGonzales,===Torbreck===}","{153,2196}","{0,0}","{3,1}",\N,16,Sweet Tooth,36,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhOb5rwoM    ,3,3,2013-12-22 11:59:52,"{TurtlePants215,SanaK_4815162342}","{39478,38932}","{2,2}","{2,3}",\N,12,Thorn Gulley,23,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-JrHxwkM    ,3,3,2013-12-22 11:51:24,"{Mehmoui,spacechef}","{27
