game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgaOQAww                 ,3,2,2013-03-22 21:41:42,"{geoffreygaren,ChibiDufour}","{20076,15039}","{3,3}","{4,2}",\N,3,Foundry (V2),13,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9OSPAww                 ,3,2,2013-03-22 21:41:41,"{ChibiDufour,Bruyns3}","{15039,15277}","{3,3}","{2,1}",\N,13,Reaper,7,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjOqKAww                 ,3,2,2013-03-22 21:41:41,"{L0Rocca,ChibiDufour}","{21279,15039}","{3,3}","{3,2}",\N,15,War Garden,7,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y86WLAww                 ,3,2,2013-03-22 21:41:40,"{ChibiDufour,Dementor_28}","{15039,7118}","{3,3}","{2,4}",\N,3,Foundry (V2),21,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy6uJAww                 ,3,2,2013-03-22 21:41:39,"{The_Hankster,ChibiDufour}","{18597,15039}","{3,3}","{4,2}",\N,7,Peekaboo,34,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo9mKAww                 ,3,2,2013-03-22 21:41:39,"{afreakofnatur,ChibiDufour}","{4776,15039}","{3,3}","{3,2}",\N,10,Sharkfood Island,13,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yt4WSAww                 ,5,2,2013-03-22 20:57:01,"{BigTommyPlayer,""Hova Kid"",""Ryan Hoss Boss"",hiphophomies}","{18908,20581,2634,20552}","{0,2,2,2}","{4,1,3,4}",\N,5,Candy Core Mine,26,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlP6EAww                 ,2,2,2013-03-22 20:08:02,"{yury1975,harvarnold}","{1616,1358}","{0,0}","{2,2}",\N,6,Sweetie Plains,33,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo5uKAww                 ,3,2,2013-03-22 19:21:34,"{hyperameba,*Tania_R*}","{9708,15766}","{4,4}","{3,2}",\N,13,Reaper,16,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7ZSSAww                 ,3,2,2013-03-22 19:18:53,"{*Tania_R*,hyperameba}","{15766,9708}","{4,4}","{2,4}",\N,15,War Garden,14,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yk5SVAww                 ,3,2,2013-03-22 18:51:40,"{JTNeu781,hyperameba}","{1657,9708}","{4,4}","{3,3}",\N,16,Sweet Tooth,19,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzJqPAww                 ,3,2,2013-03-22 18:51:17,"{yushts,hyperameba}","{19315,9708}","{4,4}","{4,2}",\N,9,Long Nine,24,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3-2LAww                 ,3,2,2013-03-22 18:50:51,"{yushts,hyperameba}","{19315,9708}","{4,4}","{4,4}",\N,16,Sweet Tooth,28,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgYyVAww                 ,3,2,2013-03-22 18:50:29,"{hyperameba,yushts}","{9708,19315}","{4,4}","{1,4}",\N,14,Skull Duggery,20,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyuuLAww                 ,2,2,2013-03-22 18:09:09,"{Wildtalon1851,Dark-Xion}","{84,7486}","{0,0}","{4,1}",\N,7,Peekaboo,28,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y95aJAww                 ,5,2,2013-03-22 18:02:54,"{XxPONYPWNRxX,Zetsumetsu,rjojoeyjojo,standedge}","{2580,7234,16963,16076}","{1,2,2,2}","{1,4,3,2}",\N,8,Blitz Beach,24,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yrd6PAww                 ,3,2,2013-03-22 17:58:15,"{vidi----))),Mag!cGuy}","{1839,1506}","{5,5}","{3,2}",\N,13,Reaper,25,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlKeTAgw                 ,2,2,2013-03-22 16:22:20,"{omall81,ezlifecoach}","{1288,5852}","{0,0}","{1,2}",\N,4,Glitch,21,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmrCYAgw                 ,2,2,2013-03-22 16:22:17,"{demonaz123,Tateo78}","{1365,744}","{0,0}","{2,1}",\N,13,Reaper,18,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YteSaAgw                 ,2,2,2013-03-22 16:22:13,"{""KMart Toaster"",FancyxSloth}","{2366,1420}","{0,0}","{3,4}",\N,3,Foundry (V2),7,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yzd2aAgw                 ,2,2,2013-03-22 16:21:40,"{*MrDeSeppi*,jacs9}","{3371,106}","{0,0}","{1,1}",\N,13,Reaper,12,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5JGIAww                 ,3,2,2013-03-22 16:16:13,"{mahzuni,oldcurrantbun}","{22957,5634}","{4,3}","{4,2}",\N,3,Foundry (V2),13,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzZOQAww                 ,4,2,2013-03-22 15:52:04,"{connor3491,izzilla,Mag!cGuy,Ryzuma}","{819,1306,1506,641}","{0,0,0,0}","{4,1,1,4}",\N,17,Sugar Rock,52,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwPLCAgw                 ,3,2,2013-03-22 15:48:22,"{""<! DAVID !>"",TBGold07}","{1964,1751}","{4,4}","{3,3}",\N,12,Thorn Gulley,54,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YosCLAww                 ,3,2,2013-03-22 15:23:37,"{""Ser Purple Wolf"",nick01424}","{235,1471}","{4,4}","{1,3}",\N,16,Sweet Tooth,40,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ynp-OAww                 ,3,2,2013-03-22 15:11:12,"{rmwalshy,Brenen}","{6963,1848}","{4,3}","{3,4}",\N,15,War Garden,10,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4oWQAww                 ,3,2,2013-03-22 14:29:55,"{joelduque,Riptor}","{856,239}","{5,5}","{3,4}",\N,3,Foundry (V2),24,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y79WLAww                 ,3,2,2013-03-22 14:29:25,"{iNoSky,krogoth300}","{6608,917}","{4,4}","{2,2}",\N,6,Sweetie Plains,31,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yk8qHAww                 ,3,2,2013-03-22 14:29:04,"{luftuberlegenheit,krogoth300}","{1533,917}","{4,4}","{2,2}",\N,9,Long Nine,20,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8ur7Agw                 ,2,2,2013-03-22 11:32:35,"{RandyDogz,matan2012}","{493,2008}","{0,0}","{1,2}",\N,6,Sweetie Plains,52,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ykr75Agw                 ,2,2,2013-03-22 11:32:29,"{ScottWozniak,RandyDogz}","{1800,493}","{0,0}","{3,1}",\N,9,Long Nine,28,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy5D5Agw                 ,2,2,2013-03-22 11:32:27,"{RandyDogz,ScottWozniak}","{493,1800}","{0,0}","{1,3}",\N,9,Long Nine,48,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yqoj5Agw                 ,2,2,2013-03-22 11:32:23,"{mastercaster,RandyDogz}","{1221,493}","{0,0}","{1,1}",\N,12,Thorn Gulley,72,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9_COAww                 ,2,2,2013-03-22 19:46:23,"{awpertunity,lawtai}","{32,1123}","{0,0}","{1,1}",\N,6,Sweetie Plains,45,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrNKJAww                 ,2,2,2013-03-22 08:52:42,"{""The Dominant K
