game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxOz8pgkM    ,3,7,2024-02-20 19:24:15,"{TheDruidAllanon,""OGRE MkV""}","{73491,93}","{3,3}","{3,2}",\N,3,Foundry (V2),41,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhIqaugkM    ,3,7,2024-02-20 19:03:03,"{""Dade e"",""Cyan Sabretooth 689""}","{197402,1813553}","{3,3}","{3,1}",\N,9,Long Nine,30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxJ6whQgM    ,3,7,2024-02-20 18:59:31,"{""Pro Cat35"",miguelitolim}","{196681,9967}","{4,4}","{1,3}",\N,7,Peekaboo,46,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxIyvjgkM    ,3,7,2024-02-20 18:56:50,"{kokopelli23,jamapel22}","{14016,999}","{2,2}","{1,2}",\N,16,Sweet Tooth,28,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhLiYvwkM    ,3,7,2024-02-20 18:33:45,"{""lloyd christma5"",""Cyan Sabretooth 689""}","{25169,1813550}","{3,3}","{3,3}",\N,7,Peekaboo,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhJHdtAkM    ,3,7,2024-02-20 18:23:36,"{"" NATWWAL "",IrritableGuy14}","{39078,195666}","{2,3}","{4,3}",\N,14,Skull Duggery,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpOTF8QoM    ,3,7,2024-02-20 17:54:28,"{TheGreatTiki,""Mr. JBumpkins""}","{9454,2648}","{3,3}","{2,3}",\N,14,Skull Duggery,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxOzb4QgM    ,3,7,2024-02-20 17:52:58,"{""Mr. JBumpkins"",TheGreatTiki}","{2648,9454}","{3,3}","{3,2}",\N,3,Foundry (V2),19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2Lyh7AgM    ,3,7,2024-02-20 17:50:36,"{kunkstr,""MLC Digital""}","{35151,19516}","{2,2}","{2,4}",\N,16,Sweet Tooth,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhLGY7woM    ,3,7,2024-02-20 17:48:15,"{nolekennedy,tduth1}","{58069,41027}","{4,4}","{3,2}",\N,3,Foundry (V2),31,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpKTCkwgM    ,3,7,2024-02-20 17:46:08,"{jamapel22,""MLC Digital""}","{999,19516}","{2,2}","{1,4}",\N,7,Peekaboo,29,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2OHnugsM    ,3,7,2024-02-20 17:39:27,"{SocialMiddya,kunkstr}","{9237,35151}","{3,2}","{2,4}",\N,9,Long Nine,24,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2OGOowkM    ,3,7,2024-02-20 17:28:11,"{kunkstr,jamapel22}","{35151,999}","{2,2}","{2,3}",\N,14,Skull Duggery,15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-JCK0gsM    ,2,7,2024-02-20 17:27:58,"{HairballRemedy,[Av8rtim]}","{16491,155517}","{0,0}","{3,3}",\N,7,Peekaboo,111,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuNCLuwsM    ,2,7,2024-02-20 17:27:57,"{OutdatedKindness28,DonkerKiller}","{199609,176516}","{0,0}","{3,3}",\N,9,Long Nine,2,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxJ7B7AsM    ,3,7,2024-02-20 17:07:54,"{5u7ch,tduth1}","{24428,41027}","{3,4}","{4,2}",\N,4,Glitch,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxJ6w-QkM    ,2,7,2024-02-20 17:00:18,"{danzigaz1,danzigaz421r}","{39668,154178}","{0,0}","{1,1}",\N,10,Sharkfood Island,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxO6ZoAsM    ,3,7,2024-02-20 16:55:35,"{Liberty2-4,Xæyon}","{9716,195745}","{3,3}","{4,3}",\N,3,Foundry (V2),9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQmPnKvgkM    ,3,7,2024-02-20 16:49:29,"{sportssinco,flogue-le}","{2045,1339}","{4,4}","{2,3}",\N,10,Sharkfood Island,23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpLnrtQkM    ,2,7,2024-02-20 16:43:34,"{WFRM7,Dynotronic}","{183629,183628}","{0,0}","{3,1}",\N,15,War Garden,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ6IXf-QgM    ,3,7,2024-02-20 16:41:28,"{""arthit pewluangsawat"",bentley460}","{1813534,1813534}","{3,2}","{1,3}",\N,6,Sweetie Plains,6,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2JzIrQkM    ,3,7,2024-02-20 16:20:47,"{""Big E Barnes"",Brent41588}","{4858,41511}","{2,2}","{1,4}",\N,4,Glitch,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxJ6wuQsM    ,3,7,2024-02-20 16:08:41,"{Maxipop55,""  Anne801  ""}","{165664,144024}","{1,3}","{4,3}",\N,6,Sweetie Plains,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhIqM2wgM    ,2,7,2024-02-20 16:06:44,"{Dynotronic,WFRM7}","{183628,183629}","{0,0}","{1,3}",\N,10,Sharkfood Island,36,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-LeDrQkM    ,3,7,2024-02-20 16:04:06,"{OkabeKaneki,uckfou}","{177935,14317}","{4,4}","{4,2}",\N,15,War Garden,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuLKFqAkM    ,3,7,2024-02-20 15:57:42,"{IrritableGuy14,lanerlane}","{195666,198680}","{3,3}","{3,3}",\N,12,Thorn Gulley,80,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuI2IrAsM    ,3,7,2024-02-20 15:53:44,"{flogue-le,Maxipop55}","{1339,165664}","{4,1}","{3,2}",\N,15,War Garden,9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhLiCoQsM    ,3,7,2024-02-20 15:51:16,"{heyhey84,""Calm Seer 585""}","{33716,1813527}","{3,3}","{3,4}",\N,7,Peekaboo,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-O_TvAkM    ,2,7,2024-02-20 15:49:19,"{acameronp,TaxTheRichEndTheWarLiveLove}","{924,195184}","{0,0}","{4,3}",\N,6,Sweetie Plains,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxM2a-QoM    ,3,7,2024-02-20 15:47:25,"{Mustang289,SocialMiddya}","{36262,9237}","{3,3}","{1,1}",\N,15,War Garden,23,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhNjqqgsM    ,3,7,2024-02-20 15:43:06,"{""Calm Seer 585"",""El Kooky""}","{1813524,26571}","{3,3}","{4,1}",\N,4,Glitch,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhLPZuAsM    ,2,7,2024-02-20 15:37:39,"{Superfunction,Dacgaron}","{199605,192377}","{0,0}","{3,1}",\N,3,Foundry (V2),9,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxLez5AkM    ,2,7,2024-02-20 15:32:43,"{acameronp,Spacefrog}","{924,4495}","{0,0}","{2,3}",\N,9,Long Nine,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxKyq3AkM    ,3,7,2024-02-20 15:09:16,"{Mrs.W!ck,atm1072002}","{14170,12758}","{3,3}","{3,1}",\N,15,War Garden,42,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhLOysAkM    ,3,7,2024-02-20 14:31:11,"{bcuster,(Z3r00)}","{2223,199579}","{3,3}","{3,1}",\N,6,Sweetie Plains,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhL-7mQoM    ,3,7,2024-02-20 13:58:32,"{MiguelFfm,DomTheGekko}","{1292,1813519}","{3,3}","{1,2}",\N,4,Glitch,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhPK9_AkM    ,3,7,2024-02-20 13:24:44,"{Peacemkr28,""OGRE MkV""}","{185362,93}","{3,3}","{1,2}",\N,16,Sweet Tooth,20,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2NzSrwkM    ,3,7,2024-02-20 13:05:28,"{TheDruidAllanon,redleg16}","{73491,5565}","{3,3}","{3,2}",\N,10,Sharkfood Island,29,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhPLipQkM    ,5,7,2024-02-20 12:57:11,"{Jaf_84,BlooperDonkey,wphu,Laser-guy1}","{3159,1813516,3158,199535}","{2,0,2,0}","{3,3,1,2}",\N,5,Candy Core Mine,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-L6kuQkM    ,5,7,2024-02-20 12:28:01,"{""Capt. Phil Lawful"",Ambraka,TheBeastGiver,Sikiword}","{179439,47934,180666,66857}","{3,3,1,3}","{4,3,3,2}",\N,11,Acrospire,17,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhNPI8wgM    ,2,7,2024-02-20 12:27:58,"{OutdatedKindness28,DonkerKiller}","{199609,176516}","{0,0}","{3,3}",\N,10,Sharkfood Island,2,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpJStogkM    ,2,7,2024-02-20 12:25:13,"{Shelby.dh,Grimrat73}","{183965,29310}","{0,0}","{2,3}",\N,13,Reaper,22,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhIr-pwkM    ,3,7,2024-02-20 12:07:14,"{Johnnymcbubbles,heyhey84}","{198598,33716}","{3,3}","{3,3}",\N,10,Sharkfood Island,27,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuNWKpQsM    ,3,7,2024-02-20 11:49:55,"{ShortRam2765,Lather-Rinse-Repeat}","{8031,27797}","{1,3}","{3,2}",\N,16,Sweet Tooth,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxM2vvQkM    ,2,7,2024-02-20 11:44:52,"{Shelby.dh,Grimrat73}","{183965,29310}","{0,0}","{2,3}",\N,7,Peekaboo,9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhNj0iwoM    ,3,7,2024-02-20 11:34:08,"{""Qwerty's mom"",""  Anne801  ""}","{26110,144024}","{3,3}","{2,2}",\N,10,Sharkfood Island,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ6PmyowkM    ,3,7,2024-02-20 11:17:52,"{redleg16,Liberty2-4}","{5565,9716}","{3,3}","{2,4}",\N,4,Glitch,33,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-P6fvwkM    ,3,7,2024-02-20 11:05:26,"{""Big E Barnes"",jamapel22}","{4858,999}","{2,2}","{1,4}",\N,9,Long Nine,32,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2OGZsgsM    ,3,7,2024-02-20 10:59:15,"{Starkblaster,Lather-Rinse-Repeat}","{8957,27797}","{4,3}","{2,2}",\N,14,Skull Duggery,43,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2Pzi-woM    ,3,7,2024-02-20 10:50:59,"{SocialMiddya,Mustang289}","{9237,36262}","{3,3}","{2,3}",\N,9,Long Nine,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-L-RswsM    ,3,7,2024-02-20 10:50:41,"{Starkblaster,""Calm Seer 585""}","{8957,1813504}","{4,3}","{2,3}",\N,12,Thorn Gulley,63,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2KGGsAkM    ,3,7,2024-02-20 10:50:01,"{mthomas1818,sydneys-dad}","{9172,25744}","{3,3}","{4,3}",\N,13,Reaper,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhJKRqAkM    ,3,7,2024-02-20 10:35:47,"{bentley460,thomaspdoherty}","{1813502,3553}","{2,2}","{3,3}",\N,14,Skull Duggery,39,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2OHErQkM    ,2,7,2024-02-20 10:34:35,"{""% Palolem %"",d3j4v00}","{190342,12723}","{0,0}","{3,2}",\N,10,Sharkfood Island,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhLGCwQgM    ,3,7,2024-02-20 10:21:01,"{""  Anne801  "",""lloyd christma5""}","{144024,25169}","{3,3}","{4,3}",\N,16,Sweet Tooth,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhL-72QsM    ,3,7,2024-02-20 09:11:36,"{Dynotronic,""lloyd christma5""}","{183628,25169}","{3,3}","{1,3}",\N,7,Peekaboo,27,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhPKpnQoM    ,3,7,2024-02-20 09:01:39,"{sebk14,""Pro Cat35""}","{26695,196681}","{4,4}","{3,2}",\N,3,Foundry (V2),10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2N-2pQsM    ,2,7,2024-02-20 08:55:46,"{""Banco de Huevos"",azathoth42}","{195531,3764}","{0,0}","{2,2}",\N,6,Sweetie Plains,31,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxNbT-wkM    ,5,7,2024-02-20 08:34:09,"{""Hotte Berlin"",LordKelson,-WiseSam-,nolekennedy}","{5823,24348,74923,58069}","{1,1,1,1}","{3,2,3,3}",\N,5,Candy Core Mine,28,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxI29vgkM    ,5,7,2024-02-20 08:27:51,"{""Tiresome Jaguar 491"",BigBenzTheory,WojoVaults,atrain812}","{195706,38143,1716,173222}","{2,3,2,3}","{3,3,2,3}",\N,8,Blitz Beach,9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxMzWoAkM    ,5,7,2024-02-20 08:08:01,"{""Hotte Berlin"",curlyheadedfuc,Starkblaster,Mexamedic}","{5823,66095,8957,5012}","{1,2,1,2}","{3,3,1,3}",\N,11,Acrospire,46,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ6PmXpwsM    ,3,7,2024-02-20 08:04:56,"{bcuster,atm1072002}","{2223,
