game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0JfqAww                 ,5,3,2013-06-30 12:35:22,"{""Ja Karta"",kanemadnesss,infinity8ball,zeehouse}","{15761,22959,14116,33288}","{0,2,0,0}","{2,3,1,3}",\N,8,Blitz Beach,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7qvjAww                 ,3,3,2013-06-30 12:33:43,"{^thrutchy^,jenmin0}","{1022,19197}","{5,5}","{4,2}",\N,4,Glitch,34,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7tPjAww                 ,5,3,2013-06-30 12:28:28,"{~Shane.C,>|<!,nadams10,theoneheathbar}","{2723,5236,2722,9676}","{3,3,3,3}","{3,2,3,1}",\N,11,Acrospire,35,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzJbjAww                 ,5,3,2013-06-30 11:32:42,"{""=) Random Task (="",PacoCano100,Brendo563,DanielOKoch}","{1129,693,13982,21396}","{3,4,4,4}","{2,3,1,3}",\N,8,Blitz Beach,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yuv3mAww                 ,2,3,2013-06-30 10:50:18,"{norahsul,Terenceshiu2005}","{10108,985}","{0,0}","{1,3}",\N,16,Sweet Tooth,27,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-6LlAww                 ,3,3,2013-06-30 18:57:44,"{erezbear,socalou}","{1200,19643}","{3,3}","{1,2}",\N,15,War Garden,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-4TjAww                 ,5,3,2013-06-30 08:44:07,"{lobsterrobster,""E-bone Cabone"",henstalve,theoneheathbar}","{16897,23666,22501,9676}","{3,3,3,3}","{3,1,3,2}",\N,17,Sugar Rock,24,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yz63YAww                 ,2,3,2013-06-30 07:38:50,"{Wildtalon1851,JaxReb}","{84,20343}","{0,0}","{2,4}",\N,6,Sweetie Plains,77,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvsboAww                 ,3,3,2013-06-30 07:15:39,"{vindimy,ElPared}","{33688,7302}","{3,3}","{1,1}",\N,9,Long Nine,6,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ysc3qAww                 ,3,3,2013-06-30 07:15:16,"{armaggedon01,ElP
