game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlPGWqAkM    ,3,7,2024-05-02 19:51:13,"{jdunn8771,A1leggedbunny}","{15977,168166}","{3,3}","{3,3}",\N,14,Skull Duggery,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJjBoAkM    ,3,7,2024-05-02 19:26:57,"{Skyhawk713,Greenwiper}","{1821685,192248}","{3,3}","{2,3}",\N,3,Foundry (V2),31,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpIrRqgkM    ,3,7,2024-05-02 19:02:50,"{PlaidSasquatch2160,Peacemkr28}","{160599,185362}","{3,3}","{1,3}",\N,15,War Garden,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5K6JvQsM    ,3,7,2024-05-02 19:00:48,"{PlaidSasquatch2160,Peacemkr28}","{160599,185362}","{3,3}","{3,2}",\N,10,Sharkfood Island,15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5Iy8rAkM    ,3,7,2024-05-02 18:36:41,"{$Z.MONEY,winning#1}","{23023,1687}","{3,3}","{2,3}",\N,14,Skull Duggery,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhNfx9AoM    ,3,7,2024-05-02 18:26:33,"{Jj21186,Liberty2-4}","{195409,9716}","{3,3}","{3,4}",\N,13,Reaper,62,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpKKn9QoM    ,5,7,2024-05-02 18:24:08,"{blauentag,fhavko,Hooydonck,shavko}","{182,3104,149099,36363}","{3,2,3,2}","{2,3,3,3}",\N,8,Blitz Beach,31,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5M7l8QoM    ,3,7,2024-05-02 18:12:16,"{""Dade e"",redleg16}","{197402,5565}","{3,3}","{3,2}",\N,4,Glitch,32,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPPtogkM    ,3,7,2024-05-02 18:11:28,"{tduth1,bcuster}","{41027,2223}","{4,3}","{2,3}",\N,4,Glitch,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5KyrvAkM    ,3,7,2024-05-02 18:10:23,"{Ralferator,fhavko}","{192657,3104}","{4,4}","{3,2}",\N,10,Sharkfood Island,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhM2TvgsM    ,3,7,2024-05-02 17:08:01,"{DanS218,saminskip}","{1670,19965}","{4,4}","{3,2}",\N,12,Thorn Gulley,27,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5Myu7gkM    ,3,7,2024-05-02 16:39:32,"{sportssinco,jaydat86}","{2045,38555}","{4,4}","{2,1}",\N,13,Reaper,37,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5PnU7gkM    ,3,7,2024-05-02 16:18:22,"{"" NATWWAL "",""MLC Digital""}","{39078,19516}","{2,2}","{1,2}",\N,14,Skull Duggery,15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxJiOuwkM    ,3,7,2024-05-02 16:16:37,"{Marvs1234,mthomas1818}","{172632,9172}","{3,3}","{4,4}",\N,7,Peekaboo,22,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5PahuAkM    ,3,7,2024-05-02 16:16:01,"{^[Cavetom]^,mthomas1818}","{39332,9172}","{3,3}","{3,4}",\N,14,Skull Duggery,15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5IWb8goM    ,3,7,2024-05-02 15:39:58,"{deadfishnonsense,tduth1}","{88274,41027}","{4,4}","{1,2}",\N,10,Sharkfood Island,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5M6M7woM    ,3,7,2024-05-02 15:36:49,"{bawk11,DanS218}","{26276,1670}","{5,4}","{2,3}",\N,9,Long Nine,51,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhOW_igsM    ,5,7,2024-05-02 15:27:46,"{Sikiword,Chizzzle,Ambraka,Torbreck.}","{66857,189910,47934,2196}","{4,3,4,3}","{2,1,3,2}",\N,1,Machination,24,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlIq98gkM    ,3,7,2024-05-02 15:25:51,"{""  Anne801  "",Greenwiper}","{144024,192248}","{3,3}","{3,3}",\N,9,Long Nine,35,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5Kbe6QoM    ,2,7,2024-05-02 15:20:00,"{""Brythnoth: Void Champion"",kuhdooph}","{31381,1399}","{0,0}","{4,4}",\N,6,Sweetie Plains,11,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpKKOqAkM    ,3,7,2024-05-02 15:19:59,"{jpperk11,surabijo}","{4499,188789}","{4,4}","{2,2}",\N,3,Foundry (V2),22,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5MnLuwsM    ,5,7,2024-05-02 14:39:38,"{tarzanned,Ambraka,Vitessa!,Sikiword}","{190079,47934,1963,66857}","{4,4,4,4}","{3,3,2,2}",\N,18,Mechanism,32,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxJqqpwsM    ,2,7,2024-05-02 13:59:23,"{""Calm Seer 585"",Willemdabeast}","{1821663,176068}","{0,0}","{4,2}",\N,4,Glitch,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5KuqoAkM    ,3,7,2024-05-02 13:45:11,"{~Dedanista~,^[Cavetom]^}","{188404,39332}","{3,3}","{3,3}",\N,6,Sweetie Plains,68,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlPK64QgM    ,3,7,2024-05-02 13:39:09,"{MomstheBomb19,Terry362}","{199136,7679}","{0,1}","{3,3}",\N,12,Thorn Gulley,8,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlMqvsQkM    ,2,7,2024-05-02 13:34:57,"{go0d0lmatt,""( Kopperhead )""}","{18608,148509}","{0,0}","{1,1}",\N,10,Sharkfood Island,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxIbktAkM    ,2,7,2024-05-02 13:33:53,"{TitaniumMoose,BurnYourWingsIV}","{195999,196000}","{0,0}","{4,1}",\N,13,Reaper,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxM-85QoM    ,5,7,2024-05-02 13:30:34,"{Jtab88,WojoVaults,""poc 13"",bawk11}","{73051,1716,39593,26276}","{4,3,4,4}","{3,2,2,2}",\N,11,Acrospire,82,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxKXg-AgM    ,3,7,2024-05-02 13:18:19,"{vheissu21,DerFabi87}","{188534,197131}","{3,3}","{3,1}",\N,4,Glitch,29,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxKWP8goM    ,3,7,2024-05-02 13:15:57,"{casbes,Mikiad98}","{11786,23988}","{3,3}","{3,3}",\N,9,Long Nine,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpP74rwkM    ,3,7,2024-05-02 11:10:59,"{vheissu21,redleg16}","{188534,5565}","{3,3}","{3,2}",\N,16,Sweet Tooth,43,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5OaxsgsM    ,3,7,2024-05-02 11:03:40,"{B00MIR,__.zman.__}","{2606,41654}","{3,3}","{1,2}",\N,12,Thorn Gulley,11,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5LmtuwkM    ,3,7,2024-05-02 11:03:40,"{CRD1231,-Doji59-}","{180701,3210}","{3,3}","{1,4}",\N,14,Skull Duggery,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxKf6vQkM    ,3,7,2024-05-02 11:02:54,"{Liberty2-4,__.zman.__}","{9716,41654}","{3,3}","{3,3}",\N,12,Thorn Gulley,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5OTarAsM    ,3,7,2024-05-02 11:00:41,"{freemate33,""~ mhysa of dragons ~""}","{185433,2913}","{3,3}","{2,1}",\N,6,Sweetie Plains,151,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5LuksgsM    ,3,7,2024-05-02 10:56:13,"{__.zman.__,stegua}","{41654,181187}","{3,3}","{1,3}",\N,15,War Garden,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlP_t-AoM    ,3,7,2024-05-02 10:49:51,"{--(nopenopenope)--,Mikiad98}","{36260,23988}","{3,3}","{3,3}",\N,13,Reaper,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxOX8hgoM    ,3,7,2024-05-02 10:45:40,"{nolekennedy,Ralferator}","{58069,192657}","{4,4}","{3,3}",\N,10,Sharkfood Island,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5PvwvgkM    ,3,7,2024-05-02 10:36:29,"{hurleys675,WintersFGC}","{12752,26976}","{3,3}","{3,2}",\N,6,Sweetie Plains,27,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpIq8ogkM    ,3,7,2024-05-02 10:25:22,"{""Qwerty's mom"",vheissu21}","{26110,188534}","{3,3}","{2,3}",\N,13,Reaper,28,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxPn2qAkM    ,2,7,2024-05-02 10:24:38,"{Brygirl,SonOfSonOfSpock}","{40148,40319}","{0,0}","{1,2}",\N,7,Peekaboo,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJOxsQsM    ,2,7,2024-05-02 10:24:03,"{Brygirl,SonOfSonOfSpock}","{40148,40319}","{0,0}","{1,2}",\N,6,Sweetie Plains,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlIiouQkM    ,5,7,2024-05-02 10:20:03,"{BigBenzTheory,fpsoccer079,""! Jane 97 !"",surabijo}","{38143,39020,76546,188789}","{2,2,2,3}","{3,1,1,3}",\N,11,Acrospire,46,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPyopgsM    ,3,7,2024-05-02 10:20:02,"{surabijo,DanS218}","{188789,1670}","{4,4}","{2,3}",\N,7,Peekaboo,28,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxNq7rAkM    ,3,7,2024-05-02 10:20:01,"{ProfMerkin,""rivers rhythm""}","{157414,25875}","{3,3}","{2,3}",\N,7,Peekaboo,11,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxLnB5woM    ,3,7,2024-05-02 10:20:00,"{surabijo,DanS218}","{188789,1670}","{4,4}","{2,3}",\N,9,Long Nine,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-OHTogkM    ,5,7,2024-05-02 09:14:46,"{WojoVaults,""J3wish P0pe"",B00MIR,""! Jane 97 !""}","{1716,1821638,2606,76546}","{1,2,1,2}","{1,3,3,1}",\N,17,Sugar Rock,150,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpIO8_AoM    ,3,7,2024-05-02 08:53:27,"{5u7ch,""Calm Seer 585""}","{24428,1821637}","{3,4}","{1,4}",\N,7,Peekaboo,272,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2PL6oAkM    ,5,7,2024-05-02 08:34:31,"{nolekennedy,pheonix.warrior,""Hotte Berlin"",""The Hamburgler 71""}","{58069,195472,5823,9289}","{1,1,1,1}","{3,1,3,3}",\N,5,Candy Core Mine,49,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5LbOpgsM    ,5,7,2024-05-02 08:23:53,"{.-DuMontster-.,beepea8,funke00,""Holy R0ll3r""}","{37625,312,30693,43436}","{4,0,3,0}","{2,4,3,2}",\N,11,Acrospire,56,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxKWTowsM    ,3,7,2024-05-02 08:22:08,"{""  Anne801  "",stegua}","{144024,181187}","{3,3}","{2,3}",\N,10,Sharkfood Island,22,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpIHQpAkM    ,5,7,2024-05-02 08:14:30,"{Jaf_84,===supadupa===,wphu,blauentag}","{3159,138675,3158,182}","{2,1,2,3}","{3,2,3,2}",\N,1,Machination,16,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5IfHuwsM    ,3,7,2024-05-02 08:13:59,"{IronBuddha99,Iz.Beachy}","{191595,188282}","{3,3}","{1,1}",\N,16,Sweet Tooth,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlPK60QsM    ,3,7,2024-05-02 08:06:24,"{IronBuddha99,Iz.Beachy}","{191595,188282}","{3,3}","{1,1}",\N,4,Glitch,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNK-3QsM    ,3,7,2024-05-02 07:59:12,"{""~ mhysa of dragons ~"",Marvs1234}","{2913,172632}","{3,3}","{1,4}",\N,9,Long Nine,23,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlP-75QgM    ,3,7,2024-05-02 07:50:37,"{Peacemkr28,bcuster}","{185362,2223}","{3,3}","{1,3}",\N,10,Sharkfood Island,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxPqbuAkM    ,3,7,2024-05-02 07:47:59,"{jamapel22,Mustang289}","{999,36262}","{2,2}","{2,3}",\N,10,Sharkfood Island,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxKXerQsM    ,3,7,2024-05-02 07:36:28,"{uckfou,""Calm Seer 585""}","{14317,1821626}","{4,4}","{2,3}",\N,3,Foundry (V2),14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5Ov87AsM    ,3,7,2024-05-02 07:20:16,"{slappyg
