game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApPronggM    ,2,3,2014-02-02 22:21:10,"{DimebagDerek,pharmafan}","{38313,1281}","{0,0}","{4,3}",\N,3,Foundry (V2),25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhMXr5AgM    ,5,3,2014-02-02 21:59:04,"{Catfud,flogue-le,jesusfuentesh,koby2011}","{2384,1339,17070,2330}","{5,5,5,4}","{2,3,3,3}",\N,8,Blitz Beach,29,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA5M-dnwoM    ,2,3,2014-02-02 16:19:01,"{GreatGonzales,""- Japsie -""}","{153,2075}","{0,0}","{4,2}",\N,3,Foundry (V2),15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlKzchAoM    ,5,3,2014-02-02 12:58:08,"{spacechef,""Shdw Voltrix"",FatWolfBerry,Xairgetlam}","{1446,21525,38948,19478}","{4,4,4,4}","{2,1,3,2}",\N,5,Candy Core Mine,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlM2x9QgM    ,3,3,2014-02-02 04:46:43,"{ElPared,anfoufou}","{7302,4122}","{3,4}","{1,3}",\N,3,Foundry (V2),35,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-LS58ggM    ,4,3,2014-02-02 01:08:16,"{==(888)==,""The Rawkhawk"",Waymaniac,GreatGonzales}","{528,342,49,153}","{0,0,0,0}","{2,2,2,3}",\N,18,Mechanism,23,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApMqOzwgM    ,3,3,2014-02-02 21:13:00,"{[<Mars>],AliZstar}","{37319,1682}","{5,5}","{4,2}",\N,16,Sweet Tooth,55,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlKzrsgkM    ,2,3,2014-02-02 22:22:42,"{Spidêr,""The Great Habudabi""}","{859,39161}","{0,0}","{3,3}",\N,12,Thorn Gulley,24,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlIfE6ggM    ,2,3,2014-02-02 23:59:42,"{Mag!cGuy,amoffett11}","{1506,1548}","{0,0}","{1,4}",\N,13,Reaper,42,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA1Nj2igsM    ,3,3,2014-02-02 21:37:27,"{""{Divinox}"",urhk}","{39820,9854}","{4,4}","{2,2}",\N,13,Reaper,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlJXVrQkM    ,2,3,2014-02-02 21:40:21,"{lawtai,""poc 13""}","{1123,39593}","{0,0}","{2,3}",\N,6,Sweetie Plains,29,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlPPEgAoM    ,3,3,2014-02-02 21:44:14,"{urhk,""{Divinox}""}","{9854,39820}","{4,4}","{2,2}",\N,16,Sweet Tooth,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-PaHkgkM    ,5,3,2014-02-02 20:48:38,"{flogue-le,Catfud,=J0$)-(=,jesusfuentesh}","{1339,2384,1936,17070}","{5,5,5,5}","{3,2,3,3}",\N,1,Machination,43,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlL_KnQsM    ,3,3,2014-02-02 22:10:46,"{""{Divinox}"",urhk}","{39820,9854}","{4,4}","{2,2}",\N,16,Sweet Tooth,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNSWxwgM    ,5,3,2014-02-02 20:40:58,"{jesusfuentesh,Tiecoon,Catfud,annemariew28}","{17070,1651,2384,1963}","{5,4,5,4}","{3,2,2,3}",\N,17,Sugar Rock,42,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA5P2PwggM    ,2,3,2014-02-02 10:45:08,"{""white dr4gon"",Ishaanc87}","{1317,5825}","{0,0}","{2,1}",\N,13,Reaper,41,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlM2tvAsM    ,3,3,2014-02-02 08:42:41,"{""ShAdOw.* 198"",""Artificial Flavoring""}","{38325,27787}","{3,3}","{2,4}",\N,16,Sweet Tooth,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA5M7F-wsM    ,2,3,2014-02-02 04:50:37,"{His_Daddy,-DuMonster-}","{13438,37625}","{0,0}","{2,3}",\N,13,Reaper,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApJmo2QoM    ,3,3,2014-02-02 10:51:28,"{""The Great Habudabi"",luftuberlegenheit}","{39161,1533}","{4,4}","{1,2}",\N,3,Foundry (V2),11,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlM2t1AkM    ,3,3,2014-02-02 11:27:17,"{""Ryan11 "",galakz}","{15233,845}","{3,3}","{2,2}",\N,14,Skull Duggery,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApP64xgoM    ,2,3,2014-02-02 14:29:42,"{lawtai,""Husky Pete""}","{1123,36781}","{0,0}","{2,2}",\N,13,Reaper,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA5M-4uwoM    ,3,3,2014-02-02 14:11:30,"{Mag!cGuy,""white dr4gon""}","{1506,1317}","{5,5}","{3,1}",\N,6,Sweetie Plains,138,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA1PDewQoM    ,3,3,2014-02-02 18:31:28,"{ElPared,""{Divinox}""}","{7302,39820}","{3,4}","{1,2}",\N,10,Sharkfood Island,11,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlPSquAsM    ,2,3,2014-02-02 04:50:37,"{His_Daddy,pytosz}","{13438,26055}","{0,0}","{1,4}",\N,3,Foundry (V2),21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApMeU4QoM    ,3,3,2014-02-02 08:41:38,"{Megavex,""ShAdOw.* 198""}","{9740,38325}","{3,3}","{3,2}",\N,12,Thorn Gulley,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIf10gkM    ,2,3,2014-02-02 04:50:37,"{-DuMonster-,His_Daddy}","{37625,13438}","{0,0}","{1,4}",\N,13,Reaper,30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlNqu6AoM    ,3,3,2014-02-02 09:52:48,"{macsoccer8,""The Great Habudabi""}","{19627,39161}","{4,4}","{3,1}",\N,3,Foundry (V2),33,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA1Nip8wgM    ,2,3,2014-02-02 14:29:42,"{""Husky Pete"",lawtai}","{36781,1123}","{0,0}","{2,2}",\N,13,Reaper,11,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlJvj0QoM    ,3,3,2014-02-02 17:28:24,"{*•McFly•*,ElPared}","{8658,7302}","{4,3}","{1,2}",\N,16,Sweet Tooth,15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA5M7gnQsM    ,5,3,2014-02-02 11:15:30,"{Trahogektor,jesusfuentesh,gektotraher,Catfud}","{1038,17070,1037,2384}","{5,5,5,5}","{2,3,2,2}",\N,17,Sugar Rock,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlLmdxAgM    ,3,3,2014-02-02 08:41:58,"{Maynard314,""ShAdOw.* 198""}","{2171,38325}","{3,3}","{4,1}",\N,13,Reaper,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlML81QoM    ,3,3,2014-02-02 13:21:19,"{""The Great Habudabi"",Techrev}","{39161,1714}","{4,4}","{1,3}",\N,15,War Garden,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApN_fnAsM    ,3,3,2014-02-02 16:46:52,"{$0£0m0n,""white dr4gon""}","{30643,1317}","{4,5}","{2,2}",\N,12,Thorn Gulley,30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA5On-wAsM    ,3,3,2014-02-02 08:42:19,"{""ShAdOw.* 198"",""Artificial Flavoring""}","{38325,27787}","{3,3}","{2,2}",\N,6,Sweetie Plains,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlOeMgAsM    ,2,3,2014-02-02 06:39:32,"{bluharbour,""poc 13""}","{20702,39593}","{0,0}","{3,1}",\N,4,Glitch,45,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlOXOuggM    ,5,3,2014-02-02 08:41:19,"{F4ncier,""ShAdOw.* 198"",""Than You"",kthexb}","{29734,38325,29735,38326}","{4,4,4,4}","{3,2,2,3}",\N,18,Mechanism,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlLyMvwoM    ,3,3,2014-02-02 12:43:09,"{darkturtle35,(Rone)}","{5309,25336}","{3,3}","{2,2}",\N,9,Long Nine,36,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlIfE-gsM    ,3,3,2014-02-02 14:41:40,"{E!NSTE!N,.Memories.}","{22788,13231}","{4,4}","{2,2}",\N,13,Reaper,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlP7XqgoM    ,3,3,2014-02-02 13:09:46,"{Mag!cGuy,belisar1us}","{1506,1213}","{5,5}","{2,2}",\N,12,Thorn Gulley,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlPXCrQgM    ,2,3,2014-02-02 10:57:35,"{thcdoremi,""white dr4gon""}","{2082,1317}","{0,0}","{2,3}",\N,9,Long Nine,27,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA5La98wkM    ,3,3,2014-02-02 08:02:07,"{skillzvill,moonshadoe70}","{2447,20072}","{3,3}","{2,3}",\N,12,Thorn Gulley,10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlMu46wgM    ,3,3,2014-02-02 18:49:56,"{incognito1520,""{Divinox}""}","{1876,39820}","{4,4}","{3,2}",\N,13,Reaper,43,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApLGE7QgM    ,2,3,2014-02-02 03:52:04,"{annemariew28,red0rca}","{1963,573}","{0,0}","{2,1}",\N,13,Reaper,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA5ITSggoM    ,3,3,2014-02-02 02:53:41,"{sportssinco,""{Divinox}""}","{2045,39820}","{4,4}
