game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0-O-Aww                 ,3,3,2013-05-01 19:01:57,"{lawtai,patsolo1976}","{1123,2525}","{4,3}","{1,2}",\N,14,Skull Duggery,30,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YiNG_Aww                 ,2,3,2013-05-01 18:09:49,"{bngn3000,TheQwertiest}","{20696,1082}","{0,0}","{2,4}",\N,13,Reaper,29,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yx4a3Aww                 ,2,3,2013-05-01 17:38:22,"{hiphophomies,""Hova Kid""}","{20552,20581}","{0,0}","{1,1}",\N,4,Glitch,35,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2oOxAww                 ,2,3,2013-05-01 17:37:59,"{hiphophomies,schuz0r}","{20552,21352}","{0,0}","{2,2}",\N,10,Sharkfood Island,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_s27Aww                 ,3,3,2013-05-01 17:26:58,"{cor13:4,*Tania_R*}","{16902,15766}","{4,4}","{3,2}",\N,10,Sharkfood Island,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yrp-yAww                 ,3,3,2013-05-01 17:26:54,"{bngn3000,rcsum}","{20696,14379}","{4,4}","{2,3}",\N,12,Thorn Gulley,20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzNeyAww                 ,3,3,2013-05-01 17:17:34,"{blackfella4283,""Mari BK""}","{7144,2224}","{4,4}","{1,2}",\N,3,Foundry (V2),23,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yw-u5Aww                 ,3,3,2013-05-01 17:08:20,"{oatsie,E!NSTE!N}","{7315,22788}","{4,4}","{2,2}",\N,10,Sharkfood Island,23,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjMGvAww                 ,5,3,2013-05-01 16:51:03,"{raycx5,LortGob,elburie,JoYoHo!}","{1602,325,1603,120}","{5,5,5,5}","{2,3,4,2}",\N,5,Candy Core Mine,29,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yxoi2Aww                 ,2,3,2013-05-01 16:05:38,"{hifimatlock,RandyDogz}","{897,493}","{0,0}","{2,1}",\N,12,Thorn Gulley,16,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8Nu1Aww                 ,3,3,2013-05-01 15:56:07,"{gardener-11,ness839}","{4125,21193}","{3,3}","{3,1}",\N,15,War Garden,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy9e2Aww                 ,3,3,2013-05-01 14:49:33,"{hiphophomies,""the tris""}","{20552,14427}","{3,3}","{1,4}",\N,15,War Garden,16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9IS1Aww                 ,3,3,2013-05-01 14:49:13,"{""dynamite porcupines"",hiphophomies}","{17201,20552}","{3,3}","{2,3}",\N,9,Long Nine,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrKW0Aww                 ,5,3,2013-05-01 14:48:40,"{hiphophomies,Raxor117,schuz0r,myfatdogz}","{20552,15826,21352,23879}","{2,0,2,0}","{1,1,3,2}",\N,1,Machination,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7vPDAww                 ,3,3,2013-05-01 14:43:09,"{TrojanUSC1,jesusfuentesh}","{24667,17070}","{4,3}","{1,2}",\N,13,Reaper,19,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YkpW1Aww                 ,3,3,2013-05-01 14:33:04,"{oatsie,""\\""YourBunnyWrote\\""""}","{7315,17947}","{4,4}","{3,2}",\N,14,Skull Duggery,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ysti6Aww                 ,3,3,2013-05-01 14:16:54,"{ness839,:Beita:}","{21193,5365}","{3,3}","{3,1}",\N,3,Foundry (V2),28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6p25Aww                 ,3,3,2013-05-01 12:56:00,"{stunknaps,bngn3000}","{898,20696}","{4,4}","{3,2}",\N,12,Thorn Gulley,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yq4-7Aww                 ,3,3,2013-05-01 12:48:39,"{copel126,dekwat}","{646,18812}","{3,4}","{1,1}",\N,14,Skull Duggery,16,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu5SzAww                 ,3,3,2013-05-01 12:48:05,"{dekwat,chriss199}","{18812,3467}","{4,3}","{1,1}",\N,10,Sharkfood Island,29,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yru-4Aww                 ,3,3,2013-05-01 11:47:37,"{JAREFOX,k2_style}","{15403,20327}","{3,3}","{1,3}",\N,4,Glitch,24,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5u3FAww                 ,3,3,2013-05-01 10:26:54,"{--.Max.--,lawtai}","{1466,1123}","{4,4}","{4,1}",\N,6,Sweetie Plains,19,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr_e6Aww                 ,3,3,2013-05-01 10:14:32,"{qbmlMexico,vegaprom}","{14364,1512}","{4,4}","{4,3}",\N,3,Foundry (V2),39,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_eOvAww                 ,3,3,2013-05-01 10:14:17,"{freetime00,vegaprom}","{5076,1512}","{4,4}","{3,4}",\N,6,Sweetie Plains,51,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnYO_Aww                 ,3,3,2013-05-01 22:10:49,"{dodgeyhack,KHil11}","{574,14899}","{3,3}","{2,3}",\N,15,War Garden,10,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwrGyAww                 ,3,3,2013-05-01 08:49:59,"{E!NSTE!N,Resolverinn}","{22788,2192}","{4,4}","{2,2}",\N,3,Foundry (V2),25,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_s6wAww                 ,3,3,2013-05-01 08:49:34,"{dave12823,Resolverinn}","{2174,2192}","{4,4}","{3,2}",\N,9,Long Nine,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhLm4Aww                 ,3,3,2013-05-01 08:49:11,"{Resolverinn,""Panorama 65""}","{2192,9711}","{4,4}","{2,3}",\N,4,Glitch,14,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9-CvAww                 ,3,3,2013-05-01 08:45:20,"{lawtai,""- <Krittapon> -""}","{1123,13728}","{4,3}","{2,2}",\N,9,Long Nine,45,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yury-Aww                 ,3,3,2013-05-01 05:53:59,"{Knutenator,snowboarding22}","{26129,5277}","{3,3}","{2,3}",\N,15,War Garden,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhcHxAgw                 ,5,3,2013-05-01 04:26:43,"{[::Mr.Banger::],burnodrod,alexjiang1,mastercaster}","{25,903,26,1221}","{5,5,5,5}","{2,2,3,3}",\N,5,Candy Core Mine,60,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yq--2Aww                 ,3,3,2013-05-01 03:28:03,"{(Rone),""Jedi Rulez""}","{25336,28075}","{2,3}
