game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy8-4Aww                 ,2,3,2013-04-28 19:45:58,"{""Ja Karta"",damo_26}","{15761,27958}","{0,0}","{1,3}",\N,9,Long Nine,11,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqZiqAww                 ,3,3,2013-04-28 19:42:43,"{Timperate,*Tania_R*}","{5621,15766}","{4,4}","{1,2}",\N,12,Thorn Gulley,33,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-rCyAww                 ,3,3,2013-04-28 19:23:47,"{jenmin0,[]:Carson:[]}","{19197,22494}","{3,3}","{2,3}",\N,9,Long Nine,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzemzAww                 ,3,3,2013-04-28 18:31:41,"{Zetsumetsu,ProxyMothership}","{7234,12696}","{3,3}","{2,1}",\N,3,Foundry (V2),30,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ys4i2Aww                 ,3,3,2013-04-28 17:25:37,"{""mouse chow"",jenmin0}","{13878,19197}","{4,3}","{3,2}",\N,13,Reaper,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_PeYAww                 ,3,3,2013-04-28 17:25:07,"{jenmin0,""^ patrickkcirtap ^""}","{19197,19949}","{3,3}","{2,4}",\N,12,Thorn Gulley,24,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YksS5Aww                 ,2,3,2013-04-28 16:39:43,"{(Rone),Mag!cGuy}","{25336,1506}","{0,0}","{3,1}",\N,10,Sharkfood Island,8,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrvK0Aww                 ,5,3,2013-04-28 16:29:03,"{furetosan,antersz,DanielOKoch,Dharma}","{1521,1932,21396,1007}","{3,0,4,0}","{4,3,3,2}",\N,11,Acrospire,20,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YuIe0Aww                 ,3,3,2013-04-28 15:46:11,"{""\\""YourBunnyWrote\\"""",bullfreg}","{17947,1236}","{4,4}","{2,1}",\N,6,Sweetie Plains,25,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ykb-0Aww                 ,3,3,2013-04-28 15:39:38,"{SchutzeZa,ChrisPXX1}","{23860,23533}","{3,3}","{3,3}",\N,16,Sweet Tooth,64,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ywby1Aww                 ,3,3,2013-04-28 15:32:31,"{""Spans the Goud"",szonya}","{8663,27712}","{2,1}","{3,1}",\N,6,Sweetie Plains,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvOutAww                 ,3,3,2013-04-28 13:25:14,"{""- Japsie -"",Trumpet.Alan}","{2075,5680}","{5,5}","{2,2}",\N,9,Long Nine,31,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9JW3Aww                 ,3,3,2013-04-28 12:44:22,"{jgrwdt,szonya}","{8053,27712}","{1,1}","{1,1}",\N,14,Skull Duggery,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlZC2Aww                 ,3,3,2013-04-28 12:42:06,"{szonya,ozzle}","{27712,27610}","{1,1}","{1,3}",\N,15,War Garden,8,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yzs6yAww                 ,5,3,2013-04-28 12:07:05,"{mypocket,""=) Random Task (="",suomisa,TheQwertiest}","{19449,1129,23998,1082}","{4,5,4,5}","{2,2,3,3}",\N,5,Candy Core Mine,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2aCuAww                 ,5,3,2013-04-28 12:05:10,"{77BigD,persjin,""=) Random Task (="",shakiro1976}","{1363,3286,1129,3287}","{4,4,4,4}","{2,3,2,4}",\N,18,Mechanism,30,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsbG4Aww                 ,2,3,2013-04-28 10:58:09,"{Wildtalon1851,TheQwertiest}","{84,1082}","{0,0}","{1,1}",\N,4,Glitch,45,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_saqAww                 ,3,3,2013-04-28 08:35:18,"{dshlatz,jimbo2shady}","{17459,18924}","{3,3}","{2,1}",\N,4,Glitch,47,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ypo2rAww                 ,3,3,2013-04-28 08:32:11,"{""Mari BK"",TrojanUSC1}","{2224,24667}","{4,4}","{2,1}",\N,4,Glitch,32,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yzq2vAww                 ,3,3,2013-04-28 08:07:17,"{rmwalshy,MAV3RICK.}","{6963,1895}","{4,4}","{2,2}",\N,13,Reaper,95,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxJaEAgw                 ,2,3,2013-04-28 06:48:27,"{TheQwertiest,Alvendor}","{1082,2}","{0,0}","{2,4}",\N,10,Sharkfood Island,20,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnZyzAww                 ,3,3,2013-04-28 04:50:49,"{ispree,Mag!cGuy}","{20067,1506}","{5,5}","{2,2}",\N,10,Sharkfood Island,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsNufAww                 ,5,3,2013-04-28 04:47:10,"{TenaciousDubs,LortGob,stunknaps,renzo818}","{1133,325,898,3322}","{5,5,5,3}","{4,3,3,1}",\N,11,Acrospire,24,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yv5KqAww                 ,3,3,2013-04-28 03:25:53,"{guillaumefromparis,Eijolend}","{1305,353}","{4,4}","{3,2}",\N,16,Sweet Tooth,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y64qsAww                 ,3,3,2013-04-28 03:23:45,"{Johehan,Eijolend}","{2135,353}","{4,4}","{2,2}",\N,7,Peekaboo,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh7WuAww                 ,3,3,2013-04-28 03:23:44,"{flogue-le,Eijolend}","{1339,353}","{4,4}","{3,2}",\N,6,Sweetie Plains,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yrsa0Aww                 ,3,3,2013-04-28 03:23:42,"{Eijolend,Aetherum}","{353,4477}","{4,4}","{2,3}",\N,10,Sharkfood Island,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtbS5Aww                 ,2,3,2013-04-28 02:45:42,"{matthewli1997,""   daHsu   ""}","{17615,1171}","{0,0}","{1,2}",\N,7,Peekaboo,35,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0sKiAww                 ,2,3,2013-04-28 02:36:53,"{Mag!cGuy,GreatGonzales}","{1506,153}","{0,0}","{2,2}",\N,12,Thorn Gulley,9,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y646rAww                 ,3,3,2013-04-28 01:58:14,"{TheQwertiest,amoffett11}","{1082,1548}","{4,4}","{2,2}",\N,12,Thorn Gulley,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9rq3Aww                 ,3,3,2013-04-28 01:52:03,"{""=) Random Task (="",mavritanos}","{1129,12944}","{4,3}","{2,3}",\N,6,Sweetie Plains,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvvKyAww                 ,5,3,2013-04-28 01:38:13,"{Smiley652,qbmlMexico,dnlprck,greatbero}","{22234,14364,2546,1836}","{4,4,4,4}","{1,2,2,3}",\N,17,Sugar Rock,30,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjI2rAww                 ,3,3,2013-04-28 01:20:01,"{Alvendor,poweewee}","{2,294}","{5,5}","{2,2}",\N,16,Sweet Tooth,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6LWtAww                 ,3,3,2013-04-28 00:41:58,"{amoffett11,vegaprom}","{1548,1512}","{4,4}","{2,3}",\N,14,Skull Duggery,18,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxP2oAww                 ,3,3,2013-04-28 15:54:25,"{elq
