game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNiNuggM    ,3,3,2013-10-02 15:23:50,"{jaxxin...,Doodat}","{203,19941}","{4,4}","{1,1}",\N,14,Skull Duggery,27,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNK-mwsM    ,5,3,2013-10-02 22:01:17,"{""lord bolt"",fraukfeud,jlkplay,jesusfuentesh}","{36540,6943,33225,17070}","{4,4,4,4}","{2,1,2,2}",\N,5,Candy Core Mine,18,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJaxqQoM    ,3,3,2013-10-02 23:03:53,"{spartan_green,=•Storm•=}","{5950,36995}","{3,3}","{1,2}",\N,14,Skull Duggery,21,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPrQgQoM    ,3,3,2013-10-02 22:56:43,"{spartan_green,""Kray Aswad""}","{5950,34834}","{3,3}","{2,3}",\N,7,Peekaboo,60,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgOzg0AoM    ,5,3,2013-10-02 21:41:02,"{*!(Ecarlson)!*,j1flash,shultzy222,""Dr. Ghost 35""}","{3192,16873,2726,18417}","{4,4,4,4}","{2,1,2,2}",\N,18,Mechanism,18,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPja8QgM    ,5,3,2013-10-02 21:40:43,"{AntonyWade,j1flash,Resolverinn,HairballRemedy}","{1204,16873,2192,16491}","{5,5,4,4}","{2,3,2,2}",\N,18,Mechanism,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMz52gkM    ,5,3,2013-10-02 21:40:20,"{""Dr. Ghost 35"",""${DieMFDie}$"",j1flash,bruno_jaco}","{18417,12,16873,30147}","{4,4,4,4}","{1,3,3,2}",\N,11,Acrospire,56,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgLzZ3wsM    ,5,3,2013-10-02 21:39:34,"{rewphus,j1flash,MrBimble,=J0$)-(=}","{1234,16873,1233,1936}","{4,5,4,5}","{2,3,1,3}",\N,18,Mechanism,24,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgLr_jQgM    ,3,3,2013-10-02 20:15:26,"{=•Storm•=,spartan_green}","{36995,5950}","{3,3}","{2,4}",\N,15,War Garden,16,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJKzjwkM    ,3,3,2013-10-02 14:26:11,"{S59200,elinee.vdn}","{37170,35832}","{2,2}","{4,2}",\N,4,Glitch,44,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMas6woM    ,3,3,2013-10-02 13:01:29,"{=•Storm•=,spartan_green}","{36995,5950}","{3,3}","{1,2}",\N,12,Thorn Gulley,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMSdggoM    ,5,3,2013-10-02 12:42:15,"{sdmario,Trahogektor,pytosz,gektotraher}","{36098,1038,26055,1037}","{4,4,4,4}","{3,1,3,2}",\N,11,Acrospire,49,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNr4pgoM    ,3,3,2013-10-02 12:32:21,"{""Sir Ipad"",""gentile leper""}","{30590,36819}","{3,3}","{1,3}",\N,9,Long Nine,19,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJqlmwoM    ,3,3,2013-10-02 12:23:45,"{""gentile leper"",'hOboo}","{36819,33206}","{3,3}","{3,3}",\N,12,Thorn Gulley,16,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y0KOlAww         ,3,3,2013-10-02 12:22:40,"{cor13:4,stunknaps}","{16902,898}","{4,4}","{3,3}",\N,12,Thorn Gulley,65,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPKJxQoM    ,2,3,2013-10-02 09:32:42,"{Mag!cGuy,===Torbreck===}","{1506,2196}","{0,0}","{3,2}",\N,12,Thorn Gulley,12,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPK5lggM    ,2,3,2013-10-02 07:22:35,"{Mag!cGuy,===Torbreck===}","{1506,2196}","{0,0}","{2,3}",\N,12,Thorn Gulley,9,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPqfxQgM    ,3,3,2013-10-02 05:59:36,"{kanemadnesss,Master_Raj}","{22959,37085}","{4,4}","{4,3}",\N,13,Reaper,9,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJq1gwsM    ,3,3,2013-10-02 05:59:35,"{kanemadnesss,giorgaky}","{22959,14429}","{4,4}","{4,2}",\N,10,Sharkfood Island,9,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNKAuggM    ,3,3,2013-10-02 05:59:36,"{kanemadnesss,giorgaky}","{22959,14429}","{4,4}","{4,2}",\N,16,Sweet Tooth,18,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNSi7wsM    ,3,3,2013-10-02 05:59:34,"{kanemadnesss,smartimbecile}","{22959,34258}","{4,4}","{4
