game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3qH6Agw                 ,2,2,2013-03-01 15:14:39,"{TheGreatErenan,Bulby37}","{1277,16100}","{0,0}","{2,4}",\N,13,Reaper,11,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yzqz5Agw                 ,3,2,2013-03-01 15:14:38,"{TheGreatErenan,""destructicon V2""}","{1277,12809}","{3,3}","{2,1}",\N,10,Sharkfood Island,14,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmYz8Agw                 ,3,2,2013-03-01 15:07:55,"{""Red Wolf 94"",foosda}","{8798,19025}","{3,3}","{3,1}",\N,13,Reaper,22,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_bL_Agw                 ,3,2,2013-03-01 15:07:28,"{foosda,""G A P 12""}","{19025,2712}","{3,3}","{1,1}",\N,3,Foundry (V2),17,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8oj7Agw                 ,3,2,2013-03-01 15:06:58,"{foosda,jmarnstein}","{19025,19583}","{3,3}","{1,3}",\N,12,Thorn Gulley,12,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4sn6Agw                 ,3,2,2013-03-01 15:06:38,"{murkynurf,foosda}","{5086,19025}","{3,3}","{2,1}",\N,9,Long Nine,12,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1MD9Agw                 ,3,2,2013-03-01 14:36:12,"{LortGob,uvafan173}","{325,14139}","{4,4}","{2,2}",\N,3,Foundry (V2),9,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxKniAgw                 ,5,2,2013-03-01 14:35:30,"{Maximillian01,!May8e!,donelric,""Jonsson og Kaaber love""}","{17295,14312,13816,7506}","{1,3,1,1}","{3,2,2,3}",\N,11,Acrospire,30,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9bn_Agw                 ,3,2,2013-03-01 13:59:55,"{Tachyon11,fredylee}","{9679,17405}","{3,3}","{3,2}",\N,10,Sharkfood Island,27,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8s_6Agw                 ,3,2,2013-03-01 13:58:50,"{蒽萘0611,fredylee}","{14334,17405}","{3,3}","{4,2}",\N,3,Foundry (V2),13,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yv8n6Agw                 ,3,2,2013-03-01 13:39:06,"{His_Daddy,Mag!cGuy}","{13438,1506}","{4,5}","{3,2}",\N,12,Thorn Gulley,19,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yt9GBAww                 ,3,2,2013-03-01 13:38:49,"{Mag!cGuy,nick01424}","{1506,1471}","{5,4}","{2,2}",\N,9,Long Nine,20,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwfT4Agw                 ,5,2,2013-03-01 12:52:51,"{""LETS KILL LEROY"",Bridabomb,neonturbo05,Ryzuma}","{16195,193,2884,641}","{3,3,3,3}","{1,3,3,4}",\N,1,Machination,36,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6-T7Agw                 ,5,2,2013-03-01 18:29:11,"{foosda,Lonez12,gabrielwilkes,Vazke~}","{19025,1441,15064,1851}","{0,3,0,3}","{3,1,2,3}",\N,8,Blitz Beach,21,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YksH6Agw                 ,2,2,2013-03-01 11:56:18,"{norahsul,GarbonzoKingdom}","{10108,4091}","{0,0}","{2,2}",\N,13,Reaper,15,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yhqz5Agw                 ,2,2,2013-03-01 11:33:40,"{Bulby37,N3sterr}","{16100,15942}","{0,0}","{3,2}",\N,9,Long Nine,18,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9dv5Agw                 ,2,2,2013-03-01 11:13:00,"{""   daHsu   "",lawtai}","{1171,1123}","{0,0}","{1,1}",\N,4,Glitch,5,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7oP8Agw                 ,2,2,2013-03-01 10:43:04,"{TheGreatErenan,TenaciousCougR}","{1277,18445}","{0,0}","{2,2}",\N,13,Reaper,19,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YndGBAww                 ,3,2,2013-03-01 10:35:03,"{""Buzz Killingtun"",""Ja Karta""}","{3489,15761}","{3,3}","{2,1}",\N,6,Sweetie Plains,17,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7fGAAww                 ,3,2,2013-03-01 09:57:44,"{vegaprom,acameronp}","{1512,924}","{3,4}","{4,2}",\N,6,Sweetie Plains,25,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyZP6Agw                 ,3,2,2013-03-01 08:12:40,"{LortGob,amoffett11}","{325,1548}","{4,4}","{3,2}",\N,12,Thorn Gulley,18,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6r39Agw                 ,5,2,2013-03-01 08:12:13,"{LortGob,drizzr12,PacoCano100,colerunner}","{325,3190,693,3189}","{3,3,3,3}","{3,2,3,3}",\N,1,Machination,22,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjuH7Agw                 ,3,2,2013-03-01 05:51:13,"{.:Charly:.,foosda}","{9090,19025}","{2,3}","{1,1}",\N,3,Foundry (V2),23,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ys4n7Agw                 ,3,2,2013-03-01 05:50:33,"{RedRicK,foosda}","{548,19025}","{3,3}","{1,1}",\N,6,Sweetie Plains,13,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yi9SAAww                 ,3,2,2013-03-01 05:49:36,"{ChwanRen,Mag!cGuy}","{6127,1506}","{4,5}","{2,2}",\N,4,Glitch,36,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6bv_Agw                 ,3,2,2013-03-01 05:36:01,"{kong2801,vegaprom}","{16671,1512}","{3,3}","{1,3}",\N,12,Thorn Gulley,74,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yvov8Agw                 ,3,2,2013-03-01 05:34:58,"{jluken,foosda}","{4780,19025}","{3,3}","{1,1}",\N,3,Foundry (V2),30,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0aL6Agw                 ,3,2,2013-03-01 05:22:33,"{Mag!cGuy,nick01424}","{1506,1471}","{5,4}","{2,2}",\N,6,Sweetie Plains,41,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0qj6Agw                 ,3,2,2013-03-01 05:07:20,"{LortGob,amoffett11}","{325,1548}","{4,4}","{3,2}",\N,4,Glitch,24,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_cT_Agw                 ,3,2,2013-03-01 04:36:45,"{foosda,SerHon}","{19025,5262}","{3,3}","{1,3}",\N,10,Sharkfood Island,7,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4sH7Agw                 ,3,2,2013-03-01 04:36:19,"{hiimmat,foosda}","{14733,19025}","{3,3}","{3,1}",\N,7,Peekaboo,24,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqYT8Agw                 ,2,2,2013-03-01 04:28:33,"{Jakeyboy20,TheGreatErenan}","{2305,1277}","{0,0}","{2,2}",\N,3,Foundry (V2),9,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y57X5Agw                 ,3,2,2013-03-01 02:35:49,"{Josdawgg,foosda}","{4969,19025}","{3,3}","{1,1}",\N,7,Peekaboo,25,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy5z5Agw                 ,3,2,2013-03-01 02:35:15,"{LuisRiva5,foosda}","{14030,19025}","{3,3}","{1,1}",\N,12,Thorn Gulley,21,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu6T8Agw                 ,3,2,2013-03-01 02:34:29,"{JoButt77,foosda}","{17726,19025}","{3,3}","{3,1}",\N,10,Sharkfood Island,34,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yn437Agw                 ,3,2,2013-03-01 02:11:36,"{LortGob,""0 Zero""}","{325,5533}","
