game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr5PXsAkM    ,3,7,2022-09-27 10:59:37,"{colomgringo,monvells}","{15824,187250}","{3,3}","{1,3}",\N,3,Foundry (V2),10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr7HbpgkM    ,3,7,2022-09-27 10:58:54,"{ThatHansel22,colomgringo}","{191991,15824}","{3,3}","{1,3}",\N,4,Glitch,11,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj_DPqAkM    ,3,7,2022-09-27 10:55:00,"{monvells,Rhuarc9}","{187250,198134}","{3,3}","{3,3}",\N,7,Peekaboo,31,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj8GK6wkM    ,3,7,2022-09-27 10:47:44,"{killercanyon210,Mergson}","{1740904,179042}","{1,2}","{4,3}",\N,4,Glitch,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ96mktwkM    ,3,7,2022-09-27 10:32:33,"{XserizzelX,bentley460}","{196865,1740903}","{2,3}","{1,3}",\N,10,Sharkfood Island,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz-n77AgM    ,3,7,2022-09-27 10:26:07,"{""Frank JGM"",Xæyon}","{198189,195745}","{3,3}","{3,2}",\N,15,War Garden,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj_CloAkM    ,3,7,2022-09-27 10:18:30,"{bentley460,bcporter}","{1740901,197268}","{3,2}","{1,2}",\N,6,Sweetie Plains,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ973E4QgM    ,3,7,2022-09-27 10:11:48,"{ThumbSquirrel,Nba_Young_Poser}","{8609,0}","{1,1}","{4,1}",\N,7,Peekaboo,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz7uVqgsM    ,3,7,2022-09-27 09:57:48,"{kloseque,GenerousToken54}","{39167,197759}","{3,3}","{2,3}",\N,7,Peekaboo,45,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz4znowkM    ,3,7,2022-09-27 09:52:38,"{Kurosugisan,emilyn_C}","{1740898,171312}","{4,4}","{2,2}",\N,4,Glitch,40,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ98qzsgkM    ,3,7,2022-09-27 09:50:47,"{bentley460,DistantGalaxies}","{1740897,32958}","{3,2}","{3,3}",\N,12,Thorn Gulley,48,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr8qYswkM    ,3,7,2022-09-27 09:49:19,"{killercanyon210,edub1082}","{1740896,153743}","{1,2}","{4,1}",\N,14,Skull Duggery,8,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQl-GhtwsM    ,5,7,2022-09-27 09:42:12,"{.-DuMontster-.,iMajeenation,deadfishnonsense,OnePlayerLeft}","{37625,158796,88274,1740895}","{4,4,4,4}","{2,3,1,2}",\N,18,Mechanism,27,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr6jivgkM    ,3,7,2022-09-27 09:41:04,"{""Gentle Huge Rambler"",BespectacledCock69}","{30650,194614}","{4,4}","{3,2}",\N,15,War Garden,8,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9_GYigsM    ,3,7,2022-09-27 09:18:43,"{laffingleigh,saminskip}","{14832,19965}","{4,4}","{1,2}",\N,6,Sweetie Plains,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj77JogsM    ,5,7,2022-09-27 09:17:02,"{.-DuMontster-.,""* J Money *"",terpfan1001,chelsea4-4-2}","{37625,26540,7650,65461}","{4,4,4,4}","{2,2,3,2}",\N,8,Blitz Beach,45,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj_DgpwkM    ,3,7,2022-09-27 09:08:36,"{dannyainge,Kurosugisan}","{1347,1740891}","{4,4}","{2,2}",\N,6,Sweetie Plains,40,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ98biqgkM    ,3,7,2022-09-27 09:00:14,"{""Dade e"",Marvs1234}","{197402,172632}","{3,3}","{3,4}",\N,3,Foundry (V2),12,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj4GtrQsM    ,3,7,2022-09-27 08:59:21,"{felixfalafel,""Jeff Is A G(:""}","{197122,72416}","{3,3}","{3,1}",\N,10,Sharkfood Island,23,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz66epQkM    ,3,7,2022-09-27 08:44:04,"{knorjeroen,TurnUpGabe}","{5932,196184}","{3,3}","{3,3}",\N,4,Glitch,32,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz8eC-goM    ,2,7,2022-09-27 08:43:43,"{fishhawk25,""ulti travel bug""}","{2798,4837}","{0,0}","{2,3}",\N,3,Foundry (V2),12,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj_70pgsM    ,3,7,2022-09-27 08:29:23,"{Gaz614,Wuraffe}","{198231,198214}","{2,1}","{3,3}",\N,3,Foundry (V2),10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr4q-tQkM    ,3,7,2022-09-27 08:23:23,"{Kurosugisan,sportssinco}","{1740885,2045}","{4,4}","{2,2}",\N,6,Sweetie Plains,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj6GN-QgM    ,3,7,2022-09-27 08:17:31,"{Peacemkr28,Rhuarc9}","{185362,198134}","{3,3}","{2,3}",\N,4,Glitch,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ94afogkM    ,3,7,2022-09-27 08:08:54,"{Rhuarc9,""Frank JGM""}","{198134,198189}","{3,3}","{3,3}",\N,3,Foundry (V2),17,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj8H5pwkM    ,3,7,2022-09-27 07:56:20,"{HeiHeiNuggets,akpco}","{198174,174271}","{2,2}","{3,4}",\N,6,Sweetie Plains,9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz4yDvAkM    ,3,7,2022-09-27 07:54:44,"{ProfMerkin,felixfalafel}","{157414,197122}","{3,3}","{2,4}",\N,16,Sweet Tooth,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj5Dp5gsM    ,3,7,2022-09-27 07:23:11,"{Gaz614,zooplayer07}","{198231,1740880}","{2,1}","{3,3}",\N,4,Glitch,42,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9_qZvgsM    ,3,7,2022-09-27 07:16:57,"{""Andy the Killer 2"",Torbreck.}","{197753,2196}","{5,5}","{2,2}",\N,16,Sweet Tooth,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ78Lq9ggM    ,3,7,2022-09-27 06:54:46,"{5u7ch,jdunn8771}","{24428,15977}","{4,3}","{4,3}",\N,9,Long Nine,9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz57yoAkM    ,3,7,2022-09-27 06:52:25,"{colomgringo,kloseque}","{15824,39167}","{3,3}","{1,2}",\N,15,War Garden,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj9_9rAkM    ,2,7,2022-09-27 06:45:10,"{kloseque,Kurosugisan}","{39167,1740876}","{0,0}","{1,2}",\N,3,Foundry (V2),32,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz8yLrwsM    ,3,7,2022-09-27 06:30:23,"{Pyp3r,saminskip}","{757,19965}","{4,4}","{4,2}",\N,14,Skull Duggery,20,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj5KgqwsM    ,3,7,2022-09-27 06:29:29,"{TikiBeeki,nick-kernick}","{18079,1844}","{3,3}","{1,3}",\N,10,Sharkfood Island,37,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQp-WBogsM    ,3,7,2022-09-27 06:21:21,"{tduth1,resende48}","{41027,59887}","{3,3}","{2,3}",\N,9,Long Nine,58,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj5KFrwkM    ,3,7,2022-09-27 06:00:48,"{Seq43,wendy.mahem}","{9585,8128}","{3,3}","{3,3}",\N,6,Sweetie Plains,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQl5GnrQkM    ,3,7,2022-09-27 05:59:41,"{Terry362,""Frank JGM""}","{7679,198189}","{2,3}","{3,3}",\N,6,Sweetie Plains,33,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ95qbtwkM    ,3,7,2022-09-27 05:23:05,"{JohnD2ees,""Extreme Thing""}","{37361,6796}","{3,3}","{1,3}",\N,16,Sweet Tooth,60,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj9KmuQsM    ,3,7,2022-09-27 04:58:10,"{saminskip,Benjii_w}","{19965,2029}","{4,4}","{2,3}",\N,15,War Garden,50,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQl6LCxAkM    ,5,7,2022-09-27 04:41:28,"{b1ll86,surabijo,wadie77,Fzz.}","{147552,188789,1252,190125}","{3,3,3,3}","{3,3,2,4}",\N,11,Acrospire,98,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj8_AvQkM    ,3,7,2022-09-27 04:02:11,"{bentley460,GSB164}","{1740867,185486}","{3,2}","{3,3}",\N,3,Foundry (V2),33,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr_LWrwkM    ,5,7,2022-09-27 03:48:03,"{Tawgman,Lather-Rinse-Repeat,Yuuurrrpp,Zunderzange}","{3252,27797,273,197743}","{2,2,2,2}","{1,3,3,1}",\N,17,Sugar Rock,35,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj8KpqgkM    ,3,7,2022-09-27 03:29:25,"{RazaIronclaw,Milojk317}","{198254,190839}","{0,2}","{3,3}",\N,15,War Garden,5,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ98nGogkM    ,3,7,2022-09-27 02:50:49,"{""Super Sam ⚽️"",winston_gergill}","{164293,182339}","{2,2}","{1,3}",\N,12,Thorn Gulley,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9_rEpwkM    ,3,7,2022-09-27 02:49:06,"{winston_gergill,""Super Sam ⚽️""}","{182339,164293}","{2,2}","{3,3}",\N,6,Sweetie Plains,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ98ncvQkM    ,3,7,2022-09-27 02:48:18,"{""Super Sam ⚽️"",AfirimSark}","{164293,198095}","{2,2}","{3,1}",\N,15,War Garden,7,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9_rStgkM    ,3,7,2022-09-27 02:47:05,"{""Super Sam ⚽️"",AfirimSark}","{164293,198095}","{2,2}","{2,2}",\N,4,Glitch,8,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr7Gm8wgM    ,3,7,2022-09-27 02:38:34,"{""~*Snake Plissken*~"",colomgringo}","{178491,15824}","{3,3}","{1,1}",\N,14,Skull Duggery,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz4zSpQkM    ,3,7,2022-09-27 02:35:42,"{winston_gergill,""Super Sam ⚽️""}","{182339,164293}","{2,2}","{3,2}",\N,10,Sharkfood Island,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQj8HAowkM    ,3,7,2022-09-27 02:30:25,"{winston_gergill,""Super Sam ⚽️""}","{182339,164293}","{2,2}","{3,4}",\N,14,Skull Duggery,9,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ99iHqAkM    ,3,7,2022-09-27 02:27:05,"{dannyainge,Kurosugisan}","{1347,1740857}","{4,4}","{1,2}",\N,7,Peekaboo,44,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9_itrgkM    ,2,7,2022-09-27 02:25:55,"{InsaneRA,saminskip}","{145399,19965}","{0,0}","{4,4}",\N,13,Reaper,70,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQt423gwgM    ,3,7,2022-09-27 02:25:39,"{saminskip,Kurosugisan}","{19965,1740855}","{4,4}","{2,2}",\N,7,Peekaboo,56,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr-j-vQkM    ,3,7,2022-09-27 02:23:46,"{dannyainge,Benjii_w}","{1347,2029}","{4,4}","{4,3}",\N,12,Thorn Gulley,29,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQz867oQsM    ,3,7,2022-09-27 02:22:48,"{saminskip,Kurosugisan}","{19965,1740853}","{4,4}","{2,2}",\N,16,Sweet Tooth,32,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQr8iLpwkM    ,3,7,2022-09-27 02:07:11,"{thorpatrickanderson,nick-kernick}","{130613,1844}","{
