game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxP7YvAkM    ,3,7,2024-02-28 20:12:54,"{BlooperDonkey,""Wise Noble from Huge Valley""}","{1814514,199601}","{1,1}","{3,3}",\N,16,Sweet Tooth,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2JGL8QoM    ,3,7,2024-02-28 20:11:52,"{""Wise Noble from Huge Valley"",BlooperDonkey}","{199601,1814513}","{1,1}","{3,3}",\N,15,War Garden,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpMSa6QoM    ,5,7,2024-02-28 20:10:10,"{Laser-guy1,slappygus,BlooperDonkey,DrNics}","{199535,198376,1814512,5591}","{0,2,0,2}","{2,3,3,1}",\N,17,Sugar Rock,39,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhPKp7QgM    ,3,7,2024-02-28 20:01:43,"{""Lemuel The Adorable Berserker"",Varrigan}","{194237,1814511}","{1,1}","{4,3}",\N,16,Sweet Tooth,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2Py97goM    ,3,7,2024-02-28 19:46:13,"{""arthit pewluangsawat"",Terry362}","{1814510,7679}","{2,2}","{1,3}",\N,10,Sharkfood Island,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhLHtqAsM    ,5,7,2024-02-28 19:34:41,"{Mexamedic,""! Jane 97 !"",curlyheadedfuc,C.Roehm}","{5012,76546,66095,1928}","{2,2,2,4}","{3,1,3,2}",\N,1,Machination,24,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpMbRtQkM    ,3,7,2024-02-28 19:11:43,"{kunkstr,forgg2}","{35151,17593}","{2,3}","{2,3}",\N,6,Sweetie Plains,39,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhIrQsgsM    ,5,7,2024-02-28 19:09:39,"{Jsantooooooooooooooooooooooooo,""Moog 78"",BigBenzTheory,Benjii_w}","{38771,12962,38143,2029}","{2,3,3,3}","{2,3,3,3}",\N,11,Acrospire,78,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2NGprAsM    ,3,7,2024-02-28 19:04:43,"{Peacemkr28,atm1072002}","{185362,12758}","{3,3}","{2,1}",\N,14,Skull Duggery,27,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhNLSvQkM    ,3,7,2024-02-28 18:58:40,"{atm1072002,BespectacledCock69}","{12758,194614}","{3,3}","{1,2}",\N,4,Glitch,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ6LfV2woM    ,3,7,2024-02-28 18:41:35,"{DylanDegroot13,Terry362}","{199423,7679}","{2,2}","{3,3}",\N,7,Peekaboo,58,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhMvM5AgM    ,3,7,2024-02-28 18:39:15,"{monvells,""""}","{187250,25445}","{3,3}","{3,3}",\N,3,Foundry (V2),23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxJ3b6wsM    ,3,7,2024-02-28 18:35:18,"{""joey b great"",""Benaiah son of Jehoiada""}","{25230,1814502}","{4,4}","{4,2}",\N,3,Foundry (V2),3,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ6KWVrgkM    ,3,7,2024-02-28 18:33:36,"{monvells,""Calm Seer 585""}","{187250,1814501}","{3,3}","{1,3}",\N,10,Sharkfood Island,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPmDpwgM    ,3,7,2024-02-28 18:20:55,"{WFRM7,Peacemkr28}","{183629,185362}","{3,3}","{3,3}",\N,6,Sweetie Plains,36,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpIXsrgsM    ,3,7,2024-02-28 18:20:45,"{thcdoremi,5ern4}","{176819,30603}","{5,3}","{2,3}",\N,7,Peekaboo,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNSKtggM    ,3,7,2024-02-28 18:17:50,"{C.Roehm,""Calm Seer 585""}","{1928,1814498}","{4,3}","{2,1}",\N,14,Skull Duggery,38,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-Mzh-AkM    ,3,7,2024-02-28 18:14:33,"{Terry362,""MLC Digital""}","{7679,19516}","{2,2}","{3,1}",\N,16,Sweet Tooth,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuPnfyAoM    ,3,7,2024-02-28 18:00:07,"{fpsoccer079,Ringo2489}","{39020,197954}","{3,3}","{3,3}",\N,6,Sweetie Plains,225,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpIXw9wsM    ,3,7,2024-02-28 17:47:47,"{Dakotakid33,spacechef}","{191417,1446}","{4,3}","{4,1}",\N,6,Sweetie Plains,35,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhPHU9QgM    ,3,7,2024-02-28 17:42:02,"{—Anvil—,Mrs.W!ck}","{75631,14170}","{3,3}","{1,3}",\N,6,Sweetie Plains,23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-JngrwkM    ,5,7,2024-02-28 17:39:24,"{tduth1,BigBenzTheory,spacechef,Droperidol.}","{41027,38143,1446,52174}","{3,3,2,2}","{3,3,1,3}",\N,8,Blitz Beach,29,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-JSl-AoM    ,3,7,2024-02-28 17:33:44,"{miguelitolim,""Benaiah son of Jehoiada""}","{9967,1814492}","{5,4}","{3,1}",\N,7,Peekaboo,94,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhITRgQsM    ,3,7,2024-02-28 17:31:15,"{laffingleigh,Peacemkr28}","{14832,185362}","{4,3}","{2,2}",\N,3,Foundry (V2),19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhL_mvwkM    ,3,7,2024-02-28 17:21:32,"{Terry362,"" NATWWAL ""}","{7679,39078}","{2,2}","{3,4}",\N,7,Peekaboo,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhIu9qQgM    ,3,7,2024-02-28 17:17:08,"{5ern4,CRD1231}","{30603,180701}","{3,3}","{3,2}",\N,10,Sharkfood Island,37,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhMvMpAsM    ,3,7,2024-02-28 16:36:13,"{Starkblaster,SizzlinSirloin}","{8957,198650}","{4,3}","{2,3}",\N,12,Thorn Gulley,33,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNTutwkM    ,2,7,2024-02-28 15:59:33,"{""Wise Noble from Huge Valley"",Varrigan}","{199601,1814487}","{0,0}","{3,3}",\N,13,Reaper,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxPeCvQkM    ,3,7,2024-02-28 15:27:08,"{ThumbSquirrel,Maxipop55}","{8609,165664}","{1,1}","{1,3}",\N,3,Foundry (V2),5,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxP7YvAsM    ,3,7,2024-02-28 15:27:08,"{Hawker1986,Peacemkr28}","{22839,185362}","{4,3}","{3,2}",\N,10,Sharkfood Island,4,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPmD-wkM    ,2,7,2024-02-28 15:27:07,"{TealSeal4365,""Zile 18""}","{1814484,160789}","{0,0}","{3,3}",\N,9,Long Nine,2,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhITR_goM    ,3,7,2024-02-28 15:27:07,"{Hawker1986,Peacemkr28}","{22839,185362}","{4,3}","{3,2}",\N,3,Foundry (V2),4,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuJCZuQkM    ,5,7,2024-02-28 15:27:06,"{""Dominic is tired"",-WiseSam-,IronBuddha99,Puntosian}","{1814482,74923,191595,182171}","{1,1,1,1}","{1,3,3,1}",\N,17,Sugar Rock,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2ILl5QkM    ,3,7,2024-02-28 15:25:14,"{""OGRE MkV"",Dynotronic}","{93,183628}","{3,3}","{2,1}",\N,15,War Garden,26,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-NmYzQsM    ,3,7,2024-02-28 15:23:39,"{""OGRE MkV"",ProfMerkin}","{93,157414}","{3,3}","{2,2}",\N,7,Peekaboo,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxN2UpwkM    ,3,7,2024-02-28 15:18:45,"{marshymelo,""Fast Hamburgers""}","{196600,123328}","{3,3}","{3,2}",\N,9,Long Nine,31,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhLLLiAoM    ,5,7,2024-02-28 15:07:46,"{fhavko,JGidman,shavko,g1ddy25}","{3104,1203,36363,3233}","{2,1,2,1}","{3,1,3,1}",\N,18,Mechanism,30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxJ7BrAsM    ,3,7,2024-02-28 14:43:28,"{redleg16,heyhey84}","{5565,33716}","{3,3}","{2,3}",\N,12,Thorn Gulley,57,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-NmYrQkM    ,2,7,2024-02-28 14:31:10,"{Salty_2022,micha_22}","{199575,199574}","{0,0}","{3,1}",\N,9,Long Nine,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxNzr9gsM    ,3,7,2024-02-28 14:21:38,"{""The Rob Meister"",Blbrown30}","{5865,199459}","{3,3}","{4,3}",\N,15,War Garden,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhKqq4ggM    ,2,7,2024-02-28 14:14:45,"{""Wise Noble from Huge Valley"",Varrigan}","{199601,1814474}","{0,0}","{4,3}",\N,10,Sharkfood Island,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxK2dpgkM    ,2,7,2024-02-28 13:55:02,"{Dacgaron,alf3rdfs}","{192377,177073}","{0,0}","{3,3}",\N,15,War Garden,33,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpJStogsM    ,2,7,2024-02-28 13:21:38,"{TaxTheRichEndTheWarLiveLove,acameronp}","{195184,924}","{0,0}","{3,2}",\N,4,Glitch,17,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhKT6uwsM    ,3,7,2024-02-28 13:08:59,"{"""",heyhey84}","{25445,33716}","{4,3}","{2,3}",\N,10,Sharkfood Island,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQmIWmrAsM    ,3,7,2024-02-28 12:51:49,"{""Big E Barnes"",kunkstr}","{4858,35151}","{2,2}","{1,2}",\N,3,Foundry (V2),12,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhNKZ8wsM    ,3,7,2024-02-28 12:36:27,"{bcuster,""Bry4n 40""}","{2223,6593}","{3,3}","{1,3}",\N,7,Peekaboo,69,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxIHKvgkM    ,3,7,2024-02-28 12:22:33,"{CRD1231,danzigaz1}","{180701,39668}","{3,3}","{2,1}",\N,3,Foundry (V2),23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxK764woM    ,3,7,2024-02-28 11:47:15,"{""Reiji Mitsurugi"",hellajoey}","{176509,192773}","{5,5}","{3,2}",\N,15,War Garden,31,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhPKprQsM    ,3,7,2024-02-28 11:16:49,"{Varrigan,""Lemuel The Adorable Berserker""}","{1814466,194237}","{1,1}","{3,3}",\N,3,Foundry (V2),15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxO79sQkM    ,3,7,2024-02-28 11:08:11,"{-Doji59-,TikiBeeki}","{3210,18079}","{3,3}","{2,1}",\N,16,Sweet Tooth,48,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhMTXogkM    ,3,7,2024-02-28 11:07:01,"{forgg2,CRD1231}","{17593,180701}","{3,3}","{3,2}",\N,16,Sweet Tooth,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxOytgAgM    ,3,7,2024-02-28 10:27:13,"{""Capt. Phil Lawful"",""""}","{179439,25445}","{4,4}","{3,2}",\N,12,Thorn Gulley,22,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxM2v_QoM    ,3,7,2024-02-28 10:27:12,"{BlooperDonkey,Maxipop55}","{1814462,165664}","{1,1}","{3,3}",\N,6,Sweetie Plains,5,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuICTqgkM    ,3,7,2024-02-28 10:27:11,"{ShortRam2765,-WiseSam-}","{8031,74923}","{1,0}","{3,3}",\N,15,War Garden,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-IyupgsM    ,3,7,2024-02-28 10:27:08,"{.pfpro.,Peacemkr28}","{5022,185362}","{3,3}","{3,3}",\N,7,Peekaboo,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxO3F6QgM    ,3,7,2024-02-28 10:20:55,"{""Qwerty's mom"",ProfMerkin}","{26110,157414}","{3,3}","{4,2}",\N,9,Long Nine,35,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpMTlpQsM    ,3,7,2024-02-28 10:04:57,"{Terry362,shinigamiBR}","{7679,23728}","{2,2}","{3,3}",\N,3,Foundry (V2),21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhL_x4QsM    ,3,7,2024-02-28 09:53:02,"{bcuster,BespectacledCock69}","{2223,194614}","{3,3}","{3,2}",\N,9,Long Nine,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxIHUrwkM    ,3,7,2024-02-28 09:43:22,"{""Team Krampus."",CRD1231}","{18192,180701}","{3,3}","{1,2}",\N,14,Skull Duggery,17,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-JCKygkM    ,5,7,2024-02-28 09:10:55,"{""Hotte Berlin"",Chillydragon3,jamapel22,Laser-guy1}","{5823,190153,999,199535}","{1,0,1,0}","{3,3,3,2}",\N,17,Sugar Rock,43,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2NH4uQkM    ,3,7,2024-02-28 08:52:33,"{thomaspdoherty,forgg2}","{3553,17593}","{2,3}","{3,3}",\N,14,Skull Duggery,8,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPq76woM    ,3,7,2024-02-28 08:31:58,"{nolekennedy,""Bubbha Qi""}","{58069,1814453}","{4,4}","{3,2}",\N,13,Reaper,37,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhIqv_gsM    ,3,7,2024-02-28 08:17:34,"{nolekennedy,fhavko}","{58069,3104}","{4,4}","{3,2}",\N,15,War Garden,29,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPmX1gkM    ,3,7,2024-02-28 08:11:03,"{danzigaz1,CRD1231}","{39668,180701}","{3,3}","{1,3}",\N,7,Peekaboo,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhMnyuAsM    ,3,7,2024-02-28 08:08:01,"{CRD1231,5ern4}","{180701,30603}","{3,3}","{4,3}",\N,15,War Garden,7,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpOS-oAkM    ,3,7,2024-02-28 08:03:26,"{-Doji59-,TheGreatTiki}","{3210,9454}","{3,3}","{3,2}",\N,15,War Garden,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhITRwQsM    ,3,7,2024-02-28 07:44:16,"{CRD1231,Cayoodles}","{180701,43404}","{3,3}","{2,2}",\N,9,Long Nine,15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhMS5rAkM    ,3,7,2024-02-28 07:19:04,"{ilya..k,j3ff_58}","{15559,30695}","{3,3}","{2,2}",\N,13,Reaper,12,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2PzHvwkM    ,3,7,2024-02-28 07:19:02,"{sportssinco,uckfou}","{2045,14317}","{4,4}","{2,2}",\N,13,Reaper,26,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhMm5tAkM    ,3,7,2024-02-28 07:11:35,"{"""",Peacemkr28}","{25445,185362}","{4,3}","{3,1}",\N,4,Glitch,11,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhIvirwkM    ,3,7,2024-02-28 06:24:22,"{Dynotronic,Spoon-CZ}","{183628,135480}","{3,3}","{1,4}",\N,16,Sweet Tooth,49,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPnOswkM    ,3,7,2024-02-28 06:01:33,"{(Z3r00),Spoon-CZ}","{199579,135480}","{3,3}","{1,3}",\N,6,Sweetie Plains,32,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhPHUtQsM    ,3,7,2024-02-28 06:01:16,"{Spoon-CZ,(Z3r00)}","{135480,199579}","{3,3}","{4,1}",\N,12,Thorn Gulley,39,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ-Nm7qgkM    ,3,7,2024-02-28 05:54:34,"{Johnnymcbubbles,Dynotronic}","{198598,183628}","{3,3}","{3,1}",\N,6,Sweetie Plains,12,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhKq0vQkM    ,3,7,2024-02-28 05:29:04,"{awpertunity,""Benaiah son of Jehoiada""}","{32,1814440}","{5,4}","{2,2}",\N,13,Reaper,16,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuIDeogkM    ,3,7,2024-02-28 05:27:13,"{Nitziator,.pfpro.}","{191854,5022}","{
