game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ6LfVuwgM    ,3,7,2024-02-19 07:58:46,"{LongNeckAnimal,DrNics}","{177217,5591}","{3,3}","{4,1}",\N,16,Sweet Tooth,20,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhPKp7QsM    ,3,7,2024-02-19 07:40:08,"{SocialMiddya,""arthit pewluangsawat""}","{9237,1813373}","{3,3}","{2,2}",\N,7,Peekaboo,31,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuLXcqwkM    ,3,7,2024-02-19 07:33:13,"{XserizzelX,mthomas1818}","{196865,9172}","{3,3}","{1,4}",\N,3,Foundry (V2),13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuIrZvwsM    ,3,7,2024-02-19 06:56:47,"{mthomas1818,sydneys-dad}","{9172,25744}","{3,3}","{4,3}",\N,13,Reaper,48,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2NyXmAgM    ,2,7,2024-02-19 06:28:10,"{antonius192837465,Swartenbroek}","{191513,1813370}","{0,0}","{3,3}",\N,9,Long Nine,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhKiSrQsM    ,3,7,2024-02-19 06:28:10,"{IndigoMage7510,HugeYakMan}","{199336,199604}","{1,0}","{3,3}",\N,9,Long Nine,4,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhOLXvwgM    ,3,7,2024-02-19 06:28:10,"{Xæyon,""The Rob Meister""}","{195745,5865}","{3,3}","{3,4}",\N,7,Peekaboo,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ6JmC5AkM    ,5,7,2024-02-19 06:28:09,"{MiguelFfm,Padishahid,Ringo2489,Ektor172}","{1292,198767,197954,18678}","{1,1,2,2}","{3,3,3,1}",\N,17,Sugar Rock,80,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhN--swsM    ,3,7,2024-02-19 06:15:47,"{""Easy Toad from"",adaustin76}","{1813366,7150}","{3,4}","{2,1}",\N,13,Reaper,9,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ2KH1uAkM    ,3,7,2024-02-19 05:43:15,"{ironbo99,5u7ch}","{67358,24428}","{3,3}","{3,2}",\N,4,Glitch,40,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQuLC2_wgM    ,3,7,2024-02-19 05:40:37,"{nick-kernick,JGidman}","{1844,1203}","{3,3}","{2,2}",\N,16,Sweet Tooth,27,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhNjq6goM    ,2,7,2024-02-19 05:22:59,"{""Wise Noble from Huge Valley"",Dacgaron}","{199601,192377}","{0,0}","{3,2}",\N,4,Glitch,7,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQhKiO_AgM    ,3,7,2024-02-19 04:44:07,"{flogue-le,beepea8}","{1339,312}","{4,4}
