game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yns3BAww                 ,3,3,2013-05-12 15:09:42,"{ness839,redleg16}","{21193,5565}","{3,3}","{2,2}",\N,15,War Garden,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3O3BAww                 ,3,3,2013-05-12 14:57:51,"{moneymike650,""=) Random Task (=""}","{1977,1129}","{4,4}","{2,2}",\N,14,Skull Duggery,10,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzYO3Aww                 ,5,3,2013-05-12 20:24:54,"{macfam,sportssinco,xMitch77x,SincodeMio}","{2547,2045,2138,974}","{4,4,4,4}","{3,3,3,2}",\N,8,Blitz Beach,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0ofBAww                 ,3,3,2013-05-12 00:16:00,"{ASingleKindle,belisar1us}","{14106,1213}","{5,5}","{2,2}",\N,10,Sharkfood Island,14,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ypf3GAww                 ,3,3,2013-05-12 23:41:28,"{SC2Chaos,terence.wong}","{4821,28721}","{3,3}","{1,2}",\N,10,Sharkfood Island,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhszBAww                 ,3,3,2013-05-12 21:46:19,"{jennanz1,coolshades99}","{5548,26768}","{3,3}","{4,1}",\N,10,Sharkfood Island,8,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoqTCAww                 ,2,3,2013-05-12 21:43:31,"{Mag!cGuy,k2_style}","{1506,20327}","{0,0}","{2,2}",\N,14,Skull Duggery,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzZvFAww                 ,3,3,2013-05-12 21:29:38,"{metamorfasis12345678,ness839}","{21016,21193}","{3,3}","{3,2}",\N,10,Sharkfood Island,24,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YubHAAww                 ,3,3,2013-05-12 21:01:43,"{ness839,""mcclintock killer""}","{21193,28712}","{3,3}","{3,2}",\N,6,Sweetie Plains,24,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsP7EAww                 ,3,3,2013-05-12 20:58:19,"{fossilfuelsman,lawtai}","{14443,1123}","{4,4}","{3,1}",\N,10,Sharkfood Island,27,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y19TGAww                 ,3,3,2013-05-12 20:37:33,"{terence.wong,MarkxGC}","{28721,5623}","{3,3}","{1,1}",\N,13,Reaper,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9c7DAww                 ,3,3,2013-05-12 20:37:09,"{terence.wong,phebus1}","{28721,17590}","{3,3}","{2,2}",\N,4,Glitch,14,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y97rHAww                 ,3,3,2013-05-12 20:20:58,"{fatkid85,ness839}","{5095,21193}","{3,3}","{3,2}",\N,6,Sweetie Plains,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9p--Aww                 ,3,3,2013-05-12 20:18:59,"{ChrisPXX1,cbspear}","{23533,24757}","{3,3}","{3,1}",\N,10,Sharkfood Island,7,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_de9Aww                 ,5,3,2013-05-12 20:09:47,"{hiphophomies,koby2011,=J0$)-(=,w/e4life}","{20552,2330,1936,2911}","{5,4,5,4}","{1,3,3,2}",\N,18,Mechanism,58,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yi-vBAww                 ,3,3,2013-05-12 19:59:51,"{coolshades99,casbes}","{26768,11786}","{3,3}","{1,3}",\N,15,War Garden,12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnNG_Aww                 ,3,3,2013-05-12 19:55:22,"{bencw99,Kamby88}","{27005,20587}","{3,3}","{1,3}",\N,16,Sweet Tooth,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2oXBAww                 ,3,3,2013-05-12 19:30:26,"{ChibiDufour,thatsdaddytoyou}","{15039,23100}","{3,3}","{2,1}",\N,16,Sweet Tooth,12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhJLFAww                 ,3,3,2013-05-12 19:15:19,"{cor13:4,""white dr4gon""}","{16902,1317}","{5,5}","{3,2}",\N,16,Sweet Tooth,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsNDAAww                 ,3,3,2013-05-12 19:13:42,"{Reapermb,dangavro}","{17190,21598}","{3,3}","{1,1}",\N,12,Thorn Gulley,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yz7bIAww                 ,3,3,2013-05-12 18:51:20,"{2Goofed,ness839}","{57,21193}","{3,3}","{1,2}",\N,14,Skull Duggery,33,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ys5vHAww                 ,3,3,2013-05-12 18:28:58,"{ness839,blazingbenjamin}","{21193,25240}","{3,3}","{2,2}",\N,6,Sweetie Plains,20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6dLCAww                 ,3,3,2013-05-12 17:49:37,"{ness839,suby4u}","{21193,1498}","{3,3}","{3,1}",\N,9,Long Nine,31,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsaWuAww                 ,4,3,2013-05-12 17:38:31,"{$till,jesusfuentesh,Dyrustroll,maggie.j}","{1570,17070,16667,1901}","{0,0,0,0}","{3,3,2,2}",\N,18,Mechanism,41,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhajGAww                 ,3,3,2013-05-12 16:57:50,"{Trumpet.Alan,mastercaster}","{5680,1221}","{5,5}","{2,1}",\N,4,Glitch,11,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjfGtAww                 ,3,3,2013-05-12 16:32:22,"{jesusfuentesh,allchamp:))}","{17070,5763}","{3,3}","{2,3}",\N,15,War Garden,26,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7N2-Aww                 ,3,3,2013-05-12 16:29:23,"{blackfella4283,jesusfuentesh}","{7144,17070}","{4,4}","{1,2}",\N,12,Thorn Gulley,9,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwOeyAww                 ,3,3,2013-05-12 16:19:06,"{Mag!cGuy,""- Japsie -""}","{1506,2075}","{5,5}","{2,2}",\N,7,Peekaboo,57,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_5GvAww                 ,3,3,2013-05-12 16:13:00,"{His_Daddy,GreatGonzales}","{13438,153}","{5,5}","{3,2}",\N,15,War Garden,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1a7IAww                 ,3,3,2013-05-12 15:34:03,"{Mag!cGuy,Trumpet.Alan}","{1506,5680}","{5,5}","{4,2}",\N,15,War Garden,23,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YweTDAww                 ,4,3,2013-05-12 14:41:09,"{drizzr12,jesusfuentesh,colerunner,segamatic}","{3190,17070,3189,26130}","{0,0,0,0}","{4,3,3,3}",\N,8,Blitz Beach,34,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpN-0Aww                 ,3,3,2013-05-12 14:21:20,"{icarusmonkey,""=) Random Task (=""}","{2694,1129}","{3,4}","{1,2}",\N,6,Sweetie Plains,51,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqrS_Aww                 ,2,3,2013-05-12 13:50:49,"{Doodat,Mag!cGuy}","{19941,1506}","{0,0}","{2,2}",\N,13,Reaper,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yt6HFAww                 ,3,3,2013-05-12 13:44:46,"{BoOnSiOnG,dekwat}","{1267,18812}","{4,4}","{3,1}",\N,10,Sharkfood Island,19,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YucLFAww                 ,3,3,2013-05-12 13:08:57,"{Timperate,BerZerg1972}","{5621,2112}","{4,4}","{1,2}",\N,13,Reaper,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YkcLCAww                 ,3,3,2013-05-12 12:55:53,"{dekwat,BJ8777}","{18812,20192}","{4,4}","{1,3}",\N,15,War Garden,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlpPCAww                 ,3,3,2013-05-12 12:26:36,"{Caracal7,ness839}","{18973,21193}","{3,3}","{2,2}",\N,14,Skull Duggery,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2um_Aww                 ,2,3,2013-05-12 10:46:14,"{xerozen,Jakeyboy20}","{2765,2305}","{0,0}","{1,2}",\N,6,Sweetie Plains,27,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yqc3DAww                 ,2,3,2013-05-12 10:46:14,"{Jakeyboy20,xerozen}","{2305,2765}","{0,0}","{4,2}",\N,6,Sweetie Plains,24,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyN62Aww                 ,3,3,2013-05-12 09:11:42,"{Miomama128,kdrizzle}","{15867,2074}","{4,4}","{2,1}",\N,6,Sweetie Plains,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrPu8Aww                 ,3,3,2013-05-12 09:03:15,"{dekwat,qbmlMexico}","{18812,14364}","{4,4}","{1,2}",\N,14,Skull Duggery,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2KLAAww                 ,3,3,2013-05-12 08:52:18,"{""lloyd christma5"",terence.wong}","{25169,28721}","{3,3}","{3,1}",\N,12,Thorn Gulley,29,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgLO_Aww                 ,2,3,2013-05-12 08:20:00,"{lawtai,aginor8}","{1123,1000}","{0,0}","{1,1}",\N,15,War Garden,30,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlZPCAww                 ,3,3,2013-05-12 08:13:19,"{ness839,badnbald}","{21193,12935}","{3,3}","{4,1}",\N,3,Foundry (V2),10,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyY3EAww                 ,3,3,2013-05-12 08:12:21,"{ness839,iMarosKE}","{21193,29174}","{3,3}
