game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgtzkAgw                 ,5,2,2013-02-13 17:54:40,"{krogoth300,burnodrod,Gurleyman,mastercaster}","{917,903,916,1221}","{5,4,5,4}","{3,2,1,3}",\N,1,Machination,29,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yl6rrAgw                 ,3,2,2013-02-13 17:44:36,"{vanroda,""Fiifiii :)""}","{14973,17133}","{3,3}","{1,3}",\N,4,Glitch,11,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-pbBAgw                 ,2,2,2013-02-13 17:30:37,"{laYahooz,OutWitter11}","{1136,1371}","{0,0}","{1,2}",\N,3,Foundry (V2),11,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0Ka2Agw                 ,2,2,2013-02-13 17:30:35,"{TSWGO,OutWitter11}","{510,1371}","{0,0}","{3,2}",\N,4,Glitch,19,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgMi3Agw                 ,2,2,2013-02-13 17:30:34,"{OutWitter11,TSWGO}","{1371,510}","{0,0}","{2,3}",\N,4,Glitch,21,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8_ayAgw                 ,2,2,2013-02-13 17:30:35,"{laYahooz,lawtai}","{1136,1123}","{0,0}","{1,4}",\N,3,Foundry (V2),9,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7q7mAgw                 ,3,2,2013-02-13 17:14:25,"{ㅐIMPERIALㅐ,drgorilla}","{1351,1940}","{4,4}","{1,1}",\N,9,Long Nine,21,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yqdq8Agw                 ,2,2,2013-02-13 17:30:34,"{""Coolio - da best"",NDRDOG}","{2483,1475}","{0,0}","{3,2}",\N,3,Foundry (V2),12,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6d7wAgw                 ,3,2,2013-02-13 17:06:01,"{FlyingAce1981,Aktalord}","{4616,3242}","{2,2}","{1,1}",\N,7,Peekaboo,22,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y17rqAgw                 ,3,2,2013-02-13 17:01:09,"{izzilla,alexecutioner88}","{1306,3466}","{3,3}","{1,3}",\N,3,Foundry (V2),25,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y87blAgw                 ,2,2,2013-02-13 16:47:33,"{Alby081,Breaumont}","{3117,3116}","{0,0}","{2,2}",\N,12,Thorn Gulley,19,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7pLlAgw                 ,5,2,2013-02-13 16:33:52,"{mastercaster,Gurleyman,burnodrod,krogoth300}","{1221,916,903,917}","{4,5,4,5}","{3,4,2,3}",\N,8,Blitz Beach,30,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y59_wAgw                 ,3,2,2013-02-13 16:17:29,"{""fumfum boy"",acameronp}","{2049,924}","{4,4}","{3,2}",\N,3,Foundry (V2),35,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzpCHAgw                 ,5,2,2013-02-13 15:35:38,"{cervocirsh,timdoke,laYahooz,AdrianeTritask}","{1375,1953,1136,3079}","{2,2,2,2}","{1,3,2,3}",\N,8,Blitz Beach,47,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yz47uAgw                 ,3,2,2013-02-13 15:00:56,"{spaceJASE,Mag!cGuy}","{1754,1506}","{4,4}","{1,2}",\N,3,Foundry (V2),24,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnfDtAgw                 ,3,2,2013-02-13 14:58:00,"{Mag!cGuy,acameronp}","{1506,924}","{4,4}","{2,2}",\N,9,Long Nine,19,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmKmUAgw                 ,3,2,2013-02-13 14:41:39,"{LortGob,<West>}","{325,1896}","{4,4}","{3,3}",\N,7,Peekaboo,119,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6seIAgw                 ,3,2,2013-02-13 14:22:37,"{""Coolio - da best"",emeliewillsund}","{2483,4344}","{2,2}","{3,3}",\N,6,Sweetie Plains,18,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7v7qAgw                 ,3,2,2013-02-13 13:48:28,"{Breaumont,jzbohrzy}","{3116,10172}","{2,3}","{4,3}",\N,10,Sharkfood Island,29,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YypbtAgw                 ,3,2,2013-02-13 21:12:23,"{""[ jackal ]"",lei793633}","{2161,236}","{3,4}","{2,1}",\N,12,Thorn Gulley,38,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlJjrAgw                 ,3,2,2013-02-13 12:38:02,"{Ivotastic,""fumfum boy""}","{776,2049}","{4,4}","{3,3}",\N,7,Peekaboo,18,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-MPUAgw                 ,2,2,2013-02-13 12:31:32,"{clover_a,djwhatthebleep}","{4181,1542}","{0,0}","{4,3}",\N,13,Reaper,29,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4b7UAgw                 ,2,2,2013-02-13 12:31:31,"{""[Admiral 77]"",djwhatthebleep}","{1238,1542}","{0,0}","{1,3}",\N,7,Peekaboo,10,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzpvxAgw                 ,3,2,2013-02-13 11:01:46,"{IamNOTstupiD,pharmafan}","{13908,1281}","{5,5}","{2,3}",\N,13,Reaper,12,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr9PPAgw                 ,2,2,2013-02-13 12:31:31,"{djwhatthebleep,MarkedCards}","{1542,1698}","{0,0}","{3,3}",\N,9,Long Nine,17,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3tTKAgw                 ,2,2,2013-02-13 12:31:31,"{djwhatthebleep,neonitron}","{1542,6976}","{0,0}","{3,1}",\N,10,Sharkfood Island,13,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrvzTAgw                 ,2,2,2013-02-13 12:31:31,"{HacLong23,djwhatthebleep}","{7294,1542}","{0,0}","{1,3}",\N,3,Foundry (V2),15,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yzf7qAgw                 ,3,2,2013-02-13 10:25:48,"{ccayadi,izzilla}","{4862,1306}","{3,3}","{3,2}",\N,6,Sweetie Plains,25,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhpXsAgw                 ,3,2,2013-02-13 09:38:58,"{daphne*77,izzilla}","{3125,1306}","{3,3}","{1,2}",\N,13,Reaper,9,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yi97MAgw                 ,3,2,2013-02-13 09:28:46,"{game_taker,kingtomi13}","{1253,31}","{5,5}","{1,2}",\N,12,Thorn Gulley,23,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yx8LrAgw                 ,3,2,2013-02-13 09:27:46,"{alanthefast,game_taker}","{1340,1253}","{5,5}","{2,1}",\N,10,Sharkfood Island,22,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzYasAgw                 ,2,2,2013-02-13 09:25:13,"{TSWGO,philrock99}","{510,5620}","{0,0}","{1,1}",\N,9,Long Nine,30,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqeKzAgw                 ,2,2,2013-02-13 09:25:11,"{btsomogyi,liner15}","{3492,1367}","{0,0}","{4,3}",\N,7,Peekaboo,43,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2ODkAgw                 ,3,2,2013-02-13 09:17:58,"{lgabrielr,orchidlover1980}","{12048,3620}","{2,2}","{3,1}",\N,9,Long Nine,13,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhabeAgw                 ,3,2,2013-02-13 09:17:48,"{baopu,lgabrielr}","{14442,12048}","{2,2}","{3,3}",\N,7,Peekaboo,39,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzJPJAgw                 ,3,2,2013-02-13 09:17:33,"{TheAlanHeffley,lgabrielr}","{2895,12048}","{2,2}","{1,3}",\N,13,Reaper,38,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzpzsAgw                 ,3,2,2013-02-13 09:17:03,"{!_elle_!,lgabrielr}","{5629,12048}","{2,2}","{2,3}",\N,10,Sharkfood Island,23,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqafrAgw                 ,2,2,2013-02-13 09:12:08,"{connor3491,terpfan1001}","{819,7650}","{0,0}","{2,2}",\N,9,Long Nine,17,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo7HgAgw                 ,3,2,2013-02-13 08:36:32,"{Mag!cGuy,laowaibirnie}","{1506,1329}","{4,4}","{2,3}",\N,3,Foundry (V2),16,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5p3rAgw                 ,3,2,2013-02-13 08:32:03,"{mk9999,TheGense}","{16112,2200}","{2,2}","{3,2}",\N,12,Thorn Gulley,38,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5uDqAgw                 ,3,2,2013-02-13 08:32:03,"{TheGense,mk9999}","{2200,16112}","{2,2}","{1,3}",\N,6,Sweetie Plains,44,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Yw-UmDA                  ,3,2,2013-02-13 06:51:24,"{marcrassy,wayphone}","{17890,17891}","{4,4}","{3,3}",\N,9,Long Nine,21,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1MnqAgw                 ,2,2,2013-02-13 06:12:10,"{awpertunity,laYahooz}","{32,1136}","{0,0}","{1,1}",\N,6,Sweetie Plains,17,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvKnUAgw                 ,5,2,2013-02-13 03:34:42,"{Josudc,""Mel by"",brutalbassytal,winlay}","{6255,16649,2335,14716}","{4,4,4,4}","{3,1,4,2}",\N,8,Blitz Beach,54,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwvjjAgw                 ,3,2,2013-02-13 02:02:23,"{maconbot,""fruit player""}","{1464,13012}","{3,3}","{1,4}",\N,12,Thorn Gulley,75,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yg_bkAgw                 ,3,2,2013-02-13 02:02:21,"{""Sadhu Sundar"",maconbot}","{5768,1464}","{3,3}","{1,4}",\N,12,Thorn Gulley,36,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-Y_tAgw                 ,2,2,2013-02-13 01:41:38,"{""aP StretcH"",qbmlMexico}","{9749,14364}","{0,0}","{3,2}",\N,13,Reaper,44,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1O_JAgw                 ,2,2,2013-02-13 12:53:29,"{RandyDogz,""[Admiral 77]""}","{493,1238}","{0,0}","{1,3}",\N,7,Peekaboo,20,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrIyfAgw                 ,5,2,2013-02-13 00:57:26,"{matt24242424.,smoduper,topvideoguy,indescribably_happy}","{6163,6676,1483,9277}","{0,0,2,0}","{1,3,1,3}",\N,8,Blitz Beach,11,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7uTqAgw                 ,3,2,2013-02-13 16:43:54,"{Mag!cG
