game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvtqFAww                 ,2,2,2013-03-23 19:54:01,"{qbmlMexico,spacechef}","{14364,1446}","{0,0}","{4,4}",\N,16,Sweet Tooth,49,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgJ-JAww                 ,3,2,2013-03-23 19:51:53,"{TheGreatAnt,Bridabomb}","{1272,193}","{4,3}","{4,4}",\N,9,Long Nine,126,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo4eJAww                 ,3,2,2013-03-23 19:45:11,"{TayTri,iNoSky}","{16642,6608}","{4,4}","{3,2}",\N,13,Reaper,18,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9eeRAww                 ,3,2,2013-03-23 19:44:46,"{chocpol,iNoSky}","{1916,6608}","{4,4}","{4,2}",\N,9,Long Nine,10,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y46vkAgw                 ,5,2,2013-03-23 19:09:21,"{Dharma,Szei,..Sir3..,Eijolend}","{1007,1075,689,353}","{5,5,5,5}","{2,3,3,2}",\N,5,Candy Core Mine,82,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpIeJAww                 ,3,2,2013-03-23 19:08:03,"{TayTri,iNoSky}","{16642,6608}","{4,4}","{3,2}",\N,9,Long Nine,18,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9d6GAww                 ,3,2,2013-03-23 19:05:27,"{romansky438,baopu}","{2876,14442}","{3,3}","{1,1}",\N,12,Thorn Gulley,114,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YirCPAww                 ,5,2,2013-03-23 18:23:07,"{oldcurrantbun,Joewhite33513,dsrbl,lobsterrobster}","{5634,20093,18591,16897}","{4,3,4,3}","{2,2,3,4}",\N,5,Candy Core Mine,15,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6uyFAww                 ,3,2,2013-03-23 17:34:59,"{Spikeywan,Vingdoloras}","{263,17511}","{3,3}","{4,4}",\N,7,Peekaboo,59,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnbaOAww                 ,3,2,2013-03-23 17:12:02,"{G_Spell,jimbo2shady}","{1157,18924}","{3,3}","{2,1}",\N,3,Foundry (V2),17,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ynf6NAww                 ,3,2,2013-03-23 17:10:30,"{""G A P 12"",jimbo2shady}","{2712,18924}","{3,3}","{1,1}",\N,3,Foundry (V2),23,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1Kr1Agw                 ,3,2,2013-03-23 17:10:24,"{Mag!cGuy,HamptonDad007}","{1506,1635}","{5,4}","{2,3}",\N,13,Reaper,52,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y78mQAww                 ,2,2,2013-03-23 16:43:57,"{greatbero,.Memories.}","{1836,13231}","{0,0}","{4,4}",\N,9,Long Nine,13,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh4yKAww                 ,3,2,2013-03-23 16:34:39,"{!_(daphne)_!,Zetsumetsu}","{21938,7234}","{3,3}","{1,2}",\N,9,Long Nine,27,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_tOQAww                 ,3,2,2013-03-23 16:30:28,"{bobolynx,jefe127}","{4830,5014}","{3,3}","{4,4}",\N,9,Long Nine,9,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwfOQAww                 ,3,2,2013-03-23 16:00:25,"{""Ser Purple Wolf"",ice813}","{235,1890}","{4,4}","{2,1}",\N,3,Foundry (V2),18,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5YiCAww                 ,2,2,2013-03-23 15:27:23,"{""Bad Herr Day"",TheBitPilot}","{1091,33}","{0,0}","{3,2}",\N,6,Sweetie Plains,90,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yov-GAww                 ,2,2,2013-03-23 15:27:22,"{Mr.Thanksgiving,TheBitPilot}","{1918,33}","{0,0}","{2,2}",\N,9,Long Nine,41,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0riEAww                 ,2,2,2013-03-23 15:27:21,"{TheBitPilot,""Bad Herr Day""}","{33,1091}","{0,0}","{2,3}",\N,6,Sweetie Plains,69,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoYqBAww                 ,2,2,2013-03-23 15:27:20,"{TheBitPilot,Mr.Thanksgiving}","{33,1918}","{0,0}","{2,2}",\N,9,Long Nine,20,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YysX5Agw                 ,2,2,2013-03-23 15:27:19,"{TheBitPilot,.Memories.}","{33,13231}","{0,0}","{2,2}",\N,12,Thorn Gulley,11,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3O6AAww                 ,2,2,2013-03-23 15:27:20,"{.Memories.,TheBitPilot}","{13231,33}","{0,0}","{2,2}",\N,12,Thorn Gulley,36,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YruuHAww                 ,3,2,2013-03-23 15:11:41,"{Mag!cGuy,uvafan173}","{1506,14139}","{5,4}","{4,2}",\N,10,Sharkfood Island,33,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_-KKAww                 ,5,2,2013-03-23 13:27:17,"{madagi,lawtai,jothdu,""=) Random Task (=""}","{753,1123,2304,1129}","{4,4,4,4}","{4,2,3,4}",\N,11,Acrospire,59,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-PCFAww                 ,2,2,2013-03-23 12:18:58,"{Mag!cGuy,harvarnold}","{1506,1358}","{0,0}","{2,4}",\N,15,War Garden,29,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgP2LAww                 ,2,2,2013-03-23 11:44:36,"{aginor8,""{~BiA85~}""}","{1000,1463}","{0,0}","{4,4}",\N,6,Sweetie Plains,28,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YiJ-PAww                 ,5,2,2013-03-23 11:30:43,"{omall81,TheGreatAnt,thewileymancan,danibaggii}","{1288,1272,2272,2246}","{4,4,4,4}","{3,4,1,3}",\N,8,Blitz Beach,51,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtayOAww                 ,5,2,2013-03-23 10:23:37,"{dekwat,""^(ghost 35)^"",vegaprom,j1flash}","{18812,18417,1512,16873}","{4,4,4,4}","{4,2,2,3}",\N,1,Machination,46,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhIKRAww                 ,3,2,2013-03-23 10:23:07,"{vegaprom,sponsoredbyv8}","{1512,14309}","{3,3}","{4,4}",\N,14,Skull Duggery,32,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yt_CPAww                 ,3,2,2013-03-23 10:23:07,"{""- gwan -"",vegaprom}","{13626,1512}","{3,3}","{3,2}",\N,12,Thorn Gulley,16,t,1,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0euOAww                 ,3,2,2013-03-23 10:23:05,"{vegaprom,Bleuoo5}","{1512,1879}","{3,3}","{4,4}",\N,6,Sweetie Plains,84,t,2,1500
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnOeGAww                 ,5,2,2013-03-23 10:12:46,"{Breaumont,Xp
