game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y15H2Aww                 ,2,3,2013-07-16 15:13:18,"{lawtai,""( Oppy )""}","{1123,24539}","{0,0}","{2,1}",\N,13,Reaper,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7rnsAww                 ,3,3,2013-07-16 14:28:16,"{RealCato,Hembergler24}","{2006,28044}","{4,4}","{2,2}",\N,10,Sharkfood Island,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y99PtAww                 ,3,3,2013-07-16 13:58:30,"{BJ8777,RealCato}","{20192,2006}","{4,4}","{3,2}",\N,6,Sweetie Plains,24,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y94zqAww                 ,2,3,2013-07-16 13:38:42,"{lucasan.mx,poweewee}","{14027,294}","{0,0}","{4,2}",\N,6,Sweetie Plains,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YicQoDA                  ,3,3,2013-07-16 11:11:23,"{Wenrod,|Banshii|}","{595,34721}","{4,0}","{3,3}",\N,10,Sharkfood Island,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5__qAww                 ,2,3,2013-07-16 10:56:44,"{RealCato,avl88}","{2006,26612}","{0,0}","{2,2}",\N,12,Thorn Gulley,36,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo9rnAww                 ,3,3,2013-07-16 10:54:03,"{""Scrambler KID"",acameronp}","{26384,924}","{5,5}","{1,4}",\N,4,Glitch,51,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YiYTrAww                 ,3,3,2013-07-16 10:54:01,"{""Scrambler KID"",acameronp}","{26384,924}","{5,5}","{1,4}",\N,13,Reaper,33,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ywo3tAww                 ,3,3,2013-07-16 10:54:01,"{His_Daddy,""Scrambler KID""}","{13438,26384}","{5,5}","{3,1}",\N,4,Glitch,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoPjjAww                 ,3,3,2013-07-16 10:53:59,"{acameronp,""Scrambler KID""}","{924,26384}","{5,5}","{4,1}",\N,7,Peekaboo,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YkK7oAww                 ,3,3,2013-07-16 10:54:00,"{ASingleKindle,""Scrambler Baby""}","{14106,26384}","{5,5}","{2,1}",\N,7,Peekaboo,48,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YspfqAww                 ,3,3,2013-07-16 10:53:59,"{""Scrambler KID"",""\\""YourBunnyWrote\\""""}","{26384,17947}","{5,5}","{1,2}",\N,9,Long Nine,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3NXjAww                 ,3,3,2013-07-16 10:53:59,"{""Scrambler KID"",""\\""YourBunnyWrote\\""""}","{26384,17947}","{5,5}","{1,2}",\N,7,Peekaboo,25,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7-LkAww                 ,3,3,2013-07-16 10:53:58,"{""Scrambler KID"",""\\""YourBunnyWrote\\""""}","{26384,17947}","{5,5}","{1,2}",\N,4,Glitch,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ynr7qAww                 ,3,3,2013-07-16 10:53:58,"{""Scrambler KID"",""\\""YourBunnyWrote\\""""}","{26384,17947}","{5,5}","{1,2}",\N,6,Sweetie Plains,24,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ym7npAww                 ,3,3,2013-07-16 10:53:58,"{""Scrambler KID"",acameronp}","{26384,924}","{5,5}","{1,4}",\N,13,Reaper,61,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyvjiAww                 ,3,3,2013-07-16 10:53:58,"{""Scrambler KID"",jenmin0}","{26384,19197}","{5,5}","{1,2}",\N,16,Sweet Tooth,60,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqZLlAww                 ,3,3,2013-07-16 10:53:57,"{acameronp,""Scrambler KID""}","{924,26384}","{5,5}","{4,1}",\N,4,Glitch,27,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwcXoAww                 ,3,3,2013-07-16 10:53:57,"{""Scrambler KID"",stunknaps}","{26384,898}","{5,5}","{1,3}",\N,16,Sweet Tooth,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y05PeAww                 ,3,3,2013-07-16 10:53:56,"{kingtomi13,""Scrambler Baby""}","{31,26384}","{4,5}","{2,1}",\N,10,Sharkfood Island,21,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y--nmAww                 ,3,3,2013-07-16 10:53:56,"{""Scrambler Baby"",Aetherum}","{26384,4477}","{5,5}","{1,1}",\N,6,Sweetie Plains,20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnLnpAww                 ,3,3,2013-07-16 10:53:56,"{""Scrambler KID"",acameronp}","{26384,924}","{5,5}","{1,4}",\N,3,Foundry (V2),55,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7bPlAww                 ,2,3,2013-07-16 10:14:44,"{lawtai,TheGreatErenan}","{1123,1277}","{0,0}","{2,2}",\N,13,Reaper,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzozwAww                 ,3,3,2013-07-16 10:12:53,"{lawtai,antiturnip}","{1123,1775}","{4,3}","{2,2}",\N,12,Thorn Gulley,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh-nkAww                 ,3,3,2013-07-16 10:53:56,"{jenmin0,""Scrambler KID""}","{19197,26384}","{5,5}","{2,1}",\N,9,Long Nine,29,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6b3oAww                 ,3,3,2013-07-16 10:53:56,"{""Scrambler Baby"",ASingleKindle}","{26384,14106}","{5,5}","{1,2}",\N,13,Reaper,25,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yhq7kAww                 ,5,3,2013-07-16 07:47:08,"{jesusfuentesh,Mataiwhetu,fraukfeud,""craaaaazy clown""}","{17070,1500,6943,13769}
