game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpMvoAww                 ,3,3,2013-06-18 14:05:46,"{megmamegz,""Fe Chef""}","{25664,14074}","{3,3}","{1,3}",\N,3,Foundry (V2),67,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo6zjAww                 ,3,3,2013-06-18 13:51:25,"{blacksunhc,Zetsumetsu}","{9476,7234}","{3,3}","{3,2}",\N,10,Sharkfood Island,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YiZPYAww                 ,3,3,2013-06-18 13:46:30,"{jasonrubino,ὕd}","{878,29915}","{4,4}","{2,2}",\N,14,Skull Duggery,5,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqJ7oAww                 ,3,3,2013-06-18 13:39:17,"{theoneheathbar,Colin1410}","{9676,24631}","{3,3}","{1,1}",\N,13,Reaper,16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlMXlAww                 ,3,3,2013-06-18 12:33:03,"{Wh00psiedaisy,""* J Money *""}","{29381,26540}","{4,4}","{1,2}",\N,13,Reaper,16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnZTmAww                 ,2,3,2013-06-18 12:10:01,"{.Memories.,""{~BiA85~}""}","{13231,1463}","{0,0}","{4,1}",\N,16,Sweet Tooth,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yvt_dAww                 ,3,3,2013-06-18 12:33:03,"{JTNeu781,Wh00psiedaisy}","{1657,29381}","{4,4}","{1,1}",\N,6,Sweetie Plains,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YuL3oAww                 ,3,3,2013-06-18 12:07:44,"{jenmin0,""Scrambler Baby""}","{19197,26384}","{5,5}","{2,1}",\N,16,Sweet Tooth,34,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvI3oAww                 ,3,3,2013-06-18 11:43:21,"{theoneheathbar,King*Carl}","{9676,20454}","{3,3}","{1,3}",\N,10,Sharkfood Island,27,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y19_YAww                 ,5,3,2013-06-18 11:24:49,"{""=) Random Task (="",MrBimble,TheQwertiest,rewphus}","{1129,1233,1082,1234}","{5,4,5,4}","{3,2,1,3}",\N,1,Machination,50,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr_PZAww                 ,2,3,2013-06-18 11:21:47,"{jimbo2shady,Spidêr}","{18924,859}","{0,0}","{3,2}",\N,15,War Garden,10,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlqfbAww                 ,3,3,2013-06-18 11:17:52,"{aginor8,stunknaps}","{1000,898}","{4,5}","{1,3}",\N,10,Sharkfood Island,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqILpAww                 ,3,3,2013-06-18 10:47:08,"{takk90,snprky}","{17251,16967}","{3,3}","{2,2}",\N,3,Foundry (V2),12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y55_cAww                 ,3,3,2013-06-18 11:17:52,"{stunknaps,aginor8}","{898,1000}","{5,4}","{3,1}",\N,13,Reaper,40,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ym_LeAww                 ,5,3,2013-06-18 10:30:40,"{Mag!cGuy,His_Daddy,bluharbour,RolandSChua}","{1506,13438,20702,2862}","{4,4,4,4}","{2,2,3,4}",\N,1,Machination,37,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrfDkAww                 ,3,3,2013-06-18 09:50:45,"{DukeDynasty,jenmin0}","{1941,19197}","{5,5}","{2,2}",\N,14,Skull Duggery,35,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7K3jAww                 ,3,3,2013-06-18 09:48:36,"{snprky,takk90}","{16967,17251}","{3,3}","{2,2}",\N,13,Reaper,8,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y98fiAww                 ,3,3,2013-06-18 09:48:15,"{takk90,tinfoilication}","{17251,28749}","{3,3}","{2,2}",\N,14,Skull Duggery,12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6IzjAww                 ,2,3,2013-06-18 09:31:35,"{""{~BiA85~}"",""(<)n1ck 57(>)""}","{1463,7648}","{0,0}","{4,3}",\N,13,Reaper,31,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y79DhAww                 ,2,3,2013-06-18 09:31:34,"{bobolynx,""{~BiA85~}""}","{4830,1463}","{0,0}","{3,4}",\N,13,Reaper,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtvPXAww                 ,3,3,2013-06-18 08:42:39,"{1outof5,""Medical Meat""}","{29886,18856}","{3,3}","{2,1}",\N,4,Glitch,11,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9ujmAww                 ,5,3,2013-06-18 15:36:59,"{""${DieMFDie}$"",pmedley55,flogue-le,hanni0616}","{12,19357,1339,6145}","{4,4,4,4}","{2,2,3,3}",\N,1,Machination,29,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzbToAww                 ,3,3,2013-06-18 05:37:06,"{Koodoos,""Panorama 65""}","{13085,9711}","{4,4}","{3,3}",\N,10,Sharkfood Island,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjYTmAww                 ,3,3,2013-06-18 04:13:52,"{jenmin0,AliZstar}","{19197,1682}","{5,5}","{2,1}",\N,12,Thorn Gulley,41,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr43oAww                 ,3,3,2013-06-18 02:49:51,"{jenmin0,""Scrambler Baby""}","{19197,26384}","{5,5}","{2,1}",\N,7,Peekaboo,50,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y75jnAww                 ,3,3,2013-06-18 02:47:19,"{""Scrambler Baby"",jenmin0}","{26384,19197}","{4,5}","{1,2}",\N,4,Glitch,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yv9fkAww                 ,3,3,2013-06-18 02:43:47,"{jenmin0,Aetherum}","{19197,4477}","{5,5}","{2,2}",\N,4,Glitch,46,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3sbnAww                 ,3,3,2013-06-18 02:43:29,"{jenmin0,Aetherum}","{19197,4477}","{5,5}","{2,2}",\N,7,Peekaboo,42,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0cTlAww                 ,3,3,2013-06-18 02:06:16,"{llIlllIlIIll,cudovix}","{1575,2169}","{4,4}","{2,2}",\N,9,Long Nine,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yw6DYAww                 ,3,3,2013-06-18 01:46:28,"{qbmlMexico,Sabuvok}","{14364,1791}","{4,4}","{2,2}",\N,16,Sweet Tooth,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvO3iAww                 ,3,3,2013-06-18 01:42:59,"{amoffett11,JTN
