game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxNaQzAgM    ,3,7,2024-06-08 14:35:17,"{TheGreatTiki,עשתרת}","{9454,191385}","{3,3}","{2,3}",\N,10,Sharkfood Island,36,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNiG4wgM    ,3,7,2024-06-08 14:34:42,"{micha_22,עשתרת}","{199574,191385}","{3,3}","{3,3}",\N,9,Long Nine,31,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlKWbtwsM    ,3,7,2024-06-08 14:17:10,"{WintersFGC,""Rovert 4444""}","{26976,7319}","{3,3}","{2,2}",\N,7,Peekaboo,31,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1ImQtwkM    ,3,7,2024-06-08 14:14:54,"{d3j4v00,redleg16}","{12723,5565}","{3,3}","{4,2}",\N,16,Sweet Tooth,29,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1NL8swkM    ,3,7,2024-06-08 14:13:10,"{ICameInLikeAWreckingBall,Akketete}","{38859,65163}","{4,4}","{2,2}",\N,13,Reaper,10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1ImzqQkM    ,3,7,2024-06-08 13:51:50,"{sportssinco,""Benaiah son of Jehoiada""}","{2045,1825897}","{4,4}","{2,2}",\N,7,Peekaboo,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxNaQjAgM    ,3,7,2024-06-08 13:51:32,"{""Benaiah son of Jehoiada"",sportssinco}","{1825896,2045}","{4,4}","{2,2}",\N,16,Sweet Tooth,22,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtK7KmwgM    ,2,7,2024-06-08 13:35:39,"{SillyWizard6339,Yaotzin1983}","{1825895,199802}","{0,0}","{3,3}",\N,10,Sharkfood Island,3,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQxNbqggoM    ,3,7,2024-06-08 13:32:56,"{5u7ch,spacechef}","{24428,1446}","{4,4}","{2,1}",\N,9,Long Nine,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1Mj3rQsM    ,3,7,2024-06-08 13:30:35,"{tduth1,uckfou}","{41027,14317}","{4,4}","{2,2}",\N,14,Skull Duggery,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpJ-3uAsM    ,3,7,2024-06-08 13:09:27,"{""Python from Indigo Outpost"",bentley460}","{1825892,1825892}","{3,3}","{3,3}",\N,10,Sharkfood Island,16,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPqCrQkM    ,3,7,2024-06-08 13:05:09,"{""Bubbha Qi"",""Benaiah son of Jehoiada""}","{1825891,1825891}","{4,4}","{4,3}",\N,15,War Garden,39,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtPXU_AgM    ,3,7,2024-06-08 12:53:52,"{jamapel22,aslpuppy10}","{999,1825890}","{2,1}","{3,3}",\N,10,Sharkfood Island,32,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1KjoogsM    ,3,7,2024-06-08 12:48:09,"{Marvs1234,TikiBeeki}","{172632,18079}","{3,3}","{4,1}",\N,16,Sweet Tooth,34,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlObW_ggM    ,3,7,2024-06-08 12:16:01,"{""Big E Barnes"",ElasticQuestion}","{4858,1825888}","{1,2}","{1,1}",\N,7,Peekaboo,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlMyT_AoM    ,3,7,2024-06-08 12:15:59,"{jamapel22,""Big E Barnes""}","{999,4858}","{2,1}","{3,1}",\N,3,Foundry (V2),7,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5OL18AoM    ,3,7,2024-06-08 12:15:57,"{jamapel22,""Big E Barnes""}","{999,4858}","{2,1}","{1,1}",\N,10,Sharkfood Island,7,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5M_2-QkM    ,3,7,2024-06-08 12:15:57,"{jamapel22,""Big E Barnes""}","{999,4858}","{2,1}","{3,1}",\N,15,War Garden,7,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1Imv-AkM    ,3,7,2024-06-08 12:15:56,"{jamapel22,""Big E Barnes""}","{999,4858}","{2,1}","{1,1}",\N,7,Peekaboo,7,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlMz34wkM    ,3,7,2024-06-08 12:15:55,"{jamapel22,""Big E Barnes""}","{999,4858}","{2,1}","{1,1}",\N,16,Sweet Tooth,7,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1N_SqgkM    ,3,7,2024-06-08 12:15:54,"{""Big E Barnes"",jamapel22}","{4858,999}","{1,2}","{1,3}",\N,13,Reaper,7,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlKWm2gkM    ,3,7,2024-06-08 12:15:53,"{-Ivanovo-,jamapel22}","{199801,999}","{0,2}","{3,3}",\N,16,Sweet Tooth,17,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNiGkwoM    ,3,7,2024-06-08 12:15:53,"{jamapel22,-Ivanovo-}","{999,199801}","{2,0}","{3,3}",\N,9,Long Nine,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5JLStAkM    ,5,7,2024-06-08 12:15:52,"{-Ivanovo-,Fzz.,===supadupa===,""Tiresome Jaguar 491""}","{199801,190125,138675,195706}","{0,0,1,0}","{3,1,4,4}",\N,5,Candy Core Mine,11,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtOfNmQoM    ,2,7,2024-06-08 12:13:07,"{GameAndHeineken,WoodCollector}","{199403,199798}","{0,0}","{3,3}",\N,10,Sharkfood Island,12,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1KnKpwsM    ,3,7,2024-06-08 12:09:41,"{BespectacledCock69,tduth1}","{194614,41027}","{4,4}","{2,2}",\N,13,Reaper,17,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1JKq5QgM    ,2,7,2024-06-08 11:58:07,"{Baseballgabe15,ElasticQuestion}","{171656,1825876}","{0,0}","{3,1}",\N,10,Sharkfood Island,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1P-24wgM    ,2,7,2024-06-08 11:57:30,"{WoodCollector,GameAndHeineken}","{199798,199403}","{0,0}","{3,3}",\N,9,Long Nine,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1JO4tQkM    ,3,7,2024-06-08 11:47:17,"{funke00,ICameInLikeAWreckingBall}","{30693,38859}","{4,4}","{3,2}",\N,10,Sharkfood Island,16,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNiGkwgM    ,2,7,2024-06-08 11:45:28,"{TroublingSailor14728,jliu714}","{172134,3228}","{0,0}","{2,1}",\N,12,Thorn Gulley,43,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5OL1iAsM    ,3,7,2024-06-08 11:43:08,"{Mrs.W!ck,Pyp3r}","{14170,757}","{4,4}","{3,1}",\N,3,Foundry (V2),13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1In-iQgM    ,3,7,2024-06-08 11:42:25,"{CRD1231,freemate33}","{180701,185433}","{3,3}","{1,1}",\N,4,Glitch,20,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1JKq5QkM    ,3,7,2024-06-08 11:38:03,"{barspi,Peacemkr28}","{1069,185362}","{3,4}","{4,2}",\N,7,Peekaboo,35,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpPihrAkM    ,2,7,2024-06-08 11:29:16,"{WoodCollector,GameAndHeineken}","{199798,199403}","{0,0}","{3,3}",\N,9,Long Nine,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5NLapwkM    ,3,7,2024-06-08 11:19:34,"{Peacemkr28,Breinreiziger}","{185362,192248}","{4,3}","{1,3}",\N,9,Long Nine,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlOad6QgM    ,3,7,2024-06-08 11:05:40,"{Breinreiziger,Peacemkr28}","{192248,185362}","{3,4}","{3,2}",\N,15,War Garden,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtJyi9AgM    ,3,7,2024-06-08 10:37:19,"{""~ mhysa of dragons ~"",Jm6477}","{2913,193706}","{3,2}","{1,1}",\N,14,Skull Duggery,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1ImvuAkM    ,3,7,2024-06-08 10:24:11,"{CHODU.,Camavan}","{1825865,195253}","{5,5}","{2,2}",\N,9,Long Nine,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1MOhpQkM    ,3,7,2024-06-08 10:13:57,"{""Mr. JBumpkins"",vheissu21}","{2648,188534}","{3,3}","{3,3}",\N,12,Thorn Gulley,123,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJzhswkM    ,3,7,2024-06-08 09:35:53,"{Jm6477,Trublsome}","{193706,186891}","{2,3}","{1,3}",\N,3,Foundry (V2),15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlOzX9QgM    ,2,7,2024-06-08 09:32:51,"{BurnYourWingsIV,TitaniumMoose}","{196000,195999}","{0,0}","{3,3}",\N,3,Foundry (V2),12,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1OPv5AoM    ,2,7,2024-06-08 09:10:35,"{SKai.3,Little_Nuh}","{25244,179754}","{0,0}","{4,3}",\N,6,Sweetie Plains,38,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtIyXvgkM    ,3,7,2024-06-08 09:01:25,"{redleg16,WintersFGC}","{5565,26976}","{3,3}","{2,2}",\N,12,Thorn Gulley,55,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJuqpQsM    ,3,7,2024-06-08 08:59:51,"{CRD1231,redleg16}","{180701,5565}","{3,3}","{1,2}",\N,15,War Garden,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5I_w6woM    ,3,7,2024-06-08 08:59:39,"{ColllinM,g1ddy25}","{62130,3233}","{3,3}","{2,1}",\N,4,Glitch,29,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlKWmuggM    ,3,7,2024-06-08 08:53:35,"{d3j4v00,""Dade e""}","{12723,197402}","{3,3}","{4,3}",\N,12,Thorn Gulley,30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtI6QuwkM    ,3,7,2024-06-08 08:37:59,"{micha_22,bentley460}","{199574,1825856}","{3,3}","{3,3}",\N,16,Sweet Tooth,34,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1OPa0AgM    ,3,7,2024-06-08 08:32:51,"{Mrs.W!ck,ICameInLikeAWreckingBall}","{14170,38859}","{4,4}","{3,2}",\N,15,War Garden,12,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5KKu8wgM    ,3,7,2024-06-08 08:28:42,"{ProfMerkin,trixykitty}","{157414,189409}","{3,3}","{3,3}",\N,6,Sweetie Plains,35,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJuqlQoM    ,3,7,2024-06-08 08:27:02,"{ICameInLikeAWreckingBall,Benjii_w}","{38859,2029}","{4,4}","{2,3}",\N,6,Sweetie Plains,39,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNi_lwsM    ,3,7,2024-06-08 08:24:08,"{bcuster,*<(Kenny_6)>*}","{2223,36483}","{3,4}","{3,3}",\N,14,Skull Duggery,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1ImvxAoM    ,3,7,2024-06-08 08:10:53,"{tduth1,uckfou}","{41027,14317}","{4,4}","{2,2}",\N,3,Foundry (V2),23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1Kjo4ggM    ,3,7,2024-06-08 08:00:17,"{Breinreiziger,Peacemkr28}","{192248,185362}","{3,4}","{3,3}",\N,10,Sharkfood Island,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlKXN5gkM    ,3,7,2024-06-08 07:57:04,"{WintersFGC,jammiac}","{26976,59641}","{3,3}","{2,1}",\N,14,Skull Duggery,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlKy86wkM    ,3,7,2024-06-08 07:20:33,"{""Rigoberto P."",thorpatrickanderson}","{39174,130613}","{3,3}","{3,2}",\N,4,Glitch,15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlMW0qAkM    ,3,7,2024-06-08 07:18:18,"{micha_22,bentley460}","{199574,1825847}","{3,3}","{3,3}",\N,3,Foundry (V2),29,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlIXxrwsM    ,3,7,2024-06-08 07:15:55,"{PvPopo87,g1ddy25}","{4145,3233}","{2,3}","{3,1}",\N,9,Long Nine,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1JKqlQsM    ,2,7,2024-06-08 06:50:42,"{SKai.3,""-:- babiy -:-""}","{25244,179754}","{0,0}","{4,3}",\N,4,Glitch,52,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1JKPvQkM    ,3,7,2024-06-08 06:15:17,"{StaarGuitaar,dancingtofuuu}","{9237,187482}","{3,
