game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkLud_wgM    ,2,3,2013-11-25 14:59:48,"{""~ pidge ~"",""rackel j""}","{319,3204}","{0,0}","{4,1}",\N,9,Long Nine,38,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqIuZ4QgM    ,3,3,2013-11-25 21:16:41,"{""Chas3r 926"",*!(jay007)!*}","{35848,38259}","{4,4}","{1,3}",\N,14,Skull Duggery,11,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkP74lgoM    ,3,3,2013-11-25 23:35:46,"{Eadascheck,""=) Random Task (=""}","{29638,1129}","{4,4}","{3,2}",\N,9,Long Nine,37,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyPTmrAgM    ,2,3,2013-11-25 21:24:55,"{""Canadia 88"",lawtai}","{34546,1123}","{0,0}","{1,1}",\N,6,Sweetie Plains,39,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqPywrgkM    ,3,3,2013-11-25 21:24:41,"{mikecharles.net,mr_13en}","{36776,32080}","{4,4}","{2,2}",\N,4,Glitch,21,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6Oa65wsM    ,3,3,2013-11-25 21:16:43,"{""Chas3r 926"",DimebagDerek}","{35848,38313}","{4,4}","{3,2}",\N,15,War Garden,9,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyPXFtwgM    ,3,3,2013-11-25 21:16:41,"{cpayne33,""Chas3r 926""}","{2276,35848}","{4,4}","{2,2}",\N,4,Glitch,9,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyNnW_AgM    ,3,3,2013-11-25 21:16:41,"{""Chas3r 926"",""-:- 「Cloud」 -:-""}","{35848,38397}","{4,5}","{2,2}",\N,16,Sweet Tooth,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiOSJ9AkM    ,5,3,2013-11-25 20:57:36,"{awpertunity,""LETS KILL LEROY"",bluharbour,neonturbo05}","{32,16195,20702,2884}","{3,4,3,4}","{2,1,2,2}",\N,5,Candy Core Mine,37,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsMnGkgkM    ,2,3,2013-11-25 20:55:26,"{""Canadia 88"",Didgeralien}","{34546,8866}","{0,0}","{3,2}",\N,4,Glitch,37,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6PDJhgoM    ,3,3,2013-11-25 20:50:34,"{phungus17,moonshadoe70}","{38804,20072}","{3,3}","{1,4}",\N,7,Peekaboo,24,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA0JCm9gsM    ,2,3,2013-11-25 20:19:34,"{^thrutchy^,Sharugames}","{1022,1752}","{0,0}","{4,4}",\N,3,Foundry (V2),17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiJuhpwoM    ,3,3,2013-11-25 20:01:50,"{Rickincanton,""gentile leper""}","{15485,36819}","{3,3}","{1,4}",\N,6,Sweetie Plains,26,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y_OGQAww         ,4,3,2013-11-25 17:28:22,"{Gurleyman,HolySab,krogoth300,pharmafan}","{916,2859,917,1281}","{0,0,0,0}","{3,2,2,3}",\N,11,Acrospire,158,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsMzAxwgM    ,2,3,2013-11-25 16:49:54,"{mr_13en,""=) Random Task (=""}","{32080,1129}","{0,0}","{2,1}",\N,13,Reaper,43,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6JaEgQgM    ,3,3,2013-11-25 16:07:40,"{Lone36TG,willi355}","{10243,38736}","{2,2}","{3,1}",\N,15,War Garden,29,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6MHx_AgM    ,2,3,2013-11-25 15:25:16,"{lawtai,""Husky Pete""}","{1123,36781}","{0,0}","{2,2}",\N,14,Skull Duggery,19,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqM7O-gsM    ,3,3,2013-11-25 15:20:29,"{Greenl9nd,sistersnarky}","{30645,17349}","{3,4}","{3,3}",\N,7,Peekaboo,15,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqPqc4wkM    ,3,3,2013-11-25 15:09:13,"{hifimatlock,""white dr4gon""}","{897,1317}","{5,5}","{2,2}",\N,3,Foundry (V2),13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6PC44wsM    ,2,3,2013-11-25 14:05:04,"{""=) Random Task (="",jehtmonkey}","{1129,38220}","{0,0}","{1,3}",\N,13,Reaper,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqPf8oQkM    ,3,3,2013-11-25 14:01:34,"{"".\\""Q\\""."",GendryStorm}","{37421,37326}","{4,4}","{2,2}",\N,4,Glitch,25,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA6NTkpQoM    ,3,3,2013-11-25 13:19:18,"{""Husky Pe
