game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y36DXAww                 ,3,3,2013-05-24 22:22:55,"{bjones0126,AweWyld}","{26259,26013}","{3,3}","{3,3}",\N,4,Glitch,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YweXNAww                 ,3,3,2013-05-24 21:40:23,"{smprsn,dmtrn}","{27181,4376}","{3,3}","{3,2}",\N,15,War Garden,21,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoqTOAww                 ,3,3,2013-05-24 21:39:38,"{smprsn,dmtrn}","{27181,4376}","{3,3}","{3,2}",\N,10,Sharkfood Island,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4NDUAww                 ,3,3,2013-05-24 20:39:44,"{doshgoneit,TikiBeeki}","{18189,18079}","{3,3}","{3,1}",\N,3,Foundry (V2),23,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxLHGAww                 ,2,3,2013-05-24 20:30:00,"{[#:qwertyqq:#],""loven the unlock""}","{28823,27940}","{0,0}","{2,3}",\N,7,Peekaboo,21,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YkdLDAww                 ,3,3,2013-05-24 20:11:38,"{Porceveer,acameronp}","{1970,924}","{5,5}","{2,1}",\N,13,Reaper,38,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjOW0Aww                 ,5,3,2013-05-24 19:26:51,"{lawtai,Panda4Man,""=) Random Task (="",wolfgangwilson22}","{1123,1619,1129,1758}","{4,4,4,4}","{3,3,2,2}",\N,17,Sugar Rock,108,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ysa_IAww                 ,5,3,2013-05-24 19:23:28,"{jesusfuentesh,""Sisera's Death"",tainted3d,!KinsmanRedeemer!}","{17070,13907,1898,13906}","{4,4,4,4}","{3,2,3,3}",\N,5,Candy Core Mine,52,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwY_VAww                 ,3,3,2013-05-24 19:14:57,"{Aetherum,Emuchu}","{4477,553}","{4,5}","{1,2}",\N,13,Reaper,20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-5HUAww                 ,3,3,2013-05-24 18:58:34,"{acameronp,MyotisPrime}","{924,1663}","{5,5}","{1,2}",\N,9,Long Nine,24,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6tXNAww                 ,3,3,2013-05-24 18:36:13,"{acameronp,MyotisPrime}","{924,1663}","{5,5}","{1,2}",\N,15,War Garden,24,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnpzbAww                 ,3,3,2013-05-24 18:32:28,"{STLslp03,AweWyld}","{3934,26013}","{2,3}","{1,3}",\N,7,Peekaboo,21,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-7DIAww                 ,3,3,2013-05-24 17:24:07,"{""WesC 3"",Jey0264}","{9777,1809}","{4,4}","{2,2}",\N,10,Sharkfood Island,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrorUAww                 ,2,3,2013-05-24 17:24:06,"{exzachtlee,Mag!cGuy}","{1451,1506}","{0,0}","{2,1}",\N,4,Glitch,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yka_EAww                 ,2,3,2013-05-24 17:24:06,"{exzachtlee,Terenceshiu2005}","{1451,985}","{0,0}","{2,1}",\N,4,Glitch,16,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yif7FAww                 ,3,3,2013-05-24 17:24:05,"{exzachtlee,""white dr4gon""}","{1451,1317}","{5,5}","{2,2}",\N,16,Sweet Tooth,47,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2Y7BAww                 ,2,3,2013-05-24 17:24:05,"{exzachtlee,Kee_23}","{1451,7255}","{0,0}","{2,4}",\N,4,Glitch,30,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwcW-Aww                 ,3,3,2013-05-24 17:24:04,"{exzachtlee,ASingleKindle}","{1451,14106}","{5,5}","{2,2}",\N,16,Sweet Tooth,32,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsYPBAww                 ,3,3,2013-05-24 17:23:45,"{Jey0264,stunknaps}","{1809,898}","{4,4}","{1,3}",\N,10,Sharkfood Island,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmtnHAww                 ,3,3,2013-05-24 17:23:24,"{BerZerg1972,Jey0264}","{2112,1809}","{4,4}","{2,4}",\N,4,Glitch,43,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yz-LbAww                 ,3,3,2013-05-24 17:20:20,"{AweWyld,NickSeiler}","{26013,6178}","{3,3}","{3,4}",\N,7,Peekaboo,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjNzYAww                 ,3,3,2013-05-24 16:42:23,"{AweWyld,Wash-Rinse-Repeat}","{26013,27797}","{3,3}","{3,2}",\N,10,Sharkfood Island,8,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2OHRAww                 ,3,3,2013-05-24 16:40:54,"{Auiken,Jax*66}","{29522,26689}","{2,2}","{1,2}",\N,3,Foundry (V2),25,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yqq3LAww                 ,3,3,2013-05-24 16:40:53,"{Auiken,misterckent}","{29522,23514}","{2,1}","{3,4}",\N,3,Foundry (V2),21,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2ObBAww                 ,3,3,2013-05-24 16:40:53,"{Auiken,MaxMocor}","{29522,28949}","{2,1}","{3,3}",\N,16,Sweet Tooth,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YkefBAww                 ,3,3,2013-05-24 16:40:52,"{Anonymous_24,Auiken}","{29556,29522}","{1,1}","{3,3}",\N,12,Thorn Gulley,11,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnevTAww                 ,3,3,2013-05-24 16:38:50,"{Auiken,bawpod}","{29522,29555}","{1,1}","{3,3}",\N,10,Sharkfood Island,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_8LIAww                 ,5,3,2013-05-24 16:24:50,"{awpertunity,hunnnt,bluharbour,melnry}","{32,26219,20702,2629}","{1,1,1,1}","{3,2,3,3}",\N,1,Machination,12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu4XDAww                 ,3,3,2013-05-24 15:37:00,"{.Memories.,Ryzuma}","{13231,641}","{4,4}","{2,1}",\N,14,Skull Duggery,32,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-IjKAww                 ,2,3,2013-05-24 15:32:38,"{TheGreatErenan,shaifulazlan}","{1277,28723}","{0,0}","{2,3}",\N,3,Foundry (V2),26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpczLAww                 ,3,3,2013-05-24 15:29:06,"{.Memories.,jaxxin...}","{13231,203}","{4,4}","{2,3}",\N,14,Skull Duggery,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4q_EAww                 ,3,3,2013-05-24 14:45:44,"{Miomama128,Sabuvok}","{15867,1791}","{4,4}","{1,3}",\N,3,Foundry (V2),34,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ytf7KAww                 ,3,3,2013-05-24 14:32:39,"{Miomama128,Sabuvok}","{15867,1791}","{4,4}","{2,3}",\N,7,Peekaboo,43,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh43JAww                 ,5,3,2013-05-24 14:23:54,"{wadie77,urhk,b1ll_86,Mag!cGuy}","{1252,9854,3191,1506}","{4,4,4,3}","{4,3,3,2}",\N,8,Blitz Beach,50,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2rHIAww                 ,3,3,2013-05-24 14:23:28,"{Zetsumetsu,jself7}","{7234,24555}","{3,3}","{2,4}",\N,12,Thorn Gulley,25,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y18_IAww                 ,5,3,2013-05-24 13:26:45,"{PremierWald,kaizack,Kenshinluo,slimsanghvi}","{2868,1036,2867,4302}","{4,4,4,4}","{1,2,2,3}",\N,11,Acrospire,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-rLJAww                 ,5,3,2013-05-24 13:26:29,"{""gurk 111"",Roche15,zyvon17,kaizack}","{15862,662,26976,1036}","{4,4,4,4}","{2,3,2,2}",\N,5,Candy Core Mine,29,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsLO_Aww                 ,5,3,2013-05-24 13:25:54,"{GreatGonzales,kaizack,""ACFD Lee"",=J0$)-(=}","{153,1036,2476,1936}","{5,4,5,5}","{2,2,3,3}",\N,8,Blitz Beach,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_drJAww                 ,3,3,2013-05-24 18:11:46,"{MyotisPrime,rummy9}","{1663,15682}","{5,5}","{2,2}",\N,9,Long Nine,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ygdy9Aww                 ,3,3,2013-05-24 12:19:20,"{Wh00psiedaisy,Mynamegor}","{29381,2131}","{4,4}","{1,2}",\N,4,Glitch,18,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yxeq9Aww                 ,5,3,2013-05-24 11:37:37,"{""=) Random Task (="",myninja208,lawtai,myninja527}","{1129,1208,1123,890}","{4,4,4,4}","{2,3,1,1}",\N,8,Blitz Beach,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5LnCAww                 ,3,3,2013-05-24 11:19:15,"{""Wise I"",.Memories.}","{9798,13231}","{4,4}","{3,1}",\N,12,Thorn Gulley,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1vHDAww                 ,3,3,2013-05-24 10:04:33,"{ness839,joewcarson}","{21193,1413}","{3,3}","{2,1}",\N,15,War Garden,33,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yk-DIAww                 ,3,3,2013-05-24 10:03:06,"{ness839,emdice}","{21193,5479}","{3,3}","{3,1}",\N,7,Peekaboo,50,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtNrAAww                 ,3,3,2013-05-24 08:05:19,"{acameronp,cor13:4}","{924,16902}","{5,5}","{1,3}",\N,3,Foundry (V2),56,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y6ut9DA                  ,2,3,2013-05-24 07:16:33,"{""Thorin's Blade"",""Da Wizerd""}","{311,1093}","{0,0}","{3,2}",\N,6,Sweetie Plains,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yp_K9Aww                 ,5,3,2013-05-24 06:47:19,"{Catfud,Reapermb,jesusfuentesh,""charlotte-bo :-)""}","{2384,17190,17070,772}","{4,2,4,2}","{2,1,3,3}",\N,17,Sugar Rock,38,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjtPHAww                 ,5,3,2013-05-24 06:22:13,"{jesusfuentesh,""Vol Edge"",fraukfeud,patsolo1976}","{17070,18681,6943,2525}","{4,4,4,4}","{2,2,3,2}",\N,11,Acrospire,29,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_8_DAww                 ,3,3,2013-05-24 06:19:21,"{G-Graph,dmtrn}","{22790,4376}","{3,3}","{2,2}",\N,15,War Garden,31,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yn_DMAww                 ,3,3,2013-05-24 06:18:55,"{dmtrn,scabbygooden}","{4376,3681}","{3,3}","{2,4}",\N,13,Reaper,16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3qTEAww                 ,3,3,2013-05-24 04:50:55,"{""\\""YourBunnyWrote\\"""",Eijolend}","{17947,353}","{5,4}","{2,2}",\N,16,Sweet Tooth,47,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yg6_AAww                 ,5,3,2013-05-24 03:36:31,"{TygerzTwo,vegaprom,the__Russian,dekwat}","{1617,1512,2028,18812}","{4,4,4,4}","{2,4,2,2}",\N,8,Blitz Beach,36,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YydHRAww                 ,3,3,2013-05-24 03:36:08,"{vegaprom,bslee1}","{1512,6160}","{4,4}","{3,2}",\N,13,Reaper,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ymoa_Aww                 ,5,3,2013-05-24 03:35:03,"{RedFox425,""- gwan -"",sIlLyDiNoSaUr,vegaprom}","{252,13626,4040,1512}","{2,2,2,1}","{1,3,4,2}",\N,5,Candy Core Mine,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnsDPAww                 ,2,3,2013-05-24 02:10:01,"{jaxxin...,_unipede_}","{203,1921}","{0,0}","{3,3}",\N,14,Skull Duggery,14,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-tfGAww                 ,3,3,2013-05-24 00:54:00,"{AweWyld,shell0613}","{26013,10027}","{3,3}","{3,3}",\N,16,Sweet Tooth,14,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-f_MAww                 ,3,3,2013-05-24 13:09:54,"{""Stolen Memories"",*
