game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4LSL4gsM    ,3,3,2013-11-04 15:42:45,"{""GB Oliver"",GendryStorm}","{33298,37326}","{3,3}","{2,3}",\N,13,Reaper,80,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkLK7pAsM    ,2,3,2013-11-04 10:26:42,"{awpertunity,Hembergler24}","{32,28044}","{0,0}","{4,1}",\N,3,Foundry (V2),17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkLrTpgoM    ,2,3,2013-11-04 07:46:52,"{infinitepure,blacksun7423}","{36820,37376}","{0,0}","{2,3}",\N,12,Thorn Gulley,25,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoL3BygoM    ,2,3,2013-11-04 23:47:48,"{infinitepure,""- Lodeddice -""}","{36820,37373}","{0,0}","{2,1}",\N,12,Thorn Gulley,7,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkMT-1gsM    ,3,3,2013-11-04 23:15:10,"{RaphiestD,xerozen}","{29515,2765}","{4,4}","{2,2}",\N,16,Sweet Tooth,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkIC7ywkM    ,3,3,2013-11-04 23:15:10,"{xerozen,kev¡n}","{2765,1536}","{4,4}","{2,3}",\N,12,Thorn Gulley,18,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4OLekwoM    ,2,3,2013-11-04 23:14:02,"{infinitepure,mr_13en}","{36820,32080}","{0,0}","{2,2}",\N,9,Long Nine,18,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkLzu8QoM    ,2,3,2013-11-04 23:10:12,"{crazy_turtle,rdesola3}","{37424,38263}","{0,0}","{1,4}",\N,13,Reaper,30,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkPKKgwoM    ,2,3,2013-11-04 22:55:55,"{Hembergler24,--zlove18--}","{28044,38102}","{0,0}","{4,4}",\N,3,Foundry (V2),11,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4OP7zwoM    ,2,3,2013-11-04 22:55:54,"{Hembergler24,twinkleigh}","{28044,2912}","{0,0}","{1,1}",\N,6,Sweetie Plains,9,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkIC72wkM    ,2,3,2013-11-04 22:23:05,"{galakz,.Memories.}","{845,13231}","{0,0}","{1,1}",\N,9,Long Nine,16,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkPLAvgkM    ,2,3,2013-11-04 22:12:20,"{""zac 2173"",infinitepure}","{29762,36820}","{0,0}","{1,2}",\N,13,Reaper,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKL55QkM    ,3,3,2013-11-04 21:59:07,"{Minny_Mod,Ikosu}","{28022,1104}","{5,4}","{2,3}",\N,12,Thorn Gulley,41,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4Pb50QoM    ,3,3,2013-11-04 21:08:47,"{"".\\""Q\\""."",woo'ley}","{37421,29156}","{4,3}","{2,1}",\N,6,Sweetie Plains,64,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkPSk6AoM    ,3,3,2013-11-04 20:47:14,"{infinitepure,(!)stew(!)}","{36820,13944}","{4,4}","{2,3}",\N,4,Glitch,8,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoMv-xwoM    ,2,3,2013-11-04 20:29:58,"{jetb1,crazy_turtle}","{38262,37424}","{0,0}","{3,2}",\N,4,Glitch,8,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4LSw5QkM    ,2,3,2013-11-04 20:29:14,"{jchris98,Flarp55}","{38104,29473}","{0,0}","{1,2}",\N,13,Reaper,26,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4OP7tQgM    ,2,3,2013-11-04 18:39:02,"{awpertunity,--zlove18--}","{32,38102}","{0,0}","{3,1}",\N,4,Glitch,57,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkIC7vQoM    ,3,3,2013-11-04 18:30:13,"{jeremydouglass,""AphiX Metaloid""}","{38260,38261}","{2,1}","{1,3}",\N,9,Long Nine,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkNqdvQgM    ,3,3,2013-11-04 18:23:40,"{ctang2000,""Tania Geo""}","{36384,35728}","{3,3}","{1,3}",\N,15,War Garden,9,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4JmcrAsM    ,2,3,2013-11-04 16:27:25,"{poweewee,awpertunity}","{294,32}","{0,0}","{4,1}",\N,6,Sweetie Plains,34,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4OvQ5QsM    ,2,3,2013-11-04 16:12:52,"{.Memories.,22swarm}","{13231,37027}","{0,0}","{2,2}",\N,13,Reaper,7,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4JrF1ggM    ,3,3,2013-11-04 15:42:44,"{s
