game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA9O3O-AsM    ,2,3,2014-02-21 14:17:40,"{awpertunity,Quazioo13}","{32,38451}","{0,0}","{1,1}",\N,16,Sweet Tooth,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzNi6rQsM    ,3,3,2014-02-21 11:51:07,"{Porceveer,necrocat219}","{1970,915}","{5,5}","{2,2}",\N,10,Sharkfood Island,12,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA9MfJlAgM    ,3,3,2014-02-21 19:05:39,"{izzilla,kewidi}","{1306,9971}","{3,3}","{2,2}",\N,7,Peekaboo,54,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA1OSNjAoM    ,3,3,2014-02-21 11:50:42,"{exzachtlee,necrocat219}","{1451,915}","{4,5}","{2,2}",\N,9,Long Nine,27,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjIec3AsM    ,3,3,2014-02-21 14:13:05,"{Waymaniac,""white dr4gon""}","{49,1317}","{5,5}","{2,2}",\N,3,Foundry (V2),25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjIGA7AsM    ,3,3,2014-02-21 13:30:56,"{""{Divinox}"",WollemiPine}","{39820,41585}","{4,4}","{2,2}",\N,9,Long Nine,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjM3TgAoM    ,3,3,2014-02-21 19:32:47,"{TboneHammer,lawtai}","{869,1123}","{4,4}","{4,1}",\N,10,Sharkfood Island,29,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjJqewgsM    ,2,3,2014-02-21 15:42:41,"{""The Great Habudabi"",-DuMonster-}","{39161,37625}","{0,0}","{2,2}",\N,4,Glitch,45,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApMW25AsM    ,5,3,2014-02-21 15:33:07,"{fraukfeud,""~{AverageJay}~"",jesusfuentesh,xMalevolent}","{6943,31084,17070,41271}","{4,4,4,4}","{3,1,2,1}",\N,11,Acrospire,41,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA9PffngkM    ,3,3,2014-02-21 07:56:10,"{""white dr4gon"",belisar1us}","{1317,1213}","{5,5}","{2,2}",\N,16,Sweet Tooth,34,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjMnyhQkM    ,3,3,2014-02-21 14:13:25,"{necrocat219,pytosz}","{915,26055}","{5,5}","{2,3}",\N,14,Skull Duggery,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzJjOzgoM    ,3,3,2014-02-21 07:56:45,"{""white dr4gon"",""ja namphet""}","{1317,37404}","{5,4}","{2,4}",\N,4,Glitch,52,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzM7uqAsM    ,3,3,2014-02-21 20:18:12,"{Tejay82,simply3good}","{22391,39685}","{4,4}","{2,1}",\N,6,Sweetie Plains,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzNKKvwgM    ,3,3,2014-02-21 15:49:49,"{Buzzlebee123,Ninja_Kid_17}","{1380,39491}","{3,3}","{2,3}",\N,12,Thorn Gulley,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjJmflgsM    ,2,3,2014-02-21 15:46:25,"{""The Great Habudabi"",-DuMonster-}","{39161,37625}","{0,0}","{2,2}",\N,6,Sweetie Plains,43,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAtOeGswkM    ,2,3,2014-02-21 16:09:27,"{AlliDooisRush,norahsul}","{34915,10108}","{0,0}","{4,3}",\N,12,Thorn Gulley,26,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzJSNsAkM    ,2,3,2014-02-21 16:16:15,"{Juslas,GendryStorm}","{1497,37326}","{0,0}","{1,1}",\N,15,War Garden,34,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjL3fmAgM    ,3,3,2014-02-21 15:10:16,"{ElPared,""Mr. Serge F""}","{7302,22956}","{4,4}","{1,2}",\N,7,Peekaboo,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjLfKqgsM    ,3,3,2014-02-21 20:18:30,"{profe32,simply3good}","{37425,39685}","{4,4}","{2,1}",\N,12,Thorn Gulley,36,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAtOStrQkM    ,3,3,2014-02-21 06:26:40,"{ElPared,jasonrubino}","{7302,878}","{4,4}","{1,2}",\N,6,Sweetie Plains,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjKScpwkM    ,3,3,2014-02-21 01:11:35,"{oatsie,""The Great Habudabi""}","{7315,39161}","{4,4}","{4,1}",\N,9,Long Nine,15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjIv9sAoM    ,3,3,2014-02-21 01:01:39,"{""white dr4gon"",p0123456789}","{1317,912}","{5,5}","{2,3}",\N,16,Sweet Tooth,41,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzIzzpgoM    ,3,3,2014-02-21 02:04:52,"{""people in purple"",WurDaddy09}","{38909,39526}","{3,3}","{3,2}",\N,6,Sweetie Plains,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAlJXV5QoM    ,3,3,2014-02-21 07:12:42,"{GendryStorm,belisar1us}","{37326,1213}","{5,5}","{1,2}",\N,12,Thorn Gulley,46,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzLCa-AgM    ,3,3,2014-02-21 04:26:45,"{DavidL1337,MsKi-hr}","{1261,2182}","{3,3}","{2,2}",\N,12,Thorn Gulley,28,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzMr9hgoM    ,3,3,2014-02-21 01:31:09,"{""jpeezy numero 2"",""The Great Habudabi""}","{26974,39161}","{4,4}","{3,1}",\N,16,Sweet Tooth,38,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzJK7hgoM    ,3,3,2014-02-21 04:42:18,"{""J3FF £33"",Bubba2701}","{41577,39064}","{2,3}","{3,1}",\N,14,Skull Duggery,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAzMqO-gkM    ,3,3,2014-02-21 00:50:31,"{mmatt123,""The Great Habudabi""}","{33294,39161}","{4,4}","{2,1}",\N,14,Skull Duggery,5,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjOqYgQsM    ,3,3,2014-02-21 01:18:17,"{""The Great Habudabi"",oatsie}","{39161,7315}","{4,4}","{1,4}",\N,4,Glitch,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAjIvpoQoM    ,3,3,2014-02-21 02:10:51,"{sancho*panza,""{Divinox}""}
