game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnPfoAww                 ,3,3,2013-06-28 12:16:51,"{Scully1018,cooljman29}","{33615,33495}","{0,1}","{2,3}",\N,9,Long Nine,9,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpaDmAww                 ,2,3,2013-06-28 12:00:10,"{Mag!cGuy,""{~BiA85~}""}","{1506,1463}","{0,0}","{2,1}",\N,15,War Garden,9,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrJjoAww                 ,2,3,2013-06-28 11:36:45,"{amoffett11,basebal4lyf}","{1548,14157}","{0,0}","{3,1}",\N,4,Glitch,30,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwffpAww                 ,3,3,2013-06-28 10:11:18,"{theoneheathbar,.-<Brt>-.}","{9676,9766}","{3,3}","{1,2}",\N,13,Reaper,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu5bjAww                 ,3,3,2013-06-28 10:05:04,"{Mag!cGuy,blckace}","{1506,1108}","{5,5}","{1,1}",\N,4,Glitch,45,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y383qAww                 ,3,3,2013-06-28 07:47:43,"{EdSzumowski,""joey b great""}","{19998,25230}","{3,3}","{3,2}",\N,16,Sweet Tooth,10,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_uLkAww                 ,3,3,2013-06-28 07:31:54,"{""joey b great"",fhavko}","{25230,3104}","{3,3}","{2,4}",\N,6,Sweetie Plains,21,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9_XYAww                 ,2,3,2013-06-28 06:27:36,"{TheBitPilot,poweewee}","{33,294}","{0,0}","{2,4}",\N,6,Sweetie Plains,37,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtsvkAww                 ,2,3,2013-06-28 04:56:58,"{KHil11,basebal4lyf}","{14899,14157}","{0,0}","{3,3}",\N,4,Glitch,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0fHkAww                 ,2,3,2013-06-28 04:27:37,"{""zac 2173"",bluharbour}","{29762,20702}","{0,0}","{1,3}",\N,4,Glitch,36,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2vjiAww                 ,3,3,2013-06-28 04:20:27,"{Mag!cGuy,Sharugames}","{1506,1752}","{5,5}","{1,1}",\N,14,Skull Duggery,16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3KbjAww                 ,2,3,2013-06-28 03:31:41,"
