game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhPqB6wgM    ,5,3,2014-01-13 20:43:25,"{""BK VII"",Zakdordn,spacechef,ottoctchan}","{2260,38995,1446,10036}","{4,4,4,4}","{3,3,2,2}",\N,5,Candy Core Mine,22,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApKTmuQsM    ,3,3,2014-01-13 20:21:02,"{DannyPolaroid,simply3good}","{38419,39685}","{3,3}","{3,1}",\N,3,Foundry (V2),13,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhOnHgQoM    ,3,3,2014-01-13 15:46:46,"{Alex78HD,""{Divinox}""}","{2373,39820}","{3,3}","{2,2}",\N,3,Foundry (V2),21,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxMf91wkM    ,3,3,2014-01-13 17:55:54,"{""Luke Stumpf"",Jamay235}","{931,36780}","{3,3}","{2,2}",\N,15,War Garden,9,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNn75gkM    ,3,3,2014-01-13 22:01:02,"{""Princess Unicorn Sparkles"",""! Secret !""}","{39907,38453}","{5,4}","{2,3}",\N,4,Glitch,25,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxMX8_QgM    ,3,3,2014-01-13 18:01:30,"{ElPared,azzessino}","{7302,28873}","{3,3}","{2,1}",\N,3,Foundry (V2),32,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuM7IswgM    ,2,3,2014-01-13 21:43:24,"{-DuMonster-,""The Great Habudabi""}","{37625,39161}","{0,0}","{1,4}",\N,13,Reaper,56,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuM7_xAgM    ,3,3,2014-01-13 18:37:31,"{spacechef,coloropolis}","{1446,700}","{3,3}","{2,1}",\N,4,Glitch,16,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxOfHugkM    ,3,3,2014-01-13 22:40:46,"{HWW2,""Bert JackLin FBI""}","{22613,36512}","{3,3}","{1,4}",\N,12,Thorn Gulley,40,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhMW_uwoM    ,3,3,2014-01-13 23:34:03,"{""Bert JackLin FBI"",*chet}","{36512,39247}","{3,3}","{1,2}",\N,13,Reaper,25,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-KXimAkM    ,3,3,2014-01-13 16:04:47,"{Dishboy4rent,""{Divinox}""}","{38346,39820}","{3,3}","{3,1}",\N,4,Glitch,33,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhLHRrwoM    ,2,3,2014-01-13 16:16:32,"{Mag!cGuy,""{Divinox}""}","{1506,39820}","{0,0}","{1,2}",\N,14,Skull Duggery,43,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApKTmtQoM    ,2,3,2014-01-13 20:15:51,"{awpertunity,thcdoremi}","{32,2082}","{0,0}","{1,1}",\N,4,Glitch,12,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNaXzwgM    ,2,3,2014-01-13 20:50:28,"{HumboldtHiller,""poc 13""}","{17727,39593}","{0,0}","{2,2}",\N,13,Reaper,17,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApIjg3gsM    ,3,3,2014-01-13 23:26:31,"{""{Divinox}"",Ripman}","{39820,16634}","{3,3}","{2,2}",\N,4,Glitch,30,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICApMTTgQkM    ,3,3,2014-01-13 16:58:36,"{""{Divinox}"",""Kahv United""}","{39820,1532}","{3,4}","{2,2}",\N,13,Reaper,10,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuM7_uAoM    ,3,3,2014-01-13 16:09:22,"{spacechef,""Solly 2Kings""}","{1446,6223}","{3,3}","{1,1}",\N,7,Peekaboo,46,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxOfH2ggM    ,2,3,2014-01-13 22:25:55,"{lawtai,""Husky Pete""}","{1123,36781}","{0,0}","{1,1}",\N,4,Glitch,36,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhIyj_gkM    ,3,3,2014-01-13 17:39:33,"{JesseWarren,""Princess Unicorn Sparkles""}","{9910,39907}","{5,5}","{3,2}",\N,14,Skull Duggery,21,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKez1AsM    ,3,3,2014-01-13 08:18:04,"{chezedude,acameronp}","{38892,924}","{5,5}","{2,2}",\N,14,Skull Duggery,20,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxKeLuQoM    ,3,3,2014-01-13 10:40:47,"{pikilipita,""ShAdOw.* 198""}","{4325,38325}","{3,3}","{2,1}",\N,16,Sweet Tooth,29,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNKS0AgM    ,5,3,2014-01-13 02:16:16,"{Trahogektor,""- Japsie -"",gektotraher,acameronp}","{1038,2075,103
