game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yqr2LAgw                 ,3,2,2012-12-24 17:01:16,"{kburnham,""Lynn Coffeman""}","{1407,1597}","{3,2}","{1,3}",\N,10,Sharkfood Island,20,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YutqUAgw                 ,3,2,2012-12-24 05:01:58,"{poweewee,garcia10000}","{294,645}","{5,5}","{2,3}",\N,10,Sharkfood Island,22,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Yg7huDA                  ,3,2,2012-12-24 16:58:27,"{""KMan 29"",""Symmetric in Design""}","{707,17}","{3,3}","{2,3}",\N,9,Long Nine,9,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yif6LAgw                 ,3,2,2012-12-24 16:59:56,"{kburnham,calvin810}","{1407,1590}","{3,2}","{1,3}",\N,3,Foundry (V2),10,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoeGTAgw                 ,3,2,2012-12-24 17:00:07,"{kburnham,RPGv2}","{1407,1592}","{3,3}","{2,3}",\N,4,Glitch,24,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YodmMAgw                 ,3,2,2012-12-24 17:00:02,"{ilhamialici,kburnham}","{1591,1407}","{2,3}","{3,1}",\N,4,Glitch,14,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5a-VAgw                 ,3,2,2012-12-24 11:28:05,"{""Da Wizerd"",""white dr4gon""}","{1093,1317}","{5,5}","{3,1}",\N,12,Thorn Gulley,38,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3oWNAgw                 ,3,2,2012-12-24 16:59:23,"{kburnham,Farogue}","{1407,1586}","{3,2}","{1,2}",\N,13,Reaper,18,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y1rx5DA                  ,3,2,2012-12-24 16:58:10,"{chadmcclarnon,alty1443}","{754,1579}","{3,3}","{1,2}",\N,2,Foundry (V1),4,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh8WJAgw                 ,3,2,2012-12-24 16:59:33,"{OneAlexLeft,burnodrod}","{28,903}","{3,5}","{2
