game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YkO1yDA                  ,3,1,2012-08-11 22:07:41,"{""Saucey G"",jcfxzb}","{442,441}","{1,3}","{3,3}",\N,4,Glitch,34,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YocB5DA                  ,3,1,2012-08-11 13:33:09,"{N2A2,gdesai87}","{405,406}","{1,1}","{1,3}",\N,10,Sharkfood Island,11,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y18Z7DA                  ,3,1,2012-08-11 22:14:42,"{!#Craver#!,graphictor}","{444,443}","{2,2}","{1,3}",\N,9,Long Nine,19,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YmJhZDA                  ,3,1,2012-08-11 21:17:22,"{entrepy,Alvendor}","{217,2}","{5,5}","{1,3}",\N,2,Foundry (V1),7,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y_eZzDA                  ,3,1,2012-08-11 16:24:27,"{sam2caps,""Tin Truck""}","{421,420}","{2,2}","{3,1}",\N,10,Sharkfood Island,25,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YheyBAQw                 ,3,1,2012-08-11 17:22:38,"{bopbop66,xanadu1976}","{145,423}","{2,2}","{1,3}",\N,7,Peekaboo,11,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YwYBpDA                  ,3,1,2012-08-11 15:54:40,"{ChimpPimpin,xJay249}","{418,417}","{2,2}","{1,1}",\N,2,Foundry (V1),27,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Yt-lmDA                  ,3,1,2012-08-11 13:02:04,"{Dh00med,mizywill}","{402,315}","{3,3}","{3,1}",\N,2,Foundry (V1),41,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YxJxFDA                  ,3,1,2012-08-11 14:22:38,"{""Paulos G"",JonnyHale}","{407,408}","{3,3}","{1,2}",\N,6,Sweetie Plains,27,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y5_VfDA                  ,3,1,2012-08-11 18:45:31,"{Albertcunninham,incidesi}","{427,426}","{0,2}","{1,1}",\N,6,Sweetie Plains,15,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Yn-t0DA                  ,3,1,2012-08-11 18:51:06,"{flatearther,bellajtam}","{428,429}","{1,1}","{3,3}",\N,10,Sharkfood Island,18,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YlZBFDA                  ,3,1,2012-08-11 16:04:34,"{Alvendor,[^[TnT]^]}","{2,419}","{5,5}","{3,2}",\N,7,Peekaboo,40,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YofR5DA                  ,3,1,2012-08-11 13:23:04,"{whirlpoole,fiveolddogs}","{403,404}","{3,3}","{1,1}",\N,7,Peekaboo,22,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y4Jd-DA                  ,3,1,2012-08-11 15:19:18,"{d3athr1d3r2000,huntingshade44}","{159,413}","{2,1}","{3,1}",\N,6,Sweetie Plains,14,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YztV-DA                  ,3,1,2012-08-11 15:46:48,"{napsrock,FlukyHeadShot12}","{414,415}","{1,0}","{1,3}",\N,10,Sharkfood Island,11,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y18JRDA                  ,2,1,2012-08-11 13:52:00,"{nivra0,Alvendor}","{4,2}","{0,0}","{3,3}",\N,9,Long Nine,27,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y38JyDA                  ,3,1,2012-08-11 18:32:39,"{fiestaninja16,brugist}","{424,425}","{2,2}","{3,2}",\N,7,Peekaboo,25,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y2eR7DA                  ,3,1,2012-08-11 14:47:30,"{seawulf68,""carinas ugly""}","{411,412}","{1,1}","{3,3}",\N,2,Foundry (V1),21,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y7NB6DA                  ,3,1,2012-08-11 21:12:14,"{buggsuperstar,ricardkelly}","{435,434}","{3,3}","{3,2}",\N,2,Foundry (V1),10,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YseZ7DA                  ,2,1,2012-08-11 20:39:21,"{Dillo,8odegaMan}","{432,433}","{0,0}","{3,3}",\N,2,Foundry (V1),19,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YtK9zDA                  ,2,1,2012-08-11 19:17:02,"{""wells 3"",honkytonk}","{430,431}","{0,0}","{3,1}",\N,2,Foundry (V1),92,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y27N-DA                  ,2,1,2012-08-11 19:12:44,"{""wells 3"",honkytonk}","{430,431}","{0,0}","{3,2}",\N,10,Sharkfood Island,29,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_P-CAQw                 ,3,1,2012-08-11 15:48:57,"{""-={PRICHTER}=-"",Matt3Adams}","{137,416}","{3,3}","{1,3}",\N,6,Sweetie Plains,20,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YpYJbDA                  ,3,1,2012-08-11 14:33:11,"{mattlawyer,GamerInterface}","{410,409}","{1,0}","{3,3}",\N,7,Peekaboo,35,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y_NpRDA                  ,3,1,2012-08-11 13:01:08,"{blueswimmer95,Soronin}","{90,401}","{5,5}","{3,3}",\N,2,Foundry (V1),23,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YqrF8DA                  ,3,1,2012-08-11 12:02:07,"{Francos88,poweewee}","{399,294}","{2,3}","{3,3}",\N,6,Sweetie Plains,51,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YiZuBAQw                 ,3,1,2012-08-11 22:22:29,"{maastrictian,sbkmurray}","{445,446}","{1,1}","{3,1}",\N,9,Long Nine,11,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YqaF-DA                  ,5,1,2012-08-11 11:27:33,"{eqlbrm9,""- sole soul -"",Gaxty,beyerrmarl}","{389,391,390,392}","{3,3,3,3}","{3,1,1,2}",\N,5,Candy Core Mine,13,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Yq_t-DA                  ,3,1,2012-08-11 07:17:37,"{heycoolkidheycoolkid,songernlim}","{364,363}","{3,3}","{3,3}",\N,6,Sweetie Plains,17,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwYGAAQw                 ,3,1,2012-08-11 04:56:33,"{""Buck0 :-)"",FurrySox}","{347,348}","{3,3}","{1,2}",\N,2,Foundry (V1),6,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-a2AAQw                 ,3,1,2012-08-11 04:59:07,"{vowelnoun,chennette16}","{349,350}","{3,3}","{2,3}",\N,9,Long Nine,12,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y0_97DA                  ,5,1,2012-08-11 11:14:46,"{Tinkrbel24,""sir spoon"",""leazah be"",lynchBomb68iou1}","{386,384,387,385}","{0,2,0,2}","{3,3,3,3}",\N,1,Machination,9,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y24RxDA                  ,3,1,2012-08-11 08:03:49,"{dannyandmandi,Bazman1976}","{367,368}","{3,3}","{3,3}",\N,2,Foundry (V1),17,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YzpVgDA                  ,3,1,2012-08-11 06:33:30,"{BennyBoy1,zac1410}","{359,360}","{3,3}","{3,3}",\N,2,Foundry (V1),8,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Yw8lxDA                  ,3,1,2012-08-11 03:22:48,"{trickyil2000,skanciado}","{338,337}","{2,2}","{3,3}",\N,6,Sweetie Plains,21,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YhMNdDA                  ,3,1,2012-08-11 08:47:01,"{Yorrik,samura|}","{369,370}","{2,2}","{3,3}",\N,7,Peekaboo,54,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YkZdlDA                  ,3,1,2012-08-11 08:50:11,"{jacs9,(Kongor)}","{106,371}","{4,3}","{1,3}",\N,7,Peekaboo,33,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YjZFeDA                  ,3,1,2012-08-11 10:23:18,"{lairdp,Nicon91}","{257,376}","{2,2}","{2,3}",\N,6,Sweetie Plains,44,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YzbdqDA                  ,3,1,2012-08-11 09:14:24,"{""Lord Gaio"",Anonamouse}","{372,373}","{4,4}","{3,1}",\N,7,Peekaboo,13,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YvMFODA                  ,5,1,2012-08-11 04:46:59,"{bobzilla74,emdizzle,DLChade,patismansi}","{345,343,346,344}","{0,0,1,0}","{3,3,3,3}",\N,8,Blitz Beach,46,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y8LBSDA                  ,3,1,2012-08-11 11:02:51,"{Stella¥,blueswimmer95}","{253,90}","{5,5}","{3,3}",\N,2,Foundry (V1),9,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y6OVzDA                  ,3,1,2012-08-11 11:04:12,"{umfhockey,kevin108}","{381,380}","{2,2}","{1,3}",\N,6,Sweetie Plains,10,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y6pV9DA                  ,3,1,2012-08-11 09:45:40,"{""tomsey 69"",·/orta}","{375,374}","{2,2}","{3,2}",\N,10,Sharkfood Island,16,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y5rx9DA                  ,3,1,2012-08-11 02:03:19,"{bago269,St4rdown}","{156,192}","{2,2}","{3,3}",\N,9,Long Nine,15,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y5ZhADA                  ,3,1,2012-08-11 07:16:12,"{BarringtonF,oyvader}","{361,362}","{2,0}","{3,3}",\N,7,Peekaboo,40,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Ys6lxDA                  ,3,1,2012-08-11 05:08:40,"{K1NNYY,no1nosmyname}","{355,356}","{1,1}","{3,3}",\N,7,Peekaboo,14,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y19yBAQw                 ,3,1,2012-08-11 03:47:04,"{Wanderlust80,raubfrosch}","{340,341}","{2,2}","{3,2}",\N,7,Peekaboo,8,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2LKBAQw                 ,3,1,2012-08-11 11:25:50,"{Riptor,upstonhooper}","{239,388}","{4,3}","{1,1}",\N,7,Peekaboo,21,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y2ZVzDA                  ,3,1,2012-08-11 11:10:32,"{ypekiamf,Jonny_Boy07}","{382,383}","{2,2}","{2,3}",\N,6,Sweetie Plains,22,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YiaNZDA                  ,3,1,2012-08-11 10:58:28,"{danvel9,blueswimmer95}","{379,90}","{5,5}","{3,3}",\N,2,Foundry (V1),15,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YjcR9DA                  ,3,1,2012-08-11 10:52:30,"{matansalmon,frantx3g}","{377,378}","{1,1}","{1,3}",\N,10,Sharkfood Island,10,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlbuBAQw                 ,3,1,2012-08-11 07:36:00,"{doughstax,LcTrKiD}","{366,365}","{3,3}","{3,3}",\N,9,Long Nine,10,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y-4loDA                  ,3,1,2012-08-11 05:44:36,"{almazik,thagkol}","{357,358}","{5,4}","{3,3}",\N,6,Sweetie Plains,49,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3PGBAQw                 ,3,1,2012-08-11 11:46:00,"{Veen,agrivion}","{398,397}","{2,2}","{3,3}",\N,9,Long Nine,9,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y4tlODA                  ,3,1,2012-08-11 01:10:48,"{kimmie2991,davidtenn}","{166,322}","{2,5}","{3,3}",\N,9,Long Nine,10,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YxeV6DA                  ,3,1,2012-08-11 01:41:11,"{DangerousDiver88,LortGob}","{43,325}","{4,4}","{1,1}",\N,9,Long Nine,17,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Ypex-DA                  ,3,1,2012-08-11 02:20:18,"{sammieloveseggs,cronis314}","{332,331}","{2,1}","{3,3}",\N,2,Foundry (V1),17,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YvrdmDA                  ,3,1,2012-08-11 01:32:08,"{cmkmkm,Lockenick}","{324,323}","{2,2}","{3,3}",\N,4,Glitch,30,t,2,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Yhcx8DA                  ,3,1,2012-08-11 00:46:23,"{""-:- Pylons -:-"",vert69jake}","{320,321}","{2,2}","{2,1}",\N,2,Foundry (V1),20,t,1,1000
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y1b1xDA                  ,3,1,2012-08-11 02:48:38,"{ppoguleun,joel*93}","{11
