game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoOaTpQgM    ,5,3,2013-10-31 19:49:29,"{kavanavak,-!Alpha!-,shchtm,PorkerPo!}","{1589,17412,14051,16514}","{2,2,2,2}","{1,3,3,2}",\N,5,Candy Core Mine,24,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoKm1vAgM    ,3,3,2013-10-31 17:09:42,"{Mag!cGuy,===Torbreck===}","{1506,2196}","{5,5}","{2,2}",\N,16,Sweet Tooth,28,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwKy9nwoM    ,2,3,2013-10-31 00:33:34,"{mr_13en,(Rone)}","{32080,25336}","{0,0}","{2,2}",\N,13,Reaper,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKv66QkM    ,5,3,2013-10-31 14:31:28,"{tomasthundiyil,Eadascheck,""Colonel Turk"",""=) Random Task (=""}","{32762,29638,21191,1129}","{4,4,4,4}","{2,3,3,2}",\N,18,Mechanism,27,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoNqcpQoM    ,5,3,2013-10-31 00:26:42,"{B-yatch,(Rone),Weeknd106,raiseko}","{38203,25336,17679,35831}","{0,0,2,0}","{3,2,2,3}",\N,8,Blitz Beach,16,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwI3r5woM    ,3,3,2013-10-31 23:00:10,"{GendryStorm,Krumbless}","{37326,922}","{3,3}","{3,1}",\N,13,Reaper,44,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4PS2pgsM    ,3,3,2013-10-31 22:01:39,"{GendryStorm,AboveBoardGames}","{37326,932}","{3,3}","{3,2}",\N,15,War Garden,15,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4PaUlwoM    ,3,3,2013-10-31 22:00:48,"{rmwalshy,GendryStorm}","{6963,37326}","{4,3}","{2,3}",\N,4,Glitch,21,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4M3lgAkM    ,2,3,2013-10-31 21:17:15,"{""Husky Pete"",ryaniscoolerthanu}","{36781,37459}","{0,0}","{1,3}",\N,9,Long Nine,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4KvihwgM    ,2,3,2013-10-31 21:02:18,"{Canyon357,midview2000}","{2916,37046}","{0,0}","{2,3}",\N,3,Foundry (V2),14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4MyC4wgM    ,2,3,2013-10-31 20:14:37,"{mr_13en,Chemoeum}","{32080,18306}","{0,0}","{2,1}",\N,13,Reaper,29,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4O2FuwkM    ,2,3,2013-10-31 18:54:11,"{-DuMonster-,midview2000}","{37625,37046}","{0,0}","{1,3}",\N,9,Long Nine,43,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4Lj44AkM    ,2,3,2013-10-31 18:25:13,"{infinitepure,blacksun7423}","{36820,37376}","{0,0}","{2,3}",\N,6,Sweetie Plains,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwPa2kQsM    ,5,3,2013-10-31 18:22:02,"{alanthefast,aklee453,TheGreatAnt,iNoSky}","{1340,12837,1272,6608}","{5,5,5,5}","{3,3,1,2}",\N,1,Machination,17,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMGz4QkM    ,5,3,2013-10-31 18:20:36,"{""Fiery Ice"",iNoSky,robberjames,thatsdaddytoyou}","{35037,6608,2672,23100}","{4,4,4,4}","{2,2,3,3}",\N,17,Sugar Rock,56,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwOWBkgkM    ,3,3,2013-10-31 18:20:18,"{infinitepure,magnisk}","{36820,37267}","{4,4}","{2,2}",\N,13,Reaper,11,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwOn7gwsM    ,3,3,2013-10-31 17:58:07,"{TheGreatAnt,""my_game > your_game""}","{1272,1524}","{4,4}","{2,2}",\N,9,Long Nine,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoL6jvQsM    ,3,3,2013-10-31 17:57:44,"{TheGreatAnt,""my_game > your_game""}","{1272,1524}","{4,4}","{2,2}",\N,14,Skull Duggery,20,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIeT3AgM    ,5,3,2013-10-31 17:21:48,"{Juslas,ASingleKindle,Jon8898,""0 Zero""}","{1497,14106,19292,5533}","{5,4,4,4}","{4,2,1,3}",\N,1,Machination,24,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwJKwrggM    ,3,3,2013-10-31 16:10:13,"{Whobs,Dudedaniel}","{3884,35087}","{3,3}","{2,2}",\N,7,Peekaboo,30,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwKz96AsM    ,3,3,2013-10-31 16:09:16,"{Dudedaniel,""=) raindog61 (=""}","{35087,1229}","{3,3}","{1,1}",\N,15,War Garden,27,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoOOb-wsM    ,3,3,2013-10-31 13:43:05,"{mr_13en,killertrust}","{32080,29467}","{3,4}","{2,2}",\N,10,Sharkfood Island,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoP-e5AoM    ,3,3,2013-10-31 13:34:23,"{.pfpro.,-DuMonster-}","{5022,37625}","{3,3}","{3,3}",\N,13,Reaper,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPSXtQkM    ,3,3,2013-10-31 13:13:32,"{djoklhune,iNoSky}","{1816,6608}","{4,4}","{3,2}",\N,12,Thorn Gulley,63,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4Lj44AsM    ,3,3,2013-10-31 11:43:27,"{Jest93,bentencity}","{1214,38160}","{3,3}","{2,1}",\N,7,Peekaboo,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4M3loAgM    ,2,3,2013-10-31 11:12:39,"{""Husky Pete"",lawtai}","{36781,1123}","{0,0}","{1,1}",\N,4,Glitch,22,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4Km88gkM    ,3,3,2013-10-31 09:34:18,"{WhiteAsianKid,Sackline}","{37845,37624}","{3,3}","{1,2}",\N,3,Foundry (V2),8,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgLnflggM    ,5,3,2013-10-31 09:20:43,"{""dynamite porcupines"",angersanka,""Fiery Ice"",strohmja}","{17201,29795,35037,29794}","{4,4,4,4}","{2,2,2,3}",\N,17,Sugar Rock,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgI2n9wsM    ,5,3,2013-10-31 09:20:11,"{strohmja,ludo_06,angersanka,""Fiery Ice""}","{29794,731,29795,35037}","{4,5,4,4}","{3,2,2,2}",\N,5,Candy Core Mine,31,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMWSsgkM    ,3,3,2013-10-31 08:51:22,"{Jey0264,""valkyrie 007""}","{1809,34535}","{4,4}","{4,1}",\N,12,Thorn Gulley,38,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoKDzqAgM    ,3,3,2013-10-31 08:18:00,"{infinitepure,dekwat}","{36820,18812}","{4,4}","{2,1}",\N,14,Skull Duggery,10,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4NT9uQoM    ,2,3,2013-10-31 07:50:37,"{jchris98,""zac 2173""}","{38104,29762}","{0,0}","{1,1}",\N,6,Sweetie Plains,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMemjQoM    ,5,3,2013-10-31 07:19:53,"{Juslas,""Phil Avery"",=J0$)-(=,estongki}","{1497,16659,1936,37371}","{5,4,5,4}","{4,2,3,3}",\N,17,Sugar Rock,67,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoKDQnggM    ,5,3,2013-10-31 07:18:58,"{""Phil Avery"",Juslas,gektotraher,robberjames}","{16659,1497,1037,2672}","{4,5,4,4}","{2,2,3,1}",\N,1,Machination,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoM_V6woM    ,2,3,2013-10-31 06:50:48,"{xerozen,Dudedaniel}","{2765,35087}","{0,0}","{1,2}",\N,10,Sharkfood Island,15,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4NKAtQkM    ,2,3,2013-10-31 02:47:52,"{infinitepure,AlliDooisRush}","{36820,34915}","{0,0}","{2,1}",\N,10,Sharkfood Island,20,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoMnk4AsM    ,2,3,2013-10-31 02:22:14,"{poweewee,""white dr4gon""}","{294,1317}","{0,0}","{4,2}",\N,13,Reaper,12,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4Ny_vAoM    ,2,3,2013-10-31 02:14:17,"{izzilla,infinitepure}","{1306,36820}","{0,0}","{2,2}",\N,13,Reaper,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoJuxhAoM    ,2,3,2013-10-31 01:45:07,"{AlliDooisRush,izzilla}","{34915,1306}","{0,0}","{1,3}",\N,3,Foundry (V2),16,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgM299goM    ,3,3,2013-10-31 01:35:06,"{~.Liljb007.~,Jamay235}","{28007,36780}","{3,3}","{1,2}",\N,6,Sweetie Plains,50,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgP6qoAkM    ,5,3,2013-10-31 00:38:18,"{""Dr. Ghost 35"",vincenzo3141,bruno_jaco,""Colonel Turk""}","{18417,5866,30147,21191}","{4,4,4,4}","{2,1,2,3}",\N,8,Blitz Beach,53,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgM3iswsM    ,5,3,2013-10-31 00:37:57,"{fuzzler,""Dr. Ghost 35"",patweb01,zurbuchen}","{24207,18417,23445,18972}","{4,0,4,0}","{3,2,2,2}",\N,8,Blitz Beach,30,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwN6r2wsM    ,5,3,2013-10-31 00:37:01,"{DutchyAlpaca,""senseless hea
