game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQiJSzpAkM    ,3,7,2023-05-04 08:05:08,"{""Rigoberto P."",Irishroar}","{39174,48039}","{3,3}","{3,4}",\N,9,Long Nine,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ0IXNowkM    ,3,7,2023-05-04 07:57:58,"{Chizzzle,Masakaos}","{189910,186985}","{4,4}","{2,2}",\N,3,Foundry (V2),26,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ8KyHtQsM    ,3,7,2023-05-04 07:57:00,"{uckfou,GrumpyPants2022}","{14317,194974}","{4,3}","{2,1}",\N,6,Sweetie Plains,36,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ8PyAoAsM    ,2,7,2023-05-04 07:37:27,"{1Aseric,antiturnip}","{192812,1775}","{0,0}","{1,1}",\N,6,Sweetie Plains,52,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQiJuo4AgM    ,3,7,2023-05-04 07:30:20,"{Kramer1782,GreatDinosaur189}","{4086,139002}","{3,3}","{1,3}",\N,15,War Garden,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQiIbC4wsM    ,3,7,2023-05-04 07:11:07,"{myninja208,saminskip}","{1208,19965}","{4,4}","{2,2}",\N,3,Foundry (V2),10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQsMi59wgM    ,3,7,2023-05-04 06:42:39,"{aztec56,bcuster}","{39093,2223}","{3,4}","{4,3}",\N,10,Sharkfood Island,22,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ8LzRtgsM    ,3,7,2023-05-04 06:36:08,"{""GTR MLP"",Jtab88}","{1775098,73051}","{1,4}","{3,2}",\N,13,Reaper,10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ0KXI8QsM    ,2,7,2023-05-04 06:20:51,"{Ticat_squab,cthulhu63}","{41816,41982}","{0,0}","{4,1}",\N,9,Long Nine,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQiIbC4wgM    ,3,7,2023-05-04 06:13:41,"{""Winston Mosquehill"",Pyp3r}","{27708,757}","{4,4}","{1,2}",\N,4,Glitch,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQiOSH7woM    ,3,7,2023-05-04 06:10:38,"{Shavy55,""Calm Seer 585""}","{23170,1775095}","{3,3}","{3,3}",\N,10,Sharkfood Island,44,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ0NubvAsM    ,3,7,2023-05-04 06:05:40,"{Bootsie808!,IronBuddha99}","{173672,191595}","{3,3}","{3,1}",\N,13,Reaper,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQkL-u9goM    ,3,7,2023-05-04 05:40:27,"{BrainyJogger2381,""C
