game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtPiXlAgM    ,3,7,2024-08-19 20:06:24,"{TikiBeeki,marshymelo}","{18079,196600}","{3,3}","{1,3}",\N,9,Long Nine,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtMXfjAoM    ,3,7,2024-08-19 20:01:09,"{""Bry4n 40"",monvells}","{6593,187250}","{3,3}","{3,2}",\N,6,Sweetie Plains,22,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjKunrAsM    ,3,7,2024-08-19 19:56:04,"{""Python from Indigo Outpost"",williamjdyork}","{1833930,189467}","{3,3}","{3,1}",\N,16,Sweet Tooth,34,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1PrAswsM    ,3,7,2024-08-19 19:52:03,"{williamjdyork,""Python from Indigo Outpost""}","{189467,1833929}","{3,3}","{1,3}",\N,3,Foundry (V2),32,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJ-BnwoM    ,2,7,2024-08-19 19:46:47,"{Po-mann,Sichas}","{199873,16658}","{0,0}","{3,2}",\N,9,Long Nine,16,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1JuBpwsM    ,3,7,2024-08-19 19:43:21,"{Kwill1124,tduth1}","{33295,41027}","{4,4}","{2,2}",\N,3,Foundry (V2),33,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtPnG9AoM    ,3,7,2024-08-19 19:42:28,"{tduth1,5u7ch}","{41027,24428}","{4,4}","{2,1}",\N,6,Sweetie Plains,71,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjNn9_QgM    ,3,7,2024-08-19 19:41:58,"{""Python from Indigo Outpost"",williamjdyork}","{1833925,189467}","{3,3}","{3,1}",\N,3,Foundry (V2),21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjJrF7ggM    ,5,7,2024-08-19 19:29:01,"{Rawkhawk88,surabijo,GreatGonzales,""Tiresome Jaguar 491""}","{199927,188789,198154,195706}","{4,0,4,0}","{2,3,3,4}",\N,8,Blitz Beach,35,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtPik_goM    ,3,7,2024-08-19 19:08:26,"{""Hill Nakub"",TheGreatTiki}","{193805,9454}","{3,3}","{3,2}",\N,10,Sharkfood Island,27,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtMvUzwsM    ,3,7,2024-08-19 19:08:22,"{Trubeedoobee,redleg16}","{16618,5565}","{3,3}","{4,2}",\N,13,Reaper,4,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtPik_ggM    ,3,7,2024-08-19 19:08:21,"{Trubeedoobee,redleg16}","{16618,5565}","{3,3}","{1,2}",\N,7,Peekaboo,4,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjJScrgsM    ,3,7,2024-08-19 19:08:20,"{NPSandler,Trubeedoobee}","{505,16618}","{3,3}","{2,4}",\N,13,Reaper,3,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtLP4mgoM    ,2,7,2024-08-19 19:08:18,"{""ulti travel bug"",Big_D24}","{4837,198282}","{0,0}","{3,3}",\N,15,War Garden,35,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtIqe9QkM    ,3,7,2024-08-19 18:57:30,"{DaCrow21,fhavko}","{166695,3104}","{4,4}","{3,2}",\N,10,Sharkfood Island,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlP7jsQgM    ,3,7,2024-08-19 18:43:58,"{$Z.MONEY,williamjdyork}","{23023,189467}","{3,3}","{3,3}",\N,13,Reaper,139,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1Jq47QgM    ,2,7,2024-08-19 18:22:19,"{""Banco de Huevos"",azathoth42}","{195531,3764}","{0,0}","{1,2}",\N,15,War Garden,28,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlN-i-QkM    ,3,7,2024-08-19 17:45:06,"{jammiac,redleg16}","{59641,5565}","{3,3}","{1,2}",\N,15,War Garden,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjMTj3wkM    ,3,7,2024-08-19 17:30:27,"{TDmaster1234,DenverCOYG}","{22059,15633}","{3,3}","{1,3}",\N,4,Glitch,34,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtMWh6QgM    ,3,7,2024-08-19 17:22:34,"{Mrs.W!ck,""matty c 25""}","{14170,2357}","{4,4}","{3,3}",\N,3,Foundry (V2),10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5LOsjQoM    ,3,7,2024-08-19 16:50:25,"{DrNics,mallorz44}","{5591,40756}","{2,2}","{1,1}",\N,4,Glitch,42,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjKvppAkM    ,3,7,2024-08-19 16:12:24,"{tduth1,ICameInLikeAWreckingBall}","{41027,38859}","{4,4}","{2,2}",\N,14,Skull Duggery,20,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjMuhtgsM    ,3,7,2024-08-19 16:10:39,"{""  Anne801  "",jdunn8771}","{144024,15977}","{3,3}","{1,3}",\N,6,Sweetie Plains,43,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJ-B3wgM    ,3,7,2024-08-19 15:52:47,"{*<(Kenny_6)>*,jdunn8771}","{36483,15977}","{3,3}","{2,3}",\N,15,War Garden,30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjPrIrwkM    ,3,7,2024-08-19 15:50:38,"{leopold31,""evil enigma""}","{7613,1039}","{4,3}","{3,3}",\N,14,Skull Duggery,45,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtIuWogsM    ,3,7,2024-08-19 15:07:19,"{Breinreiziger,Kwill1124}","{192248,33295}","{3,4}","{3,4}",\N,14,Skull Duggery,31,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9LW2igkM    ,3,7,2024-08-19 15:04:44,"{Fallen562,KingHarmon6}","{100262,17556}","{3,3}","{3,1}",\N,4,Glitch,37,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtPjOsQkM    ,3,7,2024-08-19 15:03:19,"{ICameInLikeAWreckingBall,ilya..k}","{38859,15559}","{4,4}","{2,2}",\N,13,Reaper,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjNnS5AkM    ,3,7,2024-08-19 15:03:01,"{Peacemkr28,monvells}","{185362,187250}","{3,3}","{3,3}",\N,14,Skull Duggery,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjJT6vwsM    ,3,7,2024-08-19 15:02:25,"{ICameInLikeAWreckingBall,5u7ch}","{38859,24428}","{4,4}","{2,1}",\N,14,Skull Duggery,61,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1M3p4AsM    ,5,7,2024-08-19 14:07:52,"{.-DuMontster-.,BigBenzTheory,bawk11,WojoVaults}","{37625,38143,26276,1716}","{3,3,3,3}","{2,3,3,3}",\N,11,Acrospire,37,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlMHD9gkM    ,3,7,2024-08-19 14:03:20,"{TheamaeG,GrumpyPants2022}","{73470,194974}","{3,3}","{2,1}",\N,12,Thorn Gulley,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtKubkwkM    ,2,7,2024-08-19 14:01:06,"{BurnYourWingsIV,TitaniumMoose}","{196000,195999}","{0,0}","{3,4}",\N,15,War Garden,10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlOLopQsM    ,3,7,2024-08-19 13:16:08,"{GrumpyPants2022,TheamaeG}","{194974,73470}","{3,3}","{1,2}",\N,3,Foundry (V2),23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjMvV7woM    ,3,7,2024-08-19 13:03:25,"{ThumbSquirrel,chonc420}","{8609,191278}","{1,1}","{3,4}",\N,4,Glitch,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9KDlpQkM    ,3,7,2024-08-19 12:04:46,"{Xqxj7l,FunctionalExtent44}","{45115,198443}","{2,2}","{4,3}",\N,10,Sharkfood Island,22,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjMuhtgkM    ,3,7,2024-08-19 11:56:24,"{jdunn8771,Johnnymcbubbles}","{15977,198598}","{3,3}","{3,3}",\N,14,Skull Duggery,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtKWS_AgM    ,3,7,2024-08-19 11:50:23,"{TheamaeG,GrumpyPants2022}","{73470,194974}","{3,3}","{2,1}",\N,14,Skull Duggery,23,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjOTkvQkM    ,3,7,2024-08-19 11:47:06,"{Mrs.W!ck,fishhawk25}","{14170,2798}","{4,4}","{3,2}",\N,16,Sweet Tooth,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9OHlrwkM    ,3,7,2024-08-19 11:28:06,"{GrumpyPants2022,TheamaeG}","{194974,73470}","{3,3}","{1,2}",\N,7,Peekaboo,22,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtOuAsgsM    ,3,7,2024-08-19 11:20:46,"{TheamaeG,Cayoodles}","{73470,43404}","{3,3}","{2,2}",\N,10,Sharkfood Island,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9Oz6rQkM    ,3,7,2024-08-19 11:17:48,"{TheamaeG,GrumpyPants2022}","{73470,194974}","{3,3}","{2,1}",\N,13,Reaper,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjIuy9AgM    ,3,7,2024-08-19 11:13:03,"{flogue-le,MechaBunnyOne}","{1339,187347}","{5,4}","{3,1}",\N,12,Thorn Gulley,83,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlMHDtgkM    ,3,7,2024-08-19 11:11:38,"{ICameInLikeAWreckingBall,지러니}","{38859,10583}","{4,4}","{2,3}",\N,13,Reaper,15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtJm0_wgM    ,3,7,2024-08-19 10:18:09,"{sebk14,GreatGonzales}","{26695,198154}","{4,4}","{3,2}",\N,6,Sweetie Plains,80,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlP7jqQgM    ,3,7,2024-08-19 10:07:00,"{""matty c 25"",Mrs.W!ck}","{2357,14170}","{4,4}","{3,3}",\N,14,Skull Duggery,8,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlMGXrwkM    ,2,7,2024-08-19 09:58:27,"{Schwindelpups,Popcornfuss}","{197707,197706}","{0,0}","{3,3}",\N,12,Thorn Gulley,17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjMSetwsM    ,2,7,2024-08-19 09:53:02,"{TaxTheRichEndTheWarLiveLove,Caiver11}","{195184,20754}","{0,0}","{3,2}",\N,3,Foundry (V2),30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjMTjnwkM    ,5,7,2024-08-19 09:41:39,"{GreatGonzales,DylanDegroot13,Rawkhawk88,MiguelFfm}","{198154,199423,199927,1292}","{4,1,4,1}","{3,4,2,3}",\N,18,Mechanism,22,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtIWy2gkM    ,3,7,2024-08-19 09:40:14,"{Aayyappa,dinoj8}","{191943,4063}","{3,3}","{2,1}",\N,9,Long Nine,20,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjOTXpgsM    ,5,7,2024-08-19 09:32:40,"{""J3wish P0pe"",wphu,Hooydonck,Jaf_84}","{1833881,3158,149099,3159}","{2,2,2,2}","{1,1,2,3}",\N,1,Machination,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtMvU9wsM    ,3,7,2024-08-19 09:07:53,"{Iz.Beachy,""Justin Danger""}","{188282,4073}","{3,3}","{1,4}",\N,16,Sweet Tooth,11,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjOS5qgkM    ,3,7,2024-08-19 09:07:52,"{""Logic Bounces"",""Big E Barnes""}","{64390,4858}","{0,1}","{4,1}",\N,13,Reaper,4,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlK_6oQsM    ,5,7,2024-08-19 09:05:41,"{BigBenzTheory,DylanDegroot13,""Hotte Berlin"",Seusy02}","{38143,199423,5823,197136}","{3,1,2,1}","{3,4,3,3}",\N,17,Sugar Rock,48,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlN-i-QoM    ,2,7,2024-08-19 09:05:11,"{bentley460,teeech10}","{1833877,170734}","{0,0}","{3,1}",\N,10,Sharkfood Island,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjOS5mgoM    ,3,7,2024-08-19 08:45:54,"{ICameInLikeAWreckingBall,지러니}","{38859,10583}","{4,4}","{2,3}",\N,15,War Garden,11,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtMXLpQkM    ,3,7,2024-08-19 08:40:46,"{Iz.Beachy,TikiBeeki}","{188282,18079}","{3,3}","{1,1}",\N,15,War Garden,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtLi_7wsM    ,3,7,2024-08-19 08:27:34,"{지러니,ICameInLikeAWreckingBall}","{10583,38859}","{4,4}","{3,2}",\N,16,Sweet Tooth,10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9OHMugkM    ,3,7,2024-08-19 08:20:41,"{ICameInLikeAWreckingBall,지러니}","{38859,10583}","{4,4}","{2,3}",\N,3,Foundry (V2),10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlP6KzwkM    ,3,7,2024-08-19 07:51:05,"{DerFabi87,williamjdyork}","{197131,189467}","{3,3}","{1,3}",\N,4,Glitch,41,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9KeBsAkM    ,2,7,2024-08-19 07:23:45,"{Salty_2022,micha_22}","{199575,199574}","{0,0}","{3,2}",\N,9,Long Nine,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9OGBjgkM    ,3,7,2024-08-19 07:21:34,"{Peacemkr28,""Tiresome Jaguar 491""}","{185362,195706}","{3,3}","{3,3}",\N,15,War Garden,6,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjJScrgkM    ,3,7,2024-08-19 07:04:57,"{Rex3590,FunctionalExtent44}","{26272,198443}","{2,2}","{1,3}",\N,12,Thorn Gulley,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJDJpgkM    ,3,7,2024-08-19 07:02:25,"{patjoyce,Rex3590}","{18396,26272}","{2,2}","{4,1}",\N,13,Reaper,19,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjOnXhgoM    ,3,7,2024-08-19 06:51:34,"{DylanDegroot13,DrNics}","{199423,5591}","{3,2}","{4,1}",\N,15,War Garden,23,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjNnEhQkM    ,3,7,2024-08-19 06:46:14,"{sportssinco,ICameInLikeAWreckingBall}","{2045,38859}","{4,4}","{2,2}",\N,3,Foundry (V2),10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjMvV7wkM    ,3,7,2024-08-19 06:25:33,"{ICameInLikeAWreckingBall,지러니}","{38859,10583}","{4,4}","{2,3}",\N,9,Long Nine,9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtNjA8AsM    ,3,7,2024-08-19 06:06:07,"{""Bry4n 40"",""Maximus ||""}","{6593,2028}","{3,3}","{3,2}",\N,12,Thorn Gulley,31,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9OfWvAsM    ,2,7,2024-08-19 05:57:48,"{1Aseric,antiturnip}","{192812,1775}","{0,0}","{1,1}",\N,6,Sweetie Plains,34,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9KDQoQsM    ,3,7,2024-08-19 05:50:24,"{atm1072002,TEDZ2014}","{12758,197647}","{3,3}","{3,2}",\N,16,Sweet Tooth,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjMuh9gkM    ,3,7,2024-08-19 04:55:02,"{"" NATWWAL "",NewThomas}","{39078,611}","{3,3}","{2,3}",\N,3,Foundry (V2),23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjKuSqAkM    ,3,7,2024-08-19 04:53:53,"{CHODU.,Dele…}","{1833860,37088}","{5,4}","{2,3}",\N,9,Long Nine,15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9J7FoQkM    ,3,7,2024-08-19 04:46:13,"{redleg16,-Doji59-}","{5565,3210}","{3,3}","{2,1}",\N,10,Sharkfood Island,56,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9MepuwsM    ,5,7,2024-08-19 04:40:57,"{Sethlawlor556,===supadupa===,BigBenzTheory,""J3wish P0pe""}","{191115,138675,38143,1833858}","{0,1,3,2}","{3,2,3,1}",\N,1,Machination,35,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjKuEsQkM    ,3,7,2024-08-19 04:04:03,"{CHODU.,===supadupa===}","{1833857,138675}","{5,2}","{2,1}",\N,3,Foundry (V2),9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtIvYrAkM    ,3,7,2024-08-19 02:18:21,"{williamjdyork,DerFabi87}","{189467,197131}","{3,3}","{1,1}",\N,6,Sweetie Plains,40,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQjLrAggoM    ,2,7,2024-08-19 01:55:05,"{miguelito
