game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YofnqAww                 ,3,3,2013-07-17 18:44:31,"{""{~BiA85~}"",Aetherum}","{1463,4477}","{4,5}","{1,2}",\N,14,Skull Duggery,23,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y57nzAww                 ,3,3,2013-07-17 16:18:46,"{RealCato,""\\""YourBunnyWrote\\""""}","{2006,17947}","{4,5}","{2,2}",\N,15,War Garden,16,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yvpz5Agw                 ,2,3,2013-07-17 15:52:24,"{Necrocat219,brendanisbrendan}","{915,1507}","{0,0}","{2,2}",\N,12,Thorn Gulley,12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy5T1Aww                 ,3,3,2013-07-17 15:12:13,"{""{Thisson}"",Riorden}","{33646,19248}","{3,3}","{1,1}",\N,9,Long Nine,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyPPyAww                 ,3,3,2013-07-17 14:03:20,"{Seanlee06131988,""( Oppy )""}","{30525,24539}","{3,3}","{4,1}",\N,9,Long Nine,10,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YytztAww                 ,2,3,2013-07-17 13:47:06,"{Doodat,Mag!cGuy}","{19941,1506}","{0,0}","{1,4}",\N,4,Glitch,50,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5O3rAww                 ,3,3,2013-07-17 13:13:41,"{jaajaa40,ElPared}","{24174,7302}","{3,3}","{1,1}",\N,14,Skull Duggery,10,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxdHuAww                 ,3,3,2013-07-17 13:12:48,"{ElPared,""alig 38""}","{7302,1944}","{3,3}","{2,2}",\N,6,Sweetie Plains,31,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwZXtAww                 ,3,3,2013-07-17 13:01:56,"{kev¡n,Miomama128}","{1536,15867}","{4,4}","{4,1}",\N,14,Skull Duggery,49,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yn_HqAww                 ,2,3,2013-07-17 12:56:56,"{poweewee,lucasan.mx}","{294,14027}","{0,0}","{4,1}",\N,6,Sweetie Plains,31,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo9jjAww                 ,3,3,2013-07-17 11:56:39,"{""white dr4gon"",joelduque}","{1317,856}","{5,5}","{2,2}",\N,10,Sharkfood Island,27,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrcTtAww                 ,3,3,2013-07-17 11:55:51,"{""white dr4gon"",""Scrambler KID""}","{1317,26384}","{5,5}","{2,1}",\N,16,Sweet Tooth,21,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y467rAww                 ,2,3,2013-07-17 07:43:57,"{KHil11,palotO}","{14899,16852}","{0,0}","{1,1}",\N,16,Sweet Tooth,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y55_rAww                 ,2,3,2013-07-17 07:43:53,"{diversionArchitect,Yoshi_VT}","{5878,32275}","{0,0}","{4,4}",\N,13,Reaper,51,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzZn2Aww                 ,3,3,2013-07-17 07:32:59,"{raine_sky,sky1988611}","{11833,13731}","{4,4}","{2,2}",\N,13,Reaper,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y09nuAww                 ,3,3,2013-07-17 06:03:29,"{Mr<Magic>Man,RealCato}","{32978,2006}","{4,4}","{3,2}",\N,16,Sweet Tooth,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5PvrAww                 ,2,3,2013-07-17 06:02:47,"{bluharbour,lawtai}","{20702,1123}","{0,0}","{2,2}",\N,6,Sweetie Plains,30,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ym9fxAww                 ,3,3,2013-07-17 05:06:44,"{joelduque,===Torbreck===}","{856,2196}","{5,5}","{2,1}",\N,10,Sharkfood Island,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y28LqAww                 ,3,3,2013-07-17 04:05:08,"{bluharbour,-=[trnt]=-}","{20702,2041}","{3,3}","{2,3}",\N,4,Glitch,50,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpO_oAww                 ,5,3,2013-07-17 04:02:56,"{awpertunity,AyrenZ,bluharbour,nagite}","{32,2201,20702,15721}","{3,4,3,4}","{3,3,2,4}",\N,8,Blitz Beach,36,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YksXtAww                 ,2,3,2013-07-17 03:58:20,"{bluharbour,Mag!cGuy}","{20702,1506}","{0,0}","{2,2}",\N,6,Sweetie Plains,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5KrrAww                 ,2,3,2013-07-17 03:46:49,"{(Rone),.Memories.}","{25336,13231}","{0,0}","{2,2}",\N,15,War Garden,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YitHsAww                 ,3,3,2013-07-17 03:20:34,"{RealCato,""<! DAVID !>""}","{2006,1964}","{4,4}","{2,2}",\N,16,Sweet Tooth,16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsITkAww                 ,3,3,2013-07-17 02:17:36,"{ASingleKindle,jenmin0}","{1
