game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-NqIBAw                 ,3,3,2013-08-11 15:15:01,"{mr_13en,copel126}","{32080,646}","{3,3}","{2,1}",\N,15,War Garden,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y88CJBAw                 ,2,3,2013-08-11 15:14:43,"{mr_13en,Mag!cGuy}","{32080,1506}","{0,0}","{3,2}",\N,12,Thorn Gulley,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqN6KBAw                 ,2,3,2013-08-11 15:14:23,"{GoldTeelis8,mr_13en}","{36746,32080}","{0,0}","{3,2}",\N,15,War Garden,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7ZGOBAw                 ,3,3,2013-08-11 15:14:07,"{roc4f3lla,mr_13en}","{20632,32080}","{3,3}","{2,3}",\N,10,Sharkfood Island,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtvyHBAw                 ,3,3,2013-08-11 15:12:11,"{pmedley55,-([Funky])-}","{19357,26474}","{3,4}","{2,3}",\N,14,Skull Duggery,16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yk-SCBAw                 ,5,3,2013-08-11 11:23:09,"{Holbycomp,""Nezo Shins"",""  immad  "",lawtai}","{2844,26782,7244,1123}","{4,4,4,4}","{1,3,2,2}",\N,18,Mechanism,21,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnOaMBAw                 ,3,3,2013-08-11 11:07:55,"{RealCato,niwlehn}","{2006,1934}","{5,5}","{2,4}",\N,7,Peekaboo,21,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YkaqLBAw                 ,3,3,2013-08-11 10:41:16,"{RealCato,niwlehn}","{2006,1934}","{5,5}","{2,4}",\N,16,Sweet Tooth,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgPuHBAw                 ,3,3,2013-08-11 09:24:48,"{Lastor,bluharbour}","{19083,20702}","{4,4}","{3,2}",\N,10,Sharkfood Island,20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnNyHBAw                 ,3,3,2013-08-11 08:37:41,"{Hamsterofil,barcaroyals}","{36418,19738
