game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ym4SHAww                 ,2,2,2013-04-01 22:43:51,"{TheGreatErenan,.Memories.}","{1277,13231}","{0,0}","{1,3}",\N,9,Long Nine,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yw4SSAww                 ,2,2,2013-04-01 22:41:50,"{lawtai,.Memories.}","{1123,13231}","{0,0}","{4,4}",\N,14,Skull Duggery,41,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwsWIAww                 ,2,2,2013-04-01 22:30:31,"{TheGreatErenan,.Memories.}","{1277,13231}","{0,0}","{4,1}",\N,16,Sweet Tooth,16,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YldOJAww                 ,2,2,2013-04-01 22:30:31,"{amoffett11,TheGreatErenan}","{1548,1277}","{0,0}","{1,2}",\N,14,Skull Duggery,58,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3qyYAww                 ,3,2,2013-04-01 22:10:15,"{Waymaniac,DukeDynasty}","{49,1941}","{5,5}","{2,2}",\N,15,War Garden,21,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyeyLAww                 ,4,2,2013-04-01 21:46:25,"{""derr furbong"",freerodo,GarbonzoKingdom,HairballRemedy}","{9485,3807,4091,16491}","{0,0,0,0}","{1,4,4,1}",\N,11,Acrospire,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqJKXAww                 ,3,2,2013-04-01 21:33:05,"{Uziekiele,""All the names I want are took""}","{9896,10058}","{4,4}","{1,3}",\N,16,Sweet Tooth,3,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwuKSAww                 ,3,2,2013-04-01 21:21:26,"{not_Penny's_boat,Miomama128}","{2378,15867}","{3,3}","{3,2}",\N,15,War Garden,39,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxZeYAww                 ,2,2,2013-04-01 21:13:54,"{jeradvelezdallas,Sal702}","{12957,2389}","{0,0}","{2,1}",\N,12,Thorn Gulley,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_bycAww                 ,3,2,2013-04-01 19:45:45,"{rmwalshy,""WesC 3""}","{6963,9777}","{4,4}","{2,4}",\N,13,Reaper,12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7MaYAww                 ,2,2,2013-04-01 19:22:58,"{$till,""All the names I want are took""}","{1570,10058}","{0,0}","{1,3}",\N,10,Sharkfood Island,7,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4qSRAww                 ,2,2,2013-04-01 19:20:04,"{PiDragoKing,Spidêr}","{6975,859}","{0,0}","{1,2}",\N,12,Thorn Gulley,24,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0YOSAww                 ,2,2,2013-04-01 19:20:03,"{Spidêr,bundyrum1977}","{859,5011}","{0,0}","{2,3}",\N,9,Long Nine,2,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yn5uXAww                 ,3,2,2013-04-01 18:30:30,"{patsolo1976,Miomama128}","{2525,15867}","{3,3}","{2,4}",\N,15,War Garden,37,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmsaYAww                 ,3,2,2013-04-01 18:06:11,"{Fish1717,rmwalshy}","{12787,6963}","{3,4}","{4,2}",\N,15,War Garden,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3-aQAww                 ,3,2,2013-04-01 18:01:08,"{don_dizzle,cor13:4}","{1891,16902}","{4,4}","{3,3}",\N,6,Sweetie Plains,43,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_P2ZAww                 ,3,2,2013-04-01 17:54:19,"{Zetsumetsu,""- <Krittapon> -""}","{7234,13728}","{3,3}","{2,2}",\N,14,Skull Duggery,12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_pKMAww                 ,2,2,2013-04-01 17:51:05,"{sarnoxer,harvarnold}","{13795,1358}","{0,0}","{2,4}",\N,12,Thorn Gulley,20,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y94uWAww                 ,2,2,2013-04-01 17:28:33,"{Sal702,Slighdiggity}","{2389,9684}","{0,0}","{1,2}",\N,13,Reaper,20,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoaKSAww                 ,2,2,2013-04-01 17:28:32,"{Slighdiggity,jeradvelezdallas}","{9684,12957}","{0,0}","{2,2}",\N,10,Sharkfood Island,23,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhKyOAww                 ,5,2,2013-04-01 17:17:32,"{macfam,forrest222,heinlein_20,y1pxy1p}","{2547,2042,3405,2303}","{4,4,4,4}","{2,4,3,3}",\N,8,Blitz Beach,30,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjN2SAww                 ,3,2,2013-04-01 16:43:59,"{Mag!cGuy,..Sir3..}","{1506,689}","{5,5}","{2,2}",\N,15,War Garden,23,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_bWWAww                 ,2,2,2013-04-01 13:44:38,"{""nickname i leo"",TBGold07}","{24679,1751}","{0,0}","{3,4}",\N,10,Sharkfood Island,8,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yk6-VAww                 ,2,2,2013-04-01 13:43:07,"{TBGold07,""G.I. Shaun""}","{1751,24678}","{0,0}","{4,3}",\N,6,Sweetie Plains,4,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy9OPAww                 ,5,2,2013-04-01 13:42:49,"{NaaaSon,TBGold07,BroRob73,adidasyellow2}","{8903,1751,23064,21715}","{3,3,0,0}","{1,2,4,3}",\N,11,Acrospire,5,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yz9yRAww                 ,5,2,2013-04-01 13:42:31,"{nbrj,Hackeb42,PerplexingPlatypus,TBGold07}","{22727,11499,24677,1751}","{0,2,0,3}","{4,4,3,4}",\N,18,Mechanism,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvqCQAww                 ,3,2,2013-04-01 13:27:09,"{Spíderwoman,Zetsumetsu}","{22949,7234}","{3,3}","{3,2}",\N,6,Sweetie Plains,35,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsKCVAww                 ,3,2,2013-04-01 12:59:14,"{""Ser Purple Wolf"",fossilfuelsman}","{235,14443}","{4,4}","{4,3}",\N,10,Sharkfood Island,33,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yw4GXAww                 ,3,2,2013-04-01 12:42:42,"{Miomama128,not_Penny's_boat}","{15867,2378}","{3,3}","{2,3}",\N,13,Reaper,22,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxdiVAww                 ,3,2,2013-04-01 12:18:14,"{ispree,Mag!cGuy}","{20067,1506}","{5,5}","{2,2}",\N,14,Skull Duggery,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqJyYAww                 ,3,2,2013-04-01 12:15:39,"{MacRazorback,tonydontcare}","{22048,20496}","{3,3}","{1,1}",\N,12,Thorn Gulley,40,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoMuRAww                 ,2,2,2013-04-01 12:15:25,"{Alby081,Breaumont}","{3117,3116}","{0,0}","{4,3}",\N,14,Skull Duggery,12,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y57SaAww                 ,3,2,2013-04-01 12:09:01,"{izzilla,urMASTERR}","{1306,1103}","{3,3}","{2,1}",\N,14,Skull Duggery,12,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0Ij3Agw                 ,3,2,2013-04-01 12:01:40,"{""The Rawkhawk"",GoHeat3}","{342,1025}","{5,5}","{2,2}",\N,7,Peekaboo,39,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ylr-HAww                 ,5,2,2013-04-01 11:58:51,"{""Ja Karta"",RolandSChua,""Niloc 1308"",Tiecoon}","{15761,2862,18006,1651}","{4,4,4,4}","{3,3,4,4}",\N,5,Candy Core Mine,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzrCXAww                 ,3,2,2013-04-01 11:48:45,"{-stranger----,Giu-BR}","{18000,10168}","{4,4}","{2,2}",\N,6,Sweetie Plains,33,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhMmOAww                 ,5,2,2013-04-01 11:39:10,"{Alby081,JohnRak,Breaumont,""Super cc12876""}","{3117,6751,3116,9198}","{2,1,2,1}","{4,2,4,4}",\N,11,Acrospire,7,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5bOSAww                 ,3,2,2013-04-01 11:39:06,"{vegaprom,anthony.tx}","{1512,7567}","{3,3}","{2,2}",\N,7,Peekaboo,81,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ym-GVAww                 ,3,2,2013-04-01 11:38:47,"{vegaprom,BJ8777}","{1512,20192}","{3,3}","{2,3}",\N,14,Skull Duggery,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh6-VAww                 ,5,2,2013-04-01 11:34:55,"{thaingan,""- gwan -"",tigerbrand,phineas94}","{16484,13626,22712,1032}","{0,2,0,2}","{1,3,3,2}",\N,18,Mechanism,44,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsfuWAww                 ,3,2,2013-04-01 11:18:19,"{patsolo1976,Miomama128}","{2525,15867}","{3,3}","{2,2}",\N,3,Foundry (V2),24,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsqCSAww                 ,3,2,2013-04-01 10:09:21,"{DanielT1263,""Omms Skalomes""}","{17358,18236}","{2,3}","{4,2}",\N,12,Thorn Gulley,29,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9NaXAww                 ,5,2,2013-04-01 10:07:52,"{""miss mutilator"",Mag!cGuy,TheLarryLarrison,burnodrod}","{24115,1506,21361,903}","{1,0,1,0}","{4,2,4,2}",\N,17,Sugar Rock,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjM-VAww                 ,2,2,2013-04-01 09:44:29,"{Volkanoflow,MentisBlack}","{12308,16032}","{0,0}","{4,1}",\N,3,Foundry (V2),10,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2-OXAww                 ,4,2,2013-04-01 09:39:52,"{Gf!sh,!_elle_!,GoHeat3,boyxoneder}","{1118,5629,1025,16337}","{0,0,0,0}","{1,1,1,1}",\N,11,Acrospire,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgZ6VAww                 ,4,2,2013-04-01 09:09:04,"{Lrimas,qbmlMexico,jbadams01,boyxoneder}","{2286,14364,3118,16337}","{0,0,0,0}","{1,1,1,1}",\N,8,Blitz Beach,7,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yt6SRAww                 ,3,2,2013-04-01 07:03:16,"{uvafan173,mx666}","{14139,1633}","{5,5}","{2,4}",\N,6,Sweetie Plains,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh4mVAww                 ,3,2,2013-04-01 14:53:47,"{becrafti,rmwalshy}","{23987,6963}","{4,4}","{3,2}",\N,3,Foundry (V2),16,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy_2RAww                 ,4,2,2013-04-01 04:52:15,"{ScottWozniak,burnodrod,""Tracking Wolf"",mastercaster}","{1800,903,1518,1221}","{0,0,0,0}","{3,4,2,1}",\N,11,Acrospire,36,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtZqQAww                 ,3,2,2013-04-01 04:41:30,"{""Clint Westwood"",Timperate}","{1465,5621}","{4,4}","{3,4}",\N,12,Thorn Gulley,31,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4f-QAww                 ,5,2,2013-04-01 04:41:05,"{amoffett11,Timperate,TheMoMen,j1flash}","{1548,5621,17323,16873}","{3,0,3,0}","{2,3,1,2}",\N,18,Mechanism,21,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ys7OYAww                 ,3,2,2013-04-01 04:40:41,"{Timperate,becrafti}","{5621,23987}","{4,4}","{4,3}",\N,13,Reaper,7,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yq5KUAww                 ,5,2,2013-04-01 03:12:26,"{KapKap17,tuckson,phineas94,javlin66}","{18337,22800,1032,23431}","{4,1,4,1}","{4,3,2,4}",\N,8,Blitz Beach,5,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YocGSAww                 ,5,2,2013-04-01 03:11:07,"{Zaepian,TrailerParkCharlie,phineas94,kservy}","{2100,3122,1032,3123}","{3,2,3,2}","{3,1,2,3}",\N,18,Mechanism,15,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ylt-JAww                 ,5,2,2013-04-01 02:50:30,"{""Solidus NL"",""${DieMFDie}$"",Mag!cGuy,""Buzz Killingtun""}","{
