game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9KrZAww                 ,3,3,2013-05-26 19:51:46,"{bobolynx,dnomnom}","{4830,21537}","{4,3}","{2,1}",\N,16,Sweet Tooth,9,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8JLXAww                 ,3,3,2013-05-26 18:44:21,"{""Dr. Ghost 35"",ElephantWalker}","{18417,4363}","{3,3}","{2,3}",\N,3,Foundry (V2),16,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy4S_Aww                 ,2,3,2013-05-26 18:15:51,"{Breaumont,MentisBlack}","{3116,16032}","{0,0}","{1,3}",\N,16,Sweet Tooth,38,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtsHMAww                 ,3,3,2013-05-26 17:19:27,"{Miomama128,rcsum}","{15867,14379}","{4,4}","{2,2}",\N,4,Glitch,33,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgJfCAww                 ,3,3,2013-05-26 13:49:45,"{2Goofed,ness839}","{57,21193}","{3,3}","{1,2}",\N,6,Sweetie Plains,66,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr9XVAww                 ,3,3,2013-05-26 13:45:05,"{jenmin0,""Ivan the Bearded""}","{19197,14138}","{4,4}","{2,2}",\N,14,Skull Duggery,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-8vAAww                 ,3,3,2013-05-26 13:40:15,"{""Clint Westwood"",BarbasTheme}","{1465,1575}","{4,4}","{2,2}",\N,14,Skull Duggery,19,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1ubXAww                 ,3,3,2013-05-26 13:30:34,"{llIlllIlIIll,TboneHammer}","{1575,869}","{3,4}","{2,4}",\N,7,Peekaboo,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0o3CAww                 ,3,3,2013-05-26 13:14:48,"{AweWyld,ElHory}","{26013,25179}","{3,2}","{3,4}",\N,10,Sharkfood Island,80,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ys-DAAww                 ,3,3,2013-05-26 12:25:28,"{ASB721,ness839}","{14778,21193}","{3,3}","{3,3}",\N,16,Sweet Tooth,103,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpejXAww                 ,3,3,2013-05-26 11:44:05,"{ASing
