game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMDpzAoM    ,5,3,2013-08-26 19:14:17,"{angersanka,iLarr,strohmja,elburie}","{29795,30347,29794,1603}","{4,4,4,4}","{2,3,3,3}",\N,5,Candy Core Mine,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20YxeWEBAw         ,5,3,2013-08-26 00:08:32,"{Breakfast,Zaepian,lunchboxmcd,=J0$)-(=}","{1539,2100,1541,1936}","{5,4,5,5}","{2,3,3,3}",\N,1,Machination,37,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y-tGLBAw         ,5,3,2013-08-26 10:13:41,"{_.(quzo)._,""F. Scaramanga"",Wade_sixx,shchtm}","{14991,7787,4972,14051}","{1,1,1,1}","{3,1,3,3}",\N,11,Acrospire,51,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgOiu6wsM    ,2,3,2013-08-26 23:09:54,"{lawtai,qbmlMexico}","{1123,14364}","{0,0}","{3,2}",\N,16,Sweet Tooth,30,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMC7jgsM    ,2,3,2013-08-26 22:38:59,"{qbmlMexico,Syvan}","{14364,1}","{0,0}","{3,2}",\N,16,Sweet Tooth,18,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIic0wgM    ,3,3,2013-08-26 21:04:57,"{rjc3000,<Hubris>}","{32100,18937}","{2,3}","{2,3}",\N,10,Sharkfood Island,22,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKDNvQgM    ,2,3,2013-08-26 20:37:41,"{palotO,qbmlMexico}","{16852,14364}","{0,0}","{1,1}",\N,13,Reaper,15,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIDz0QgM    ,5,3,2013-08-26 20:06:04,"{thewileymancan,""Chas3r 926"",omall81,*-(sassygirl)-*}","{2272,35848,1288,17149}","{4,3,4,4}","{1,3,2,2}",\N,1,Machination,25,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJDA9woM    ,5,3,2013-08-26 17:19:09,"{acameronp,Breakfast,""- Japsie -"",lunchboxmcd}","{924,1539,2075,1541}","{5,5,5,5}","{2,2,3,3}",\N,5,Candy Core Mine,33,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJikzQgM    ,3,3,2013-08-26 17:02:56,"{rebeldiamonds,rjc3000}","{6616,32100}","{3,2}","{2,2}",\N,13,Reaper,20,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIDX2QkM    ,3,3,2013-08-26 16:43:21,"{Kazaman2,AlliDooisRush}","{2079,34915}","{4,4}","{4,1}",\N,12,Thorn Gulley,26,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y0tf0Aww         ,5,3,2013-08-26 14:19:21,"{(%)Drikus(%),pmedley55,DeJosselin,hanni0616}","{21771,19357,19555,6145}","{4,4,4,4}","{2,2,2,2}",\N,17,Sugar Rock,53,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIjkiAoM    ,3,3,2013-08-26 14:05:31,"{stunknaps,Resolverinn}","{898,2192}","{5,5}","{3,2}",\N,12,Thorn Gulley,27,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgID3rAgM    ,2,3,2013-08-26 13:23:58,"{TheGense,""zac 2173""}","{2200,29762}","{0,0}","{1,1}",\N,4,Glitch,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIiSsQoM    ,5,3,2013-08-26 13:05:56,"{sturza,SexyHecty,Mi-Cho,pmedley55}","{2604,18678,1402,19357}","{2,2,2,3}","{1,3,4,2}",\N,11,Acrospire,33,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIDd0wgM    ,3,3,2013-08-26 13:05:30,"{adaustin76,pmedley55}","{7150,19357}","{4,3}","{2,2}",\N,6,Sweetie Plains,16,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgODq-woM    ,3,3,2013-08-26 11:09:51,"{jenmin0,stunknaps}","{19197,898}","{5,5}","{2,3}",\N,3,Foundry (V2),17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgID72QkM    ,2,3,2013-08-26 10:52:18,"{""Chas3r 926"",izzilla}","{35848,1306}","{0,0}","{4,2}",\N,14,Skull Duggery,35,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y2dKKBAw         ,3,3,2013-08-26 10:18:11,"{shchtm,HollywoodPat}","{14051,28137}","{3,3}","{1,4}",\N,13,Reaper,50,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMD2hwoM    ,5,3,2013-08-26 10:09:30,"{shchtm,..Schaakmat..,moonshadoe70,Resolverinn}","{14051,36377,20072,2192}","{4,4,4,4}","{3,2,2,2}",\N,8,Blitz Beach,5,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgOjI3wkM    ,3,3,2013-08-26 09:53:30,"{kingtomi13,lawtai}","{31,1123}","{4,4}","{2,
