game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ5ZbKowoM    ,5,7,2021-06-05 08:07:05,"{echoron,(>00)>MrNuke8999<(00<),Camavan,RegisteredCheese}","{177949,26349,195253,174532}","{4,1,4,4}","{3,2,2,2}",\N,8,Blitz Beach,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1YClmAkM    ,3,7,2021-06-05 07:57:28,"{DoubleEIII,DL-Memories}","{180219,2109}","{4,4}","{1,3}",\N,9,Long Nine,40,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtZrZiwsM    ,3,7,2021-06-05 07:55:29,"{bcuster,<ICEMAN1212>}","{2223,59914}","{3,3}","{1,2}",\N,9,Long Nine,9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ5ZaTmgkM    ,3,7,2021-06-05 07:37:40,"{hahahahahaha21,kierdog10}","{4072,39538}","{4,3}","{4,4}",\N,3,Foundry (V2),43,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ9aK74QoM    ,3,7,2021-06-05 07:30:53,"{Trublsome,""sweetbee 333""}","{186891,16684}","{3,2}","{3,2}",\N,7,Peekaboo,13,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1cKZ6woM    ,3,7,2021-06-05 07:16:10,"{MiguelFfm,Levelhead...}","{1292,863}","{3,3}","{3,4}",\N,15,War Garden,12,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1bXbvAkM    ,3,7,2021-06-05 05:30:14,"{Packerplayas52,JnrBones59}","{71774,172667}","{3,3}","{2,1}",\N,4,Glitch,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQlZPCogoM    ,3,7,2021-06-05 04:41:35,"{""- {Nickle} -"",LordOfHamburg}","{31221,195673}","{2,2}","{3,3}",\N,9,Long Nine,16,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1aCergsM    ,3,7,2021-06-05 04:14:57,"{Radmaybee,TaxTheRichEndTheWarLiveLove}","{181642,195184}","{3,3}","{3,3}",\N,3,Foundry (V2),25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQlerlzAgM    ,3,7,2021-06-05 04:09:44,"{""ryan sals"",resende48}","{26838,59887}","{4,4}","{2,3}",\N,16,Sweet Tooth,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQ1fyAywoM    ,3,7,2021-06-05 03:54:10,"{Trublsome,Flint128}","{186891,193220}","{3,2}","{3,4}",\N,7,Peekaboo,36,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQteqb5AgM    ,3,7,2021-06-05 03:34:39,"{Anomaly050,ThumbSquirrel}","{42728,8609}","{1,1}","{4,1}",\N,12,Thorn Gulley,14,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICQtYuH5QgM    ,3,7,2021-06-05 03:30:16,"{""ryan
