game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNnjxQsM    ,3,3,2013-10-22 11:10:34,"{lujzi86,--zlove18--}","{7094,38102}","{2,2}","{4,3}",\N,6,Sweetie Plains,20,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIf3hAgM    ,5,3,2013-10-22 06:41:40,"{infinitepure,""Pan the champion"",""- Lodeddice -"",dclatterbuck}","{36820,38099,37373,35178}","{0,0,0,3}","{2,1,1,4}",\N,8,Blitz Beach,16,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwPTc9goM    ,2,3,2013-10-22 22:29:35,"{mr_13en,HairballRemedy}","{32080,16491}","{0,0}","{4,1}",\N,3,Foundry (V2),14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKfy9QoM    ,3,3,2013-10-22 21:51:18,"{xDMattyxD,TheCheezey1}","{37186,38103}","{3,3}","{3,2}",\N,13,Reaper,24,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIeF3QoM    ,2,3,2013-10-22 19:24:47,"{===Torbreck===,Doodat}","{2196,19941}","{0,0}","{2,1}",\N,7,Peekaboo,30,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgP281AoM    ,2,3,2013-10-22 19:24:47,"{Doodat,===Torbreck===}","{19941,2196}","{0,0}","{4,1}",\N,7,Peekaboo,20,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPKk4AsM    ,3,3,2013-10-22 18:27:30,"{zaron16,Jamay235}","{29160,36780}","{3,3}","{1,2}",\N,4,Glitch,55,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKeu9wgM    ,3,3,2013-10-22 17:57:07,"{ludo_06,j1flash}","{731,16873}","{4,4}","{2,3}",\N,12,Thorn Gulley,29,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgP28zQoM    ,3,3,2013-10-22 16:45:52,"{Sackline,""% CJay %""}","{37624,5540}","{4,3}","{1,1}",\N,14,Skull Duggery,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwNTbqwgM    ,3,3,2013-10-22 16:03:53,"{Willidude1,wastedNwounded}","{37379,28797}","{3,3}","{2,4}",\N,4,Glitch,27,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgP7B_QoM    ,3,3,2013-10-22 15:06:49,"{michaeltoso,Flyfly75}","{15700,23043}","{3,3}","{1,2}",\N,12,Thorn Gulley,129,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMql4goM    ,5,3,2013-10-22 13:37:11,"{Auiken,koby2011,bawk11,w/e4life}","{29522,2330,26276,2911}","{4,4,4,4}","{2,3,3,2}",\N,17,Sugar Rock,31,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNDE4AsM    ,4,3,2013-10-22 13:10:37,"{TheGreatErenan,aginor8,amoffett11,(Rone)}","{1277,1000,1548,25336}","{0,0,0,0}","{4,2,2,3}",\N,8,Blitz Beach,48,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgLGK6gsM    ,5,3,2013-10-22 11:28:38,"{""senseless headache"",""craaaaazy clown"",makre008,cbspear}","{1257,13769,12577,24757}","{3,3,3,3}","{2,2,3,3}",\N,1,Machination,55,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwKLfxgsM    ,2,3,2013-10-22 08:31:17,"{lawtai,Mag!cGuy}","{1123,1506}","{0,0}","{2,2}",\N,12,Thorn Gulley,8,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwOqcoAkM    ,2,3,2013-10-22 09:04:21,"{Mag!cGuy,lawtai}","{1506,1123}","{0,0}","{2,2}",\N,12,Thorn Gulley,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKeuhwoM    ,2,3,2013-10-22 06:49:23,"{infinitepure,crazy_turtle}","{36820,37424}","{0,0}","{2,1}",\N,16,Sweet Tooth,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKv6kggM    ,3,3,2013-10-22 06:33:37,"{!#Craver#!,GendryStorm}","{444,37326}","{3,3}","{2,3}",\N,7,Peekaboo,22,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMeowwkM    ,3,3,2013-10-22 04:23:51,"{vaagrant,GendryStorm}","{962,37326}","{3,3}","{1,3}",\N,10,Sharkfood Island,20,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMfbrAsM    ,3,3,2013-10-22 04:21:48,"{GendryStorm,!MyLea!}","{37326,1222}","{3,3}","{3,1}",\N,14,Skull Duggery,16,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKfy3QoM    ,3,3,2013-10-22 04:21:14,"{Greenldr,GendryStorm}","{5664,37326}","{3,3}","{1,3}",\N,4,Glitch,16,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIeTgQkM    ,3,3,2013-10-22 04:20:51,"{Ge
