game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-LG19QoM    ,3,3,2013-12-18 15:21:10,"{""Husky Pete"",infinity8ball}","{36781,14116}","{4,4}","{2,2}",\N,3,Foundry (V2),20,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2NfKhwsM    ,3,3,2013-12-18 14:52:12,"{larafleeze,ElPared}","{25322,7302}","{3,3}","{3,1}",\N,14,Skull Duggery,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-KODgQoM    ,3,3,2013-12-18 14:51:26,"{ElPared,aNOOBis82}","{7302,37188}","{3,3}","{1,4}",\N,13,Reaper,9,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Lic6AsM    ,3,3,2013-12-18 14:40:44,"{ElPared,jster74}","{7302,38973}","{3,3}","{1,2}",\N,15,War Garden,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuKTjmgoM    ,2,3,2013-12-18 14:40:26,"{spacechef,""Husky Pete""}","{1446,36781}","{0,0}","{1,1}",\N,9,Long Nine,30,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuKrdkwsM    ,3,3,2013-12-18 13:54:04,"{Mag!cGuy,(%)Drikus(%)}","{1506,21771}","{5,5}","{1,3}",\N,10,Sharkfood Island,24,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuICj1QkM    ,3,3,2013-12-18 11:41:37,"{GendryStorm,rcsum}","{37326,14379}","{4,4}","{2,2}",\N,4,Glitch,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhMDH0AoM    ,3,3,2013-12-18 11:41:36,"{GendryStorm,slambop}","{37326,9518}","{4,4}","{2,2}",\N,3,Foundry (V2),16,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuNnf9goM    ,3,3,2013-12-18 11:41:35,"{GendryStorm,""white dr4gon""}","{37326,1317}","{4,5}","{2,2}",\N,4,Glitch,21,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-LjfgwsM    ,3,3,2013-12-18 11:41:34,"{GendryStorm,rcsum}","{37326,14379}","{4,4}","{2,2}",\N,3,Foundry (V2),11,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuOqQ4wsM    ,3,3,2013-12-18 11:41:34,"{HilbertSpace,GendryStorm}","{1929,37326}","{5,4}","{2,2}",\N,16,Sweet Tooth,22,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmNCAsAoM    ,2,3,2013-12-18 23:56:19,"{23swarm,Canyon357}","{16810,2916}","{0,0}","{2,2}",\N,12,Thorn Gulley,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhMDJvwgM    ,3,3,2013-12-18 11:32:35,"{""white dr4gon"",nick01424}","{1317,1471}","{5,4}","{2,2}",\N,13,Reaper,15,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuJfH_wkM    ,3,3,2013-12-18 10:27:54,"{joseansivar,mr_13en}","{28146,32080}","{4,4}","{1,2}",\N,13,Reaper,12,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmJ7RjggM    ,2,3,2013-12-18 09:49:26,"{mastercaster,poweewee}","{1221,294}","{0,0}","{2,2}",\N,14,Skull Duggery,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4PWsrgoM    ,2,3,2013-12-18 09:48:54,"{poweewee,pharmafan}","{294,1281}","{0,0}","{1,3}",\N,7,Peekaboo,55,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-LvMvAoM    ,3,3,2013-12-18 09:44:34,"{altamusic,-DuMonster-}","{26978,37625}","{4,4}","{4,2}",\N,16,Sweet Tooth,34,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsMzAhwsM    ,2,3,2013-12-18 08:07:53,"{mr_13en,.Memories.}","{32080,13231}","{0,0}","{2,3}",\N,13,Reaper,77,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyNvDuwoM    ,2,3,2013-12-18 08:07:28,"{mr_13en,infinitepure}","{32080,36820}","{0,0}","{4,2}",\N,13,Reaper,39,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Nbp-gsM    ,3,3,2013-12-18 07:49:45,"{galakz,""Red Sin""}","{845,37161}","{3,3}","{2,3}",\N,6,Sweetie Plains,9,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-N3tuwoM    ,2,3,2013-12-18 06:44:33,"{spacechef,lawtai}","{1446,1123}","{0,0}","{2,2}",\N,12,Thorn Gulley,18,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Jn3tgsM    ,2,3,2013-12-18 06:39:53,"{lawtai,anfoufou}","{1123,4122}","{0,0}","{2,3}",\N,6,Sweetie Plains,52,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-P7aqgoM    ,3,3,2013-12-18 03:58:02,"{BESSETTE5,Verythinice}","{33144,38425}","{3,3}","{2,1}",\N,12,Thorn Gulley,18,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuOLx4woM    ,3,3,2013-12-18 03:26:44,"{chezedude,$till}","{38892,1570}","{5,4}","{2,1}",\N,10,Sharkfood Island,10,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-MrrvAkM    ,3,3,2013-12-18 03:15:25,"{BESSETTE5,FTheo}","{33144,1166}","{3,3}","{2,1}",\N,14,Skull Duggery,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-PvWsQkM    ,3,3,2013-12-18 03:14:25,"{BESSETTE5,jchris9
