game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-O32wAoM    ,2,3,2013-12-25 13:02:29,"{S59200,""Husky Pete""}","{37170,36781}","{0,0}","{3,1}",\N,3,Foundry (V2),12,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Jqp6woM    ,5,3,2013-12-25 18:08:51,"{=J0$)-(=,flogue-le,Juslas,Laitram76}","{1936,1339,1497,1357}","{5,5,5,5}","{3,3,1,2}",\N,1,Machination,29,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJO4_gkM    ,5,3,2013-12-25 09:43:55,"{""Warsabi Jackson"",rarapancho,""senseless headache"",$(crackstar)$}","{37946,37223,1257,1134}","{4,4,4,4}","{4,3,2,3}",\N,5,Candy Core Mine,77,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhI2tpAoM    ,3,3,2013-12-25 23:59:15,"{michaeltoso,WurDaddy09}","{15700,39526}","{3,3}","{1,4}",\N,16,Sweet Tooth,43,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuOm80AsM    ,3,3,2013-12-25 21:49:26,"{AlliDooisRush,fmgal1}","{34915,36554}","{4,5}","{1,2}",\N,9,Long Nine,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhP6_wAoM    ,3,3,2013-12-25 21:49:26,"{TboneHammer,AlliDooisRush}","{869,34915}","{4,4}","{4,1}",\N,13,Reaper,32,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhLzC5QoM    ,3,3,2013-12-25 21:49:25,"{MacRazorback,AlliDooisRush}","{22048,34915}","{4,4}","{2,1}",\N,16,Sweet Tooth,19,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuJCn2AoM    ,3,3,2013-12-25 21:37:34,"{Chc4me,spacechef}","{37952,1446}","{3,3}","{3,2}",\N,16,Sweet Tooth,31,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-MDxoAkM    ,3,3,2013-12-25 20:40:06,"{holymacanoly,ElPared}","{1124,7302}","{4,3}","{2,1}",\N,10,Sharkfood Island,38,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhM3ArAgM    ,3,3,2013-12-25 19:31:59,"{spacechef,jlkplay}","{1446,33225}","{3,3}","{2,3}",\N,9,Long Nine,24,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuJCn5gkM    ,3,3,2013-12-25 19:28:10,"{spacechef,NoShame2012}","{1446,33386}","{3,3}","{1,3}",\N,12,Thorn Gulley,15,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-J_R7ggM    ,3,3,2013-12-25 17:53:21,"{Uyduruk00,RealCato}","{36089,2006}","{5,5}","{3,2}",\N,10,Sharkfood Island,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqLPXjQkM    ,5,3,2013-12-25 17:44:02,"{spacechef,titourio,zurbuchen,drico88}","{1446,8986,18972,16391}","{4,4,4,4}","{1,3,1,3}",\N,11,Acrospire,90,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhL6ujQgM    ,3,3,2013-12-25 15:39:55,"{azzessino,Phyresis}","{28873,1178}","{3,3}","{3,4}",\N,10,Sharkfood Island,13,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKHi6goM    ,3,3,2013-12-25 14:43:28,"{WhatIsAWit?,""white dr4gon""}","{29801,1317}","{5,5}","{3,2}",\N,4,Glitch,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-ICPlwoM    ,3,3,2013-12-25 14:38:39,"{""Clint Westwood"",chezedude}","{1465,38892}","{4,5}","{2,2}",\N,4,Glitch,41,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2MfByQsM    ,2,3,2013-12-25 13:42:32,"{lawtai,**MissMarvel**}","{1123,38822}","{0,0}","{1,1}",\N,4,Glitch,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Mq_swsM    ,3,3,2013-12-25 11:39:12,"{Payton227,moonshadoe70}","{38201,20072}","{3,3}","{3,1}",\N,10,Sharkfood Island,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-IePswkM    ,3,3,2013-12-25 09:47:55,"{lostAscrew,chezedude}","{38945,38892}","{4,5}","{1,2}",\N,6,Sweetie Plains,34,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Kz2ygkM    ,3,3,2013-12-25 04:30:20,"{!_(J4cob)_!,""=) Random Task (=""}","{22524,1129}","{4,4}","{2,2}",\N,13,Reaper,20,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNCb7QgM    ,3,3,2013-12-25 03:27:36,"{Chemoeum,Gof0}","{18306,38923}","{3,3}","{1,3}",\N,7,Peekaboo,154,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhIbWiwgM    ,3,3,2013-12-25 02:16:32,"{MattKersner,""R
