game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlNyZ4QoM    ,3,7,2024-06-27 20:37:49,"{""Gdaddy 7"",BomBiiZz}","{66965,84944}","{2,2}","{3,2}",\N,14,Skull Duggery,15,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9Obe5QkM    ,3,7,2024-06-27 20:36:04,"{BomBiiZz,""Gdaddy 7""}","{84944,66965}","{2,2}","{2,3}",\N,3,Foundry (V2),25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9JSBswsM    ,2,7,2024-06-27 20:23:25,"{HappyAdder7106,redireckted}","{199809,25364}","{0,0}","{3,3}",\N,10,Sharkfood Island,12,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5N2sqgkM    ,3,7,2024-06-27 20:18:59,"{""Gdaddy 7"",jamapel22}","{66965,999}","{2,2}","{3,2}",\N,13,Reaper,24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtNe_8QgM    ,3,7,2024-06-27 19:40:55,"{surabijo,""Benaiah son of Jehoiada""}","{188789,1828037}","{4,4}","{2,1}",\N,3,Foundry (V2),24,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5O-dmQgM    ,3,7,2024-06-27 19:40:02,"{""Benaiah son of Jehoiada"",surabijo}","{1828036,188789}","{4,4}","{2,2}",\N,16,Sweet Tooth,24,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtM-MrQkM    ,3,7,2024-06-27 19:39:13,"{Breinreiziger,""Calm Seer 585""}","{192248,1828035}","{3,3}","{3,4}",\N,4,Glitch,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtMHlqgkM    ,3,7,2024-06-27 19:36:56,"{saminskip,MechaBunnyOne}","{19965,187347}","{4,4}","{2,1}",\N,9,Long Nine,17,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtPye6gkM    ,3,7,2024-06-27 19:33:50,"{WintersFGC,""Cyan Sabretooth 689""}","{26976,1828033}","{3,3}","{2,1}",\N,7,Peekaboo,22,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9JTa4ggM    ,3,7,2024-06-27 19:33:33,"{Breinreiziger,GrumpyPants2022}","{192248,194974}","{3,4}","{3,1}",\N,16,Sweet Tooth,14,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlJWG_AgM    ,5,7,2024-06-27 19:29:28,"{surabijo,BigBenzTheory,WojoVaults,blauentag}","{188789,38143,1716,182}","{3,3,3,3}","{3,3,2,2}",\N,8,Blitz Beach,38,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtKDKuwsM    ,3,7,2024-06-27 19:24:16,"{-Doji59-,Marvs1234}","{3210,172632}","{3,3}","{4,4}",\N,9,Long Nine,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNmK-ggM    ,3,7,2024-06-27 19:04:28,"{fhavko,""Benaiah son of Jehoiada""}","{3104,1828029}","{4,4}","{2,2}",\N,6,Sweetie Plains,49,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtODooQkM    ,3,7,2024-06-27 18:53:57,"{ElasticQuestion,Ain1986}","{1828028,4347}","{3,3}","{1,3}",\N,9,Long Nine,21,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1PmfsQkM    ,3,7,2024-06-27 18:37:00,"{5u7ch,barspi}","{24428,1069}","{3,3}","{2,2}",\N,7,Peekaboo,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1LjwiAgM    ,3,7,2024-06-27 18:35:00,"{TikiBeeki,ColllinM}","{18079,62130}","{3,3}","{1,1}",\N,10,Sharkfood Island,39,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlPXH7gsM    ,5,7,2024-06-27 18:32:34,"{blauentag,""Gdaddy 7"",surabijo,BigBenzTheory}","{182,66965,188789,38143}","{3,2,3,3}","{2,3,3,3}",\N,18,Mechanism,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpNm3wQgM    ,3,7,2024-06-27 18:28:37,"{Polobeast94,""Big E Barnes""}","{199818,4858}","{0,1}","{3,1}",\N,4,Glitch,15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlKWbjwgM    ,3,7,2024-06-27 18:21:13,"{""Mr. Blue 005"",viper-ecp}","{29559,167956}","{3,3}","{2,3}",\N,10,Sharkfood Island,31,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9PnmhwoM    ,3,7,2024-06-27 18:19:19,"{""Gdaddy 7"",ThumbSquirrel}","{66965,8609}","{2,1}","{3,3}",\N,14,Skull Duggery,9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlPvr-woM    ,3,7,2024-06-27 18:10:17,"{ZTahner,""Big E Barnes""}","{33261,4858}","{3,1}","{2,1}",\N,12,Thorn Gulley,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlIey7gkM    ,3,7,2024-06-27 18:08:33,"{ZTahner,vheissu21}","{33261,188534}","{3,3}","{2,3}",\N,15,War Garden,43,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5N_mtgkM    ,3,7,2024-06-27 17:10:50,"{DrNics,"" NATWWAL ""}","{5591,39078}","{3,2}","{1,4}",\N,14,Skull Duggery,18,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlPbGigsM    ,3,7,2024-06-27 16:59:31,"{ZTahner,jammiac}","{33261,59641}","{3,3}","{2,1}",\N,7,Peekaboo,36,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlI2aiAgM    ,3,7,2024-06-27 16:50:44,"{Ain1986,d3j4v00}","{4347,12723}","{3,3}","{3,4}",\N,7,Peekaboo,25,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlPb_9goM    ,3,7,2024-06-27 16:31:35,"{jammiac,FishMart}","{59641,2872}","{3,3}","{1,2}",\N,7,Peekaboo,31,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5KCJ4woM    ,3,7,2024-06-27 16:30:58,"{jammiac,FishMart}","{59641,2872}","{3,3}","{1,3}",\N,16,Sweet Tooth,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5N3BpgsM    ,3,7,2024-06-27 16:28:06,"{bcuster,""Python from Indigo Outpost""}","{2223,1828014}","{3,3}","{3,3}",\N,3,Foundry (V2),9,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtKCFtwkM    ,3,7,2024-06-27 16:17:57,"{""Reiji Mitsurugi"",Camavan}","{176509,195253}","{5,5}","{3,2}",\N,14,Skull Duggery,25,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlPb_jgoM    ,2,7,2024-06-27 16:13:47,"{Juhele65,Myojo22}","{199837,199838}","{0,0}","{3,3}",\N,10,Sharkfood Island,1,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5IXRvAkM    ,2,7,2024-06-27 16:13:46,"{Tonester840,senoritacm}","{43658,43657}","{0,0}","{1,3}",\N,7,Peekaboo,63,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtN3d6AgM    ,2,7,2024-06-27 15:49:31,"{shavko,fhavko}","{36363,3104}","{0,0}","{1,4}",\N,4,Glitch,21,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlIfZoQkM    ,3,7,2024-06-27 15:44:11,"{Lacrymalis,aslpuppy10}","{80512,1828009}","{2,1}","{2,3}",\N,10,Sharkfood Island,15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlIfZ0QoM    ,3,7,2024-06-27 15:14:15,"{""Benaiah son of Jehoiada"",.-DuMontster-.}","{1828008,37625}","{4,5}","{4,2}",\N,13,Reaper,19,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1IWEqAkM    ,3,7,2024-06-27 15:10:16,"{jdunn8771,""Dade e""}","{15977,197402}","{3,3}","{3,3}",\N,14,Skull Duggery,10,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtICz8QkM    ,5,7,2024-06-27 14:58:12,"{BigBenzTheory,blauentag,""Holy R0ll3r"",WojoVaults}","{38143,182,43436,1716}","{3,3,3,3}","{3,2,2,3}",\N,5,Candy Core Mine,51,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1Ono8QgM    ,3,7,2024-06-27 14:56:31,"{RooftopTango,CRD1231}","{180969,180701}","{3,3}","{3,1}",\N,3,Foundry (V2),33,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1Lis6QkM    ,3,7,2024-06-27 14:54:13,"{--(nopenopenope)--,Jm6477}","{36260,193706}","{3,3}","{3,1}",\N,12,Thorn Gulley,13,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5MCByAoM    ,3,7,2024-06-27 14:48:31,"{nolekennedy,""Big E Barnes""}","{58069,4858}","{4,1}","{3,1}",\N,9,Long Nine,10,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ1PLcrQsM    ,3,7,2024-06-27 14:02:34,"{WintersFGC,DerFabi87}","{26976,197131}","{3,3}","{2,1}",\N,10,Sharkfood Island,17,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9ObepQkM    ,3,7,2024-06-27 13:54:30,"{""Reiji Mitsurugi"",Sharugames}","{176509,1752}","{5,5}","{3,2}",\N,7,Peekaboo,12,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlI2a8AsM    ,3,7,2024-06-27 13:49:59,"{Breinreiziger,laffingleigh}","{192248,14832}","{3,4}","{3,2}",\N,12,Thorn Gulley,15,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQlM2JsgkM    ,3,7,2024-06-27 13:32:23,"{""Reiji Mitsurugi"",miguelitolim}","{176509,9967}","{5,5}","{2,3}",\N,7,Peekaboo,23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtL3T8wgM    ,3,7,2024-06-27 12:51:49,"{redireckted,--(nopenopenope)--}","{25364,36260}","{3,3}","{2,3}",\N,10,Sharkfood Island,11,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9MblkgsM    ,3,7,2024-06-27 12:47:56,"{redleg16,redireckted}","{5565,25364}","{3,3}","{2,2}",\N,14,Skull Duggery,30,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9Ia9mAoM    ,3,7,2024-06-27 12:33:33,"{TDmaster1234,barspi}","{22059,1069}","{3,3}","{1,3}",\N,6,Sweetie Plains,44,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtLzxlAsM    ,2,7,2024-06-27 12:30:54,"{""Gentle Huge Rambler"",KühlerMajor7438}","{30650,1827995}","{0,0}","{3,3}",\N,12,Thorn Gulley,18,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9Kb7oQsM    ,2,7,2024-06-27 12:26:45,"{KerryJib,""kjc ""}","{166366,199718}","{0,0}","{3,3}",\N,9,Long Nine,22,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ9IXAvwkM    ,2,7,2024-06-27 12:20:38,"{BurnYourWingsIV,TitaniumMoose}","{196000,195999}","{0,0}","{1,3}",\N,16,Sweet Tooth,65,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtI-9uAsM    ,3,7,2024-06-27 11:51:31,"{VincentOfLerins,MechaBunnyOne}","{2114,187347}","{4,4}","{1,1}",\N,3,Foundry (V2),32,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtPb4tQkM    ,3,7,2024-06-27 11:46:24,"{v1king15,-Doji59-}","{185459,3210}","{3,3}","{4,3}",\N,6,Sweetie Plains,67,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5N-Y-gkM    ,3,7,2024-06-27 11:46:22,"{""Big E Barnes"",Yaotzin1983}","{4858,199802}","{1,1}","{1,3}",\N,3,Foundry (V2),17,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQpLmooAsM    ,3,7,2024-06-27 11:23:55,"{freemate33,-Doji59-}","{185433,3210}","{3,3}","{1,3}",\N,3,Foundry (V2),23,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtP6fwQkM    ,3,7,2024-06-27 10:32:26,"{vheissu21,redleg16}","{188534,5565}","{3,3}","{3,2}",\N,14,Skull Duggery,22,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQtIH2mAoM    ,3,7,2024-06-27 10:26:31,"{redireckted,redleg16}","{25364,5565}","{3,3}","{2,2}",\N,12,Thorn Gulley,22,t,1,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5L_AsQsM    ,3,7,2024-06-27 09:57:39,"{jliu714,Torbreck.}","{3228,2196}","{5,5}","{4,1}",\N,7,Peekaboo,26,t,2,1603
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgIDQ5PKQ_QoM    ,3,7,2024-06-27 09:53:51,"
