game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpNOTAgw                 ,3,2,2012-12-25 23:31:02,"{poweewee,pokhs}","{294,1474}","{5,5}","{2,3}",\N,3,Foundry (V2),21,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4fWTAgw                 ,5,2,2012-12-25 16:42:47,"{Terenceshiu2005,Gurleyman,awpertunity,krogoth300}","{985,916,32,917}","{4,4,4,4}","{3,2,2,3}",\N,1,Machination,21,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvfmWAgw                 ,3,2,2012-12-25 23:29:20,"{poweewee,garcia10000}","{294,645}","{5,5}","{2,3}",\N,13,Reaper,17,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5vmeAgw                 ,2,2,2012-12-25 21:23:23,"{aaronINdayton,^thrutchy^}","{946,1022}","{0,0}","{2,3}",\N,13,Reaper,12,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzM2RAgw                 ,5,2,2012-12-25 14:14:31,"{77BigD,hnvuhbr,""=) Random Task (="",Koryphaia}","{1363,1609,1129,1610}","{0,2,0,0}","{3,4,2,3}",\N,1,Machination,25,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yv5OaAgw                 ,3,2,2012-12-25 03:04:00,"{game_taker,exzachtlee}","{1253,1451}","{5,5}","{2,2}",\N,9,Long Nine,16,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmJyaAgw                 ,2,2,2012-12-25 16:41:39,"{Emuchu,^thrutchy^}","{553,1022}","{0,0}","{2,3}",\N,13,Reaper,13,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8JefAgw                 ,3,2,2012-12-25 02:57:53,"{exzachtlee,BOSHAJWA}","{1451,186}","{5,5}","{2,3}",\N,6,Sweetie Plains,26,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3I6dAgw                 ,3,2,2012-12-25 03:02:43,"{exzachtlee,losingfaith}","{1451,565}","{5,5}","{2,2}",\N,9,Long Nine,15,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtKWgAgw                 ,3,2,2012-12-25 19:09:09,"{BlueGodzill,mcsegameguy99}","{6,1613}","{3,3}","{1,2}",\N,9,Long Nine,19,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3MuZAgw                 ,2,2,2012-12-25 12:16:27,"{TheQwertiest,Gfich}","{1082,1118}","{0,0}","{1,2}",\N,4,Glitch,26,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4pehAgw                 ,3,2,2012-12-25 23:25:10,"{Mansaf1948,2e3}","{884,1614}","{3,3}","{2,3}",\N,6,Sweetie Plains,61,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsOuZAgw                 ,2,2,2012-12-25 16:04:13,"{s4mbita,""=) Random Task (=""}","{1341,1129}","{0,0}","{1,1}",\N,12,Thorn Gulley,94,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjqWEAgw                 ,3,2,2012-12-25 23:29:44,"{garcia10000,poweewee}","{645,294}","{5,5}","{3,2}",\N,3,Foundry (V2),12,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpY-TAgw                 ,3,2,2012-12-25 01:42:23,"{""OGRE MkV"",usbStuck}","{93,339}","{3,3}","{4,1}",\N,9,Long Nine,26,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo5GVAgw                 ,5,2,2012-12-25 14:04:53,"{silenceikeelu17,Li-79,-€POSTeR~,RandyDogz}","{1606,1324,1484,493}","{2,3,3,3}","{3,2,1,1}",\N,8,Blitz Beach,28,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4ICXAgw                 ,2,2,2012-12-25 22:13:23,"{""Bad Herr Day"",Terenceshiu2005}","{1091,985}","{0,0}","{3,3}",\N,4,Glitch,45,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvqygAgw                 ,3,2,2012-12-25 14:27:56,"{burnodrod,mastercaster}","{903,1221}","{5,5}","{2,1}",\N,4,Glitch,5,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8_CDAgw                 ,3,2,2012-12-25 14:03:54,"{""feather whistle"",Li-79}","{1605,1324}","{2,2}","{1,1}",\N,13,Reaper,42,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7KmaAgw                 ,3,2,2012-12-25 14:10:56,"{""=) Random Task (="",madagi}","{1129,753}","{4,3}","{2,2}",\N,6,Sweetie Plains,33,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5p6RAgw                 ,5,2,2012-12-25 14:13:51,"{""=) Random Task (="",spiculum,77BigD,katz3njammer}","{1129,1607,1363,1608}","{0,1,0,1}","{2,3,4,3}",\N,8,Blitz Beach,32,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20Y58sdDA                  ,5,2,2012-12-25 17:24:35,"{Gabrien,Naberos,-Khamous-,Rik0o}","{1342,1611,969,16
