game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKSbhAkM    ,3,3,2013-09-08 16:10:35,"{""=) Random Task (="",""Chas3r 926""}","{1129,35848}","{4,4}","{2,2}",\N,4,Glitch,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJjw1QoM    ,2,3,2013-09-08 15:27:03,"{===Torbreck===,hifimatlock}","{2196,897}","{0,0}","{1,1}",\N,9,Long Nine,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPj6zAgM    ,2,3,2013-09-08 15:00:37,"{(Rone),lawtai}","{25336,1123}","{0,0}","{2,2}",\N,12,Thorn Gulley,22,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgISNkwkM    ,3,3,2013-09-08 14:26:55,"{mcrawford89,mr_13en}","{6589,32080}","{3,3}","{2,2}",\N,13,Reaper,17,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20YxdyHBAw         ,3,3,2013-09-08 12:39:02,"{pmedley55,maltheosb}","{19357,32235}","{4,4}","{2,2}",\N,7,Peekaboo,27,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJin1QgM    ,2,3,2013-09-08 12:20:11,"{MiloBerserk,""=) Random Task (=""}","{19526,1129}","{0,0}","{2,1}",\N,10,Sharkfood Island,16,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNTJnQsM    ,2,3,2013-09-08 10:31:17,"{TheGreatAnt,Syvan}","{1272,1}","{0,0}","{1,2}",\N,10,Sharkfood Island,24,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgNiAqQoM    ,5,3,2013-09-08 10:02:35,"{thereal_P-Tell,""Chas3r 926"",Peskyregi,rrk100}","{21846,35848,20083,17207}","{4,4,4,4}","{3,3,2,1}",\N,17,Sugar Rock,72,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJiB7QoM    ,3,3,2013-09-08 10:02:34,"{""Chas3r 926"",TboneHammer}","{35848,869}","{4,4}","{2,4}",\N,12,Thorn Gulley,18,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPjipwgM    ,3,3,2013-09-08 10:02:33,"{Sc
