game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-f6TAgw                 ,3,2,2012-12-17 18:56:37,"{kburnham,""my_game > your_game""}","{1407,1524}","{3,3}","{1,3}",\N,4,Glitch,13,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxtaVAgw                 ,3,2,2012-12-17 19:14:11,"{kburnham,waltvark}","{1407,1529}","{3,3}","{2,1}",\N,4,Glitch,12,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqpuUAgw                 ,3,2,2012-12-17 18:47:16,"{kburnham,esclark45220}","{1407,866}","{3,3}","{4,2}",\N,13,Reaper,15,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yn_qSAgw                 ,3,2,2012-12-17 19:13:44,"{kburnham,waltvark}","{1407,1529}","{3,3}","{1,3}",\N,6,Sweetie Plains,12,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y76yYAgw                 ,3,2,2012-12-17 18:55:57,"{kburnham,""my_game > your_game""}","{1407,1524}","{3,3}","{1,3}",\N,10,Sharkfood Island,8,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ypp-DAgw                 ,5,2,2012-12-17 14:57:33,"{P0werCrazy,myninja208,""Gavin Wins"",myninja527}","{578,1208,232,890}","{4,4,4,4}","{2,2,2,3}",\N,11,Acrospire,33,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhfqWAgw                 ,3,2,2012-12-17 19:15:38,"{kburnham,waltvark}","{1407,1529}","{3,3}","{2,3}",\N,12,Thorn Gulley,26,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yx5iMAgw                 ,3,2,2012-12-17 18:45:51,"{kburnham,furetosan}","{1407,1521}","{3,2}","{1,3}",\N,10,Sharkfood Island,18,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yv-STAgw                 ,3,2,2012-12-17 19:10:52,"{kburnham,KennyKatastrophe}","{1407,1186}","{3,3}","{3,4}",\N,3,Foundry (V2),17,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_riMAgw                 ,4,2,2012-12-17 15:53:52,"{77BigD,Harti!,""=) Random Task (="",s4mbita}","{1363,244,1129,1341}","{0,0,0,0}","{3,2,2,1}",\N,8,Blitz Beach,30,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsaqUAgw                 ,3,2,2012-12-17 18:46:42,"{kburnham,comradehac}","{1407,1522}","{3,3}","{4,4}",\N,7,Peekaboo,29,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_-uDAgw                 ,5,2,2012-12-17 19:59:19,"{gav23,Eijolend,pearso87,Szei}","{1260,353,44,1075}","{4,4,4,4}","{2,4,3,3}",\N,11,Acrospire,91,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgP2XAgw                 ,3,2,2012-12-17 19:11:19,"{kburnham,kongsai2}","{1407,1525}","{3,3}","{2,1}",\N,7,Peekaboo,11,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjP2XAgw                 ,2,2,2012-12-17 19:16:06,"{jerryolo,kburnham}","{1430,1407}","{0,0}","{3,2}",\N,7,Peekaboo,14,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5q-IAgw                 ,3,2,2012-12-17 18:48:02,"{kcgolfer816,kburnham}","{1523,1407}","{3,3}","{3,3}",\N,4,Glitch,19,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzduSAgw                 ,3,2,2012-12-17 19:14:38,"{waltvark,kburnham}","{1529,1407}","{3,3}","{3,1}",\N,4,Glitch,16,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsK6XAgw                 ,3,2,2012-12-17 18:44:59,"{kburnham,Mist0}","{1407,1520}","{3,3}","{2,3}",\N,13,Reaper,11,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3IWYAgw                 ,3,2,2012-12-17 19:16:56,"{kburnham,Brettlyl}","{1407,1530}","{3,4}","{1,4}",\N,10,Sharkfood Island,13,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yot2KAgw                 ,3,2,2012-12-17 11:38:19,"{pokhs,poweewee}","{1474,294}","{5,5}","{3,2}",\N,13,Reaper,22,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yk4GYAgw                 ,3,2,2012-12-17 19:12:10,"{kburnham,dreadedoreo}","{1407,1527}","{3,3}","{1,1}",\N,13,Reaper,15,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvvWKAgw                 ,4,2,2012-12-17 15:51:36,"{""=) Random Task (="",TheGreatErenan,""{~BiA85~}"",77BigD}","{1129,1277,1463,1363}","{0,0,0,0}","{2,3,4,3}",\N,11,Acrospire,27,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0OSTAgw                 ,3,2,2012-12-17 19:15:05,"{kburnham,waltvark}","{1407,1529}","{3,3}","{2,4}",\N,10,Sharkfood Island,17,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_-STAgw                 ,3,2,2012-12-17 15:35:09,"{yourfrienderik,""=) Random Task (=""}","{1519,1129}","{4,3}","{3,2}",\N,9,Long Nine,10,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2s-FAgw                 ,3,2,2012-12-17 13:52:45,"{blckace,p1noyboypj}","{1108,871}","{5,5}","{3,3}",\N,3,Foundry (V2),57,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxLeVAgw                 ,3,2,2012-12-17 19:17:21,"{faris137,kburnham}","{1531,1407}","{3,3}","{3,4}",\N,10,Sharkfood Island,14,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ygs-MAgw                 ,3,2,2012-12-17 20:00:26,"{""Kahv United"",thelonepower}","{1532,1062}","{3,3}","{2,3}",\N,13,Reaper,20,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yg4qAAgw                 ,3,2,2012-12-17 11:28:58,"{poweewee,pokhs}","{294,1474}","{5,5}","{2,3}",\N,10,Sharkfood Island,24,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsMqVAgw                 ,2,2,2012-12-17 02:56:02,"{Emuchu,harvarnold}","{553,1358}","{0,0}","{2,2}",\N,13,Reaper,8,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7peUAgw                 ,3,2,2012-12-17 02:09:36,"{sdigiam,""Tracking Wolf""}","{1515,1518}","{3,3}","{2,3}",\N,4,Glitch,27,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrJWHAgw                 ,3,2,2012-12-17 11:36:16,"{pokhs,poweewee}","{1474,294}","{5,5}","{3,2}",\N,10,Sharkfood Island,16,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YkLWJAgw                 ,3,2,2012-12-17 02:08:05,"{sdigiam,JohnnyFargo}","{1515,1517}","{3,3}","{2,1}",\N,12,Thorn Gulley,24,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y65CWAgw                 ,3,2,2012-12-17 09:01:25,"{laYahooz,croehm2}","{1136,948}","{3,3}","{2,3}",\N,12,Thorn Gulley,12,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtbeCAgw                 ,3,2,2012-12-17 11:24:09,"{pokhs,poweewee}","{1474,294}","{5,5}","{3,2}",\N,10,Sharkfood Island,14,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoLT_AQw                 ,3,2,2012-12-17 11:33:20,"{pokhs,poweewee}","{1474,294}","{5,5}","{3,2}",\N,3,Foundry (V2),24,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr6uLAgw                 ,3,2,2012-12-17 11:37:26,"{poweewee,pokhs}","{294,1474}","{5,5}","{2,3}",\N,4,Glitch,16,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9qSHAgw                 ,3,2,2012-12-17 02:18:27,"{tco2540,Ivotastic}","{1158,776}
