game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA8JLKpwoM    ,5,3,2013-11-22 23:20:27,"{TrojanUSC1,""${DieMFDie}$"",TheBarrow,AlliDooisRush}","{24667,12,660,34915}","{4,4,4,4}","{2,3,4,3}",\N,1,Machination,12,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkI6CqgkM    ,2,3,2013-11-22 08:37:30,"{twinkleigh,--zlove18--}","{2912,38102}","{0,0}","{1,3}",\N,12,Thorn Gulley,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMfbpgoM    ,2,3,2013-11-22 23:44:49,"{Flarp55,ElPared}","{29473,7302}","{0,0}","{2,1}",\N,3,Foundry (V2),51,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiJCu4wsM    ,2,3,2013-11-22 23:22:07,"{AlliDooisRush,joelduque}","{34915,856}","{0,0}","{2,4}",\N,3,Foundry (V2),23,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsJ25ggkM    ,5,3,2013-11-22 23:20:27,"{AlliDooisRush,kthexb,koby2011,""ShAdOw.* 198""}","{34915,38326,2330,38325}","{4,4,4,4}","{3,2,3,3}",\N,18,Mechanism,27,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiLOHvAkM    ,3,3,2013-11-22 23:09:20,"{[<Mars>],"".\\""Q\\"".""}","{37319,37421}","{4,4}","{4,2}",\N,15,War Garden,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyLmPqQgM    ,3,3,2013-11-22 23:02:23,"{""Mr. Serge F"","": Happy Ending :""}","{22956,38448}","{4,4}","{3,2}",\N,12,Thorn Gulley,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyI-D-AoM    ,3,3,2013-11-22 22:18:29,"{ZhuhaiKyle,TheGreatAnt}","{12838,1272}","{4,4}","{1,2}",\N,12,Thorn Gulley,10,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyJ-WuwsM    ,3,3,2013-11-22 21:21:31,"{Jogale,Olivewasabi}","{21475,38342}","{3,2}","{1,1}",\N,16,Sweet Tooth,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAqKDLtAsM    ,3,3,2013-11-22 21:21:07,"{Jogale,Olivewasabi}","{21475,38342}","{3,2}","{1,4}",\N,10,Sharkfood Island,12,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4MKMjgsM    ,2,3,2013-11-22 19:59:58,"{BrandoCommando13,izzilla}","{13476,1306}","{0,0}","{2,3}",\N,3,Foundry (V2),18,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiIu7jAgM    ,3,3,2013-11-22 18:58:12,"{fraukfeud,Quazioo13}","{6943,38451}","{4,4}","{1,2}",\N,13,Reaper,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkNbzzwsM    ,5,3,2013-11-22 17:24:51,"{Didgeralien,noobforIife,siewsiew,-Smallfry6-}","{8866,5830,1271,38757}","{1,2,1,0}","{2,3,3,4}",\N,8,Blitz Beach,7,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiOCbwQkM    ,2,3,2013-11-22 16:40:34,"{hifimatlock,NDRDOG}","{897,1475}","{0,0}","{2,2}",\N,12,Thorn Gulley,15,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAkLeL5AsM    ,3,3,2013-11-22 12:12:12,"{goOfYsMaCk,Willidude1}","{38756,37379}","{3,3}","{2,3}",\N,4,Glitch,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiK7UqQsM    ,3,3,2013-11-22 12:12:12,"{lizzypoooo,Willidude1}","{9208,37379}","{3,3}","{3,2}",\N,13,Reaper,13,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiNzg1AgM    ,3,3,2013-11-22 12:12:11,"{ewibawa,Willidude1}","{38157,37379}","{3,3}","{3,2}",\N,6,Sweetie Plains,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAsIiRgQoM    ,3,3,2013-11-22 11:35:26,"{*!(jay007)!*,Jey0264}","{38259,1809}","{4,4}","{3,3}",\N,15,War Garden,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyJqu4QgM    ,2,3,2013-11-22 11:27:35,"{lawtai,""Husky Pete""}","{1123,36781}","{0,0}","{2,2}",\N,16,Sweet Tooth,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAiJP2owkM    ,3,3,2013-11-22 10:16:03,"{""Husky Pete"",andthesand}","{36781,3478}","{4,4}","{1,1}",\N,16,Sweet Tooth,36,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoL3B0QsM    ,3,3,2013-11-22 08:29:56,"{""Husky Pete"",geratze}","{36781,5822}","{4,3}","{1,2}",\N,7,Peekaboo,48,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA4K-unAsM    ,2,3,2013-11-22 08:10:23,"{stewson5,twinkleigh
