game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzofyAww                 ,5,3,2013-07-28 14:28:53,"{ElPared,Randomletters13,""mkj :)"",""Aleks Movsesyan""}","{7302,33979,1227,29618}","{2,1,2,1}","{4,1,4,1}",\N,8,Blitz Beach,3,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlpzwAww                 ,2,3,2013-07-28 14:27:43,"{ElPared,daveyj81}","{7302,2690}","{0,0}","{3,2}",\N,13,Reaper,33,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1of_Aww                 ,3,3,2013-07-28 14:17:04,"{AboveBoardGames,pmedley55}","{932,19357}","{3,3}","{2,2}",\N,10,Sharkfood Island,7,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqsHxAww                 ,3,3,2013-07-28 13:46:56,"{(%)Drikus(%),Timperate}","{21771,5621}","{5,5}","{2,3}",\N,12,Thorn Gulley,22,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy-X8Aww                 ,3,3,2013-07-28 12:58:23,"{moneymike650,Mr<Magic>Man}","{1977,32978}","{4,4}","{2,4}",\N,4,Glitch,30,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0vaBBAw                 ,3,3,2013-07-28 12:54:46,"{norahsul,ice813}","{10108,1890}","{4,4}","{2,2}",\N,16,Sweet Tooth,24,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YutLJAww                 ,5,3,2013-07-28 12:50:01,"{antersz,lunchboxmcd,Dharma,Breakfast}","{1932,1541,1007,1539}","{5,5,5,5}","{3,3,2,2}",\N,11,Acrospire,80,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzpTzAww                 ,3,3,2013-07-28 11:49:03,"{charachai,lllnoonecanbeatmelll}","{35964,34790}","{0,4}","{3,1}",\N,7,Peekaboo,4,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yt5D0Aww                 ,3,3,2013-07-28 11:49:03,"{""Vova Chernik"",lllnoonecanbeatmelll}","{35965,34790}","{0,4}","{3,1}",\N,13,Reaper,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgNbyAww                 ,3,3,2013-07-28 11:49:02,"{lllnoonecanbeatmelll,yu4532qiao}","{34790,35962}","{4,0}","{1,3}",\N,10,Sharkfood Island,4,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu9XyAww                 ,3,3,2013-07-28 11:49:01,"{lllnoonecanbeatmelll,Ktiooh}","{34790,35961}","{4,0}","{1,3}",\N,7,Peekaboo,2,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5YTzAww                 ,3,3,2013-07-28 11:49:02,"{char141195,lllnoonecanbeatmelll}","{35963,34790}","{0,4}","{3,1}",\N,3,Foundry (V2),3,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8_uEBAw                 ,3,3,2013-07-28 10:55:12,"{norahsul,iNoSky}","{10108,6608}","{4,4}","{1,2}",\N,10,Sharkfood Island,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtrnxAww                 ,3,3,2013-07-28 10:21:33,"{lllnoonecanbeatmelll,ZLX19981219}","{34790,35960}","{3,0}","{1,3}",\N,3,Foundry (V2),2,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ys7HxAww                 ,3,3,2013-07-28 10:21:32,"{lllnoonecanbeatmelll,kmatildat}","{34790,35630}","{3,1}","{1,3}",\N,14,Skull Duggery,7,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy6nxAww                 ,3,3,2013-07-28 10:21:31,"{""goble 12"",lllnoonecanbeat
