game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yx_q7Agw                 ,3,2,2013-01-14 16:06:34,"{nolisu,lgabrielr}","{13880,12048}","{0,1}","{3,3}",\N,10,Sharkfood Island,9,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yi_61Agw                 ,3,2,2013-01-14 15:56:17,"{[!]Riqueta[!],Buzzlebee123}","{7342,1380}","{2,2}","{1,3}",\N,10,Sharkfood Island,21,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnMW7Agw                 ,2,2,2013-01-14 15:36:27,"{""Ser Purple Wolf"",""=) Random Task (=""}","{235,1129}","{0,0}","{4,1}",\N,12,Thorn Gulley,23,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5Za_Agw                 ,3,2,2013-01-14 15:24:25,"{edrill,TheGreatAnt}","{2232,1272}","{3,3}","{3,1}",\N,13,Reaper,9,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrIy2Agw                 ,3,2,2013-01-14 15:14:13,"{pokeystackle,amoffett11}","{2137,1548}","{4,4}","{1,2}",\N,9,Long Nine,30,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YlueBAgw                 ,3,2,2013-01-14 14:33:56,"{-hokusai-,phineas94}","{1411,1032}","{4,4}","{3,2}",\N,3,Foundry (V2),39,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqZiMAgw                 ,3,2,2013-01-14 14:33:42,"{g00df00t,phineas94}","{258,1032}","{4,4}","{3,2}",\N,13,Reaper,25,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_OaKAgw                 ,2,2,2013-01-14 14:33:25,"{phineas94,djoklhune}","{1032,1816}","{0,0}","{2,3}",\N,6,Sweetie Plains,28,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvICGAgw                 ,3,2,2013-01-14 14:33:07,"{phineas94,acameronp}","{1032,924}","{4,4}","{2,3}",\N,6,Sweetie Plains,29,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yt_6MAgw                 ,3,2,2013-01-14 14:32:44,"{phineas94,acameronp}","{1032,924}","{4,4}","{2,3}",\N,7,Peekaboo,34,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yz7iFAgw                 ,3,2,2013-01-14 14:32:22,"{dadzcool,phineas94}","{12951,1032}","{3,4}","{1,1}",\N,6,Sweetie Plains,47,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2MSJAgw                 ,3,2,2013-01-14 14:31:42,"{phineas94,!MyLea!}","{1032,1222}","{4,4}","{2,1}",\N,9,Long Nine,17,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpveMAgw                 ,3,2,2013-01-14 14:31:10,"{-[:Poppy:]-,phineas94}","{1569,1032}","{4,4}","{1,2}",\N,10,Sharkfood Island,11,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yw56CAgw                 ,3,2,2013-01-14 14:30:51,"{thejury1,phineas94}","{1938,1032}","{4,4}","{3,3}",\N,7,Peekaboo,28,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YurCVAgw                 ,3,2,2013-01-14 14:30:20,"{stunknaps,phineas94}","{898,1032}","{4,4}","{3,2}",\N,13,Reaper,11,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yheb8AQw                 ,3,2,2013-01-14 14:30:04,"{phineas94,mihmo}","{1032,1006}","{4,4}","{4,1}",\N,12,Thorn Gulley,57,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnuySAgw                 ,3,2,2013-01-14 14:29:45,"{kingtomi13,phineas94}","{31,1032}","{4,4}","{2,2}",\N,7,Peekaboo,23,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y5bKUAgw                 ,3,2,2013-01-14 14:29:06,"{willythewile,phineas94}","{1547,1032}","{4,4}","{2,2}",\N,10,Sharkfood Island,17,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2fCUAgw                 ,3,2,2013-01-14 14:28:51,"{phineas94,willythewile}","{1032,1547}","{4,4}","{2,2}",\N,10,Sharkfood Island,17,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1Yr-AQw                 ,3,2,2013-01-14 14:28:31,"{phineas94,fyrezx}","{1032,1893}","{4,4}","{2,1}",\N,4,Glitch,50,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsOaSAgw                 ,3,2,2013-01-14 14:28:14,"{flogue-le,phineas94}","{1339,1032}","{4,4}","{3,2}",\N,9,Long Nine,19,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YiJyCAgw                 ,3,2,2013-01-14 14:26:58,"{--winwin--,phineas94}","{1309,1032}","{4,4}","{3,2}",\N,4,Glitch,26,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2JyUAgw                 ,3,2,2013-01-14 14:26:39,"{phineas94,flogue-le}","{1032,1339}","{4,4}","{2,3}",\N,13,Reaper,16,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y86KTAgw                 ,2,2,2013-01-14 14:26:18,"{tco2540,phineas94}","{1158,1032}","{0,0}","{3,2}",\N,7,Peekaboo,32,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ylq6TAgw                 ,3,2,2013-01-14 14:25:59,"{phineas94,stunknaps}","{1032,898}","{4,4}","{2,3}",\N,9,Long Nine,16,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y3JaVAgw                 ,3,2,2013-01-14 14:25:42,"{stunknaps,phineas94}","{898,1032}","{4,4}","{3,2}",\N,6,Sweetie Plains,35,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yy6ieAgw                 ,3,2,2013-01-14 14:25:01,"{forrest222,phineas94}","{2042,1032}","{4,4}","{1,2}",\N,9,Long Nine,18,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrYaaAgw                 ,3,2,2013-01-14 14:19:04,"{DukeDynasty,phineas94}","{1941,1032}","{4,4}","{3,2}",\N,13,Reaper,28,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh9qIAgw                 ,3,2,2013-01-14 14:18:47,"{phineas94,kweicc}","{1032,1924}","{4,4}","{2,3}",\N,13,Reaper,31,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvcaZAgw                 ,3,2,2013-01-14 14:13:02,"{alexch2,phineas94}","{914,1032}","{4,4}","{2,2}",\N,7,Peekaboo,18,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7MOLAgw                 ,3,2,2013-01-14 14:12:23,"{cequad,phineas94}","{2098,1032}","{4,4}","{1,2}",\N,6,Sweetie Plains,22,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2dbrAQw                 ,3,2,2013-01-14 14:34:13,"{:)wynn,phineas94}","{2004,1032}","{4,4}","{1,3}",\N,6,Sweetie Plains,167,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9umeAgw                 ,3,2,2013-01-14 14:11:06,"{phineas94,mx666}","{1032,1633}","{4,4}","{2,2}",\N,10,Sharkfood Island,29,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9_yGAgw                 ,3,2,2013-01-14 14:08:51,"{cequad,phineas94}","{2098,1032}","{4,4}","{3,2}",\N,10,Sharkfood Island,17,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2qy7Agw                 ,2,2,2013-01-14 13:52:36,"{NDRDOG,""=) Random Task (=""}","{1475,1129}","{0,0}","{2,1}",\N,4,Glitch,22,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyZSfAgw                 ,3,2,2013-01-14 11:21:20,"{phineas94,acameronp}","{1032,924}","{4,4}","{2,3}",\N,7,Peekaboo,11,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzKuhAgw                 ,3,2,2013-01-14 11:20:58,"{phineas94,""tk jaros""}","{1032,2114}","{4,4}","{2,1}",\N,10,Sharkfood Island,21,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yze6lAgw                 ,3,2,2013-01-14 11:20:40,"{phineas94,willythewile}","{1032,1547}","{4,4}","{2,2}",\N,13,Reaper,7,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YioafAgw                 ,3,2,2013-01-14 11:20:16,"{phineas94,DukeDynasty}","{1032,1941}","{4,4}","{2,2}",\N,13,Reaper,24,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YudmoAgw                 ,3,2,2013-01-14 11:19:40,"{RealCato,phineas94}","{2006,1032}","{4,4}","{2,2}",\N,12,Thorn Gulley,16,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgN-lAgw                 ,3,2,2013-01-14 11:19:21,"{!MyLea!,phineas94}","{1222,1032}","{4,4}","{4,4}",\N,10,Sharkfood Island,11,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yuv6LAgw                 ,3,2,2013-01-14 11:19:04,"{phineas94,roxfred}","{1032,2124}","{4,4}","{2,3}",\N,10,Sharkfood Island,62,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6p6hAgw                 ,3,2,2013-01-14 11:18:48,"{phineas94,ludo_06}","{1032,731}","{4,5}","{2,3}",\N,4,Glitch,24,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwPieAgw                 ,3,2,2013-01-14 11:18:32,"{phineas94,-*nicko*-}","{1032,1213}","{4,4}","{2,3}",\N,6,Sweetie Plains,37,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrPSfAgw                 ,3,2,2013-01-14 11:18:15,"{phineas94,-*nicko*-}","{1032,1213}","{4,4}","{2,3}",\N,6,Sweetie Plains,31,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7buqAgw                 ,3,2,2013-01-14 11:17:53,"{kingtomi13,phineas94}","{31,1032}","{4,4}","{2,2}",\N,13,Reaper,12,t,2,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y79ijAgw                 ,3,2,2013-01-14 11:14:47,"{Kaijisama,phineas94}","{2003,1032}","{4,4}","{1,2}",\N,9,Long Nine,56,t,1,1200
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmJiVAgw                 ,3,2,2013-01-14 11:14:24,"{thejury1,phineas
