game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoNSdqwkM    ,3,3,2013-10-28 20:05:07,"{Cotellide,jchris98}","{6365,38104}","{3,3}","{3,1}",\N,4,Glitch,24,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwLXmhggM    ,4,3,2013-10-28 18:49:45,"{.Memories.,aaronINdayton,Mag!cGuy,harvarnold}","{13231,946,1506,1358}","{0,0,0,0}","{3,3,2,2}",\N,8,Blitz Beach,19,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoMnDjAsM    ,2,3,2013-10-28 18:16:18,"{lawtai,""=) Random Task (=""}","{1123,1129}","{0,0}","{2,1}",\N,10,Sharkfood Island,26,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoJrX6QgM    ,3,3,2013-10-28 18:14:42,"{alfogator,GendryStorm}","{1919,37326}","{3,3}","{3,3}",\N,3,Foundry (V2),15,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoMqWuQgM    ,3,3,2013-10-28 17:29:36,"{takk90,beepea8}","{17251,312}","{3,3}","{2,2}",\N,13,Reaper,7,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwN_uhggM    ,2,3,2013-10-28 16:57:57,"{infinitepure,Sleyeer}","{36820,37377}","{0,0}","{2,4}",\N,4,Glitch,37,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwI7-xgkM    ,2,3,2013-10-28 16:47:27,"{awpertunity,""white dr4gon""}","{32,1317}","{0,0}","{1,1}",\N,4,Glitch,33,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoMC9tggM    ,3,3,2013-10-28 16:14:37,"{pytosz,""white dr4gon""}","{26055,1317}","{5,5}","{3,2}",\N,10,Sharkfood Island,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoPD_sAkM    ,3,3,2013-10-28 15:11:36,"{""white dr4gon"",Mag!cGuy}","{1317,1506}","{5,5}","{2,2}",\N,16,Sweet Tooth,18,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMf_9woM    ,2,3,2013-10-28 14:53:11,"{jesusfuentesh,pharmafan}","{17070,1281}","{0,0}","{2,4}",\N,12,Thorn Gulley,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoMTDkAkM    ,2,3,2013-10-28 13:50:41,"{lawtai,""=) Random Task (=""}","{1123,1129}","{0,0}","{3,1}",\N,4,Glitch,49,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgOWThwgM    ,2,3,2013-10-28 13:49:34,"{(Rone),""=) Random Task (=""}","{25336,1129}","{0,0}","{2,4}",\N,3,Foundry (V2),44,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoKmIrAkM    ,3,3,2013-10-28 13:30:10,"{Willidude1,!PhilthePOWER!}","{37379,6951}","{3,3}","{3,1}",\N,10,Sharkfood Island,11,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPWX3AsM    ,2,3,2013-10-28 12:47:30,"{greatbero,poweewee}","{1836,294}","{0,0}","{3,2}",\N,16,Sweet Tooth,41,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPWHjAkM    ,2,3,2013-10-28 12:21:28,"{TheGreatErenan,TheGense}","{1277,2200}","{0,0}","{4,1}",\N,12,Thorn Gulley,21,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwOLE4AoM    ,2,3,2013-10-28 11:44:47,"{Mag!cGuy,poweewee}","{1506,294}","{0,0}","{1,1}",\N,4,Glitch,36,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoMq7nwsM    ,3,3,2013-10-28 11:19:19,"{Hembergler24,Mag!cGuy}","{28044,1506}","{5,5}","{3,2}",\N,14,Skull Duggery,12,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwNnbhQgM    ,3,3,2013-10-28 11:06:32,"{sdmario,Sidioud}","{36098,33705}","{4,4}","{3,1}",\N,16,Sweet Tooth,33,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgKXehggM    ,3,3,2013-10-28 11:06:10,"{Sidioud,"">> Major Tom <<""}","{33705,2083}","{4,4}","{1,2}",\N,12,Thorn Gulley,42,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIeFxAsM    ,3,3,2013-10-28 11:05:56,"{Sidioud,MrEngenic}","{33705,36756}","{4,4}","{1,2}",\N,3,Foundry (V2),8,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwK-JtgkM    ,3,3,2013-10-28 10:49:16,"{RealCato,pytosz}","{2006,26055}","{5,5}","{2,3}",\N,12,Thorn Gulley,19,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgLmZsQkM    ,5,3,2013-10-28 10:01:30,"{strohmja,""Fiery Ice"",angersanka,(OnionKnight)}","{29794,35037,29795,37449}","{4,4,4,0}","{3,2,2,4}",\N,1,Machination,37,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIHetwsM    ,2,3,2013-10-28 09:53:32,"{infinitepure,""A bar of soap""}","{36820,4272}","{0,0}","{1,1}",\N,4,Glitch,73,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMeb5wsM    ,3,3,2013-10-28 09:39:02,"{""xx uNo xx"",Jey0264}","{1172,1809}","{4,4}","{3,1}",\N,16,Sweet Tooth,30,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgP7e-gsM    ,3,3,2013-10-28 09:38:36,"{Ikosu,Jey0264}","{1104,1809}","{4,4}","{4,1}",\N,15,War Garden,42,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJia4QoM    ,3,3,2013-10-28 09:37:59,"{Jey0264,""igohard inthepaint""}","{1809,16976}","{4,4}","{3,2}",\N,7,Peekaboo,41,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoKDQ5gsM    ,2,3,2013-10-28 08:51:59,"{infinitepure,crazy_turtle}","{36820,37424}","{0,0}","{2,1}",\N,14,Skull Duggery,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoMav-AkM    ,2,3,2013-10-28 07:31:00,"{infinitepure,PYEJusTJeT}","{36820,37374}","{0,0}","{2,3}",\N,7,Peekaboo,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgIeF4gsM    ,3,3,2013-10-28 06:24:52,"{shchtm,Limpi}","{14051,3108}","{3,3}","{4,1}",\N,10,Sharkfood Island,19,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgK3MwAoM    ,3,3,2013-10-28 06:24:42,"{Jamay235,Chockablocka}","{36780,32996}","{3,3}","{2,1}",\N,4,Glitch,43,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwJ_NnQoM    ,2,3,2013-10-28 04:51:41,"{Mag!cGuy,===Torbreck===}","{1506,2196}","{0,0}","{1,2}",\N,14,Skull Duggery,12,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoObFwgsM    ,2,3,2013-10-28 17:45:50,"{""zac 2173"",""Husky Pete""}","{29762,36781}","{0,0}","{1,1}",\N,4,Glitch,37,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAoKCv6QkM    ,3,3,2013-10-28 00:45:58,"{Jamay235,Packerpunishers}","{36780,38166}","{3,3}","{2,1}",\N,9,Long Nine,10,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAwI7-hgsM    ,2,3,2013-10-28 01:18:18,"{awpertunity,LER4T}","{32,895}","{0,0}","{4,2}",\N,9,Long Nine,20,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgLTLtwoM    ,5,3,2013-10-28 12:12:01,"{lunchboxmcd,""Sisera's De
