game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIra5QkM    ,3,3,2014-01-02 23:19:36,"{eightbluebars,""ShAdOw.* 198""}","{5362,38325}","{3,3}","{3,1}",\N,16,Sweet Tooth,20,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhPyPgQsM    ,3,3,2014-01-02 23:19:18,"{PPJoeT,""ShAdOw.* 198""}","{13076,38325}","{3,3}","{2,1}",\N,7,Peekaboo,55,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhIL89QkM    ,3,3,2014-01-02 23:52:45,"{WurDaddy09,""eadan pri""}","{39526,39915}","{3,3}","{1,2}",\N,9,Long Nine,12,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-ISLvAsM    ,5,3,2014-01-02 16:31:55,"{Orionha6535,""Dave Storms"",Xanaq,€02}","{39914,39126,39203,39057}","{0,1,0,0}","{3,1,1,3}",\N,11,Acrospire,15,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxMqH9QkM    ,3,3,2014-01-02 16:29:36,"{jlkplay,simply3good}","{33225,39685}","{3,3}","{4,1}",\N,10,Sharkfood Island,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-NSo_wgM    ,3,3,2014-01-02 22:09:25,"{firstnamethat,whymememe}","{38413,7953}","{3,4}","{2,1}",\N,13,Reaper,15,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxMr45AsM    ,3,3,2014-01-02 21:41:22,"{ElPared,""Pork Da Stink""}","{7302,18359}","{3,3}","{1,1}",\N,12,Thorn Gulley,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhPHXlwsM    ,3,3,2014-01-02 21:54:05,"{WurDaddy09,""eadan pri""}","{39526,39915}","{3,3}","{2,1}",\N,16,Sweet Tooth,12,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIqwuQoM    ,3,3,2014-01-02 14:55:32,"{""Husky Pete"",norahsul}","{36781,10108}","{4,4}","{2,1}",\N,10,Sharkfood Island,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIqw7gsM    ,3,3,2014-01-02 16:29:52,"{simply3good,theCrutch22}","{39685,39765}","{3,3}","{1,4}",\N,7,Peekaboo,15,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKS6jgsM    ,3,3,2014-01-02 14:55:55,"{norahsul,""Husky Pete""}","{10108,36781}","{4,4}","{1,2}",\N,13,Reaper,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAyPT8tQoM    ,2,3,2014-01-02 14:25:27,"{K4r3sh,Flarp55}","{7384,29473}","{0,0}","{3,4}",\N,10,Sharkfood Island,116,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIrv0woM    ,2,3,2014-01-02 13:37:54,"{lawtai,""Husky Pete""}","{1123,36781}","{0,0}","{1,1}",\N,3,Foundry (V2),43,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-JDZpQgM    ,3,3,2014-01-02 15:18:25,"{WurDaddy09,^[Cavetom]^}","{39526,39332}","{3,2}","{1,3}",\N,13,Reaper,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-K26xgsM    ,2,3,2014-01-02 14:07:10,"{Sampsun,pookywb}","{14719,629}","{0,0}","{3,4}",\N,10,Sharkfood Island,8,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIraxgoM    ,3,3,2014-01-02 14:39:56,"{norahsul,TboneHammer}","{10108,869}","{4,4}","{1,4}",\N,14,Skull Duggery,15,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhP6_gAsM    ,5,3,2014-01-02 16:15:17,"{samalenok,Xanaq,stewson5,Orionha6535}","{4769,39203,33740,39914}","{0,0,0,0}","{3,4,2,4}",\N,18,Mechanism,4,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxJj25AoM    ,3,3,2014-01-02 14:40:35,"{norahsul,TboneHammer}","{10108,869}","{4,4}","{1,4}",\N,10,Sharkfood Island,50,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKjisAoM    ,3,3,2014-01-02 14:26:34,"{""white dr4gon"",HilbertSpace}","{1317,1929}","{5,5}","{2,2}",\N,13,Reaper,11,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIqLjAkM    ,3,3,2014-01-02 20:31:30,"{djsolly,WurDaddy09}","{4358,39526}","{3,3}","{1,2}",\N,9,Long Nine,7,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-NGulQsM    ,3,3,2014-01-02 15:37:47,"{TDmaster1234,spacechef}","{22059,1446}","{3,3}","{1,3}",\N,16,Sweet Tooth,60,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhMbT-QsM    ,3,3,2014-01-02 21:47:42,"{jchris98,roberrob003}","{38104,21929}","{3,3}","{2,1}",\N,7,Peekaboo,92,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-LK0kQsM    ,5,3,2014-01-02 15:35:33,"{fossilfuelsman,lclack,Naturalgasman,spacechef}","{14443,21104,37608,1446}","{4,4,4,4}","{2,3,3,4}",\N,17,Sugar Rock,100,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuJCniQsM    ,3,3,2014-01-02 21:35:58,"{yiminy1,ElPared}","{12206,7302}","{3,3}","{1,1}",\N,6,Sweetie Plains,41,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxJzDgAgM    ,3,3,2014-01-02 22:39:59,"{yiminy1,ElPared}","{12206,7302}","{3,3}","{1,1}",\N,7,Peekaboo,22,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuICU8wgM    ,3,3,2014-01-02 16:05:06,"{Xanaq,rclark5}","{39203,39065}","{3,2}","{3,3}",\N,16,Sweet Tooth,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuKufzQkM    ,3,3,2014-01-02 16:15:10,"{bubututu2,WurDaddy09}","{38456,39526}","{3,3}","{2,3}",\N,12,Thorn Gulley,29,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhOae9ggM    ,3,3,2014-01-02 23:04:36,"{WurDaddy09,Bobbeh07}","{39526,39328}","{3,3}","{1,1}",\N,12,Thorn Gulley,18,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIqLwAgM    ,2,3,2014-01-02 15:33:41,"{===Torbreck===,Xanaq}","{2196,39203}","{0,0}","{3,3}",\N,10,Sharkfood Island,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhOzwqwsM    ,5,3,2014-01-02 23:19:00,"{kthexb,Haha_p,""ShAdOw.* 198"",MarutanRay}","{38326,2064,38325,17210}","{4,4,4,4}","{3,2,2,4}",\N,11,Acrospire,39,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-LDp6QsM    ,2,3,2014-01-02 02:45:11,"{Chemoeum,UnlimitedDestruction}","{18306,31676}","{0,0}","{3,2}",\N,4,Glitch,16,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2NiW_wgM    ,2,3,2014-01-02 02:45:10,"{UnlimitedDestruction,Chemoeum}","{31676,18306}","{0,0}","{2,3}",\N,6,Sweetie Plains,71,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2P_o4wkM    ,3,3,2014-01-02 09:22:54,"{Uyduruk00,Wh00psiedaisy}","{36089,29381}","{5,5}","{3,1}",\N,15,War Garden,20,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-L-rlAsM    ,2,3,2014-01-02 02:45:11,"{C6-H12-O6,UnlimitedDestruction}","{18306,31676}","{0,0}","{3,2}",\N,4,Glitch,20,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-IO5nwkM    ,3,3,2014-01-02 11:18:27,"{Sidioud,joewcarson}","{33705,1413}","{4,4}","{1,1}",\N,13,Reaper,24,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuMmtmwkM    ,2,3,2014-01-02 02:45:13,"{Chemoeum,Clay5678}","{18306,29121}","{0,0}","{2,4}",\N,15,War Garden,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuP6P1QsM    ,3,3,2014-01-02 02:42:12,"{Chemoeum,le0nie83}","{18306,32485}","{3,3}","{2,3}",\N,6,Sweetie Plains,39,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhP2H0AgM    ,3,3,2014-01-02 09:27:49,"{""white dr4gon"",zoidburglar}","{1317,38214}","{5,5}","{2,2}",\N,4,Glitch,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNSW_woM    ,3,3,2014-01-02 10:16:02,"{.Memories.,""ja namphet""}","{13231,37404}","{4,4}","{2,2}",\N,9,Long Nine,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuI73lAgM    ,3,3,2014-01-02 11:16:18,"{lawtai,jhuntley11}","{1123,39913}","{4,4}","{2,1}",\N,7,Peekaboo,60,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNH37QkM    ,3,3,2014-01-02 03:36:44,"{""\\""YourBunnyWrote\\"""",""white dr4gon""}","{17947,1317}","{5,5}","{1,2}",\N,10,Sharkfood Island,37,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-JjogAoM    ,2,3,2014-01-02 02:45:14,"{Clay5678,Chemoeum}","{29121,18306}","{0,0}","{3,3}",\N,6,Sweetie Plains,40,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-KXHrggM    ,3,3,2014-01-02 12:45:31,"{""white dr4gon"",Jey0264}","{1317,1809}","{5,5}","{2,3}",\N,12,Thorn Gulley,31,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKKotAkM    ,3,3,2014-01-02 11:19:37,"{Sidioud,flogue-le}","{33705,1339}","{4,4}","{1,3}",\N,4,Glitch,20,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-OS7mwsM    ,5,3,2014-01-02 02:42:12,"{Chemoeum,Brisingr01,haha0321,reykai}","{18306,39910,21398,20731}","{1,0,1,1}","{4,3,3,4}",\N,11,Acrospire,23,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuP6PtQoM    ,3,3,2014-01-02 02:42:13,"{Chemoeum,AJTHECOOL4}","{18306,39168}","{3,3}","{3,3}",\N,12,Thorn Gulley,31,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-L3evQgM    ,2,3,2014-01-02 02:45:14,"{Chemoeum,Clay5678}","{18306,29121}","{0,0}","{4,2}",\N,4,Glitch,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-L3e6QsM    ,3,3,2014-01-02 02:42:10,"{AJTHECOOL4,Chemoeum}","{39168,18306}","{3,3}","{3,1}",\N,10,Sharkfood Island,17,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhLzCpQoM    ,3,3,2014-01-02 12:46:41,"{""\\""YourBunnyWrote\\"""",""white dr4gon""}","{17947,1317}","{5,5}","{1,2}",\N,14,Skull Duggery,34,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNLp8gsM    ,2,3,2014-01-02 02:42:13,"{""%(Katie 92)%"",Chemoeum}","{39911,18306}","{0,0}","{3,3}",\N,9,Long Nine,12,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Nyq0AsM    ,3,3,2014-01-02 12:45:15,"{""white dr4gon"",DeJosselin}","{1317,19555}","{5,5}","{2,2}",\N,14,Skull Duggery,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhIHSsAoM    ,2,3,2014-01-02 02:45:12,"{Clay5678,Chemoeum}","{29121,18306}","{0,0}","{1,3}",\N,4,Glitch,36,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhMz1xwkM    ,2,3,2014-01-02 02:45:13,"{Chemoeum,Clay5678}","{18306,29121}","{0,0}","{2,4}",\N,12,Thorn Gulley,21,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAxIrayQgM    ,3,3,2014-01-02 08:51:25,"{""sleepy walrus"",[<Mars>]}","{13147,37319}","{4,4}","{2,4}",\N,10,Sharkfood Island,19,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuMW-tQsM    ,5,3,2014-01-02 02:42:11,"{Dam!rka,haha0321,Golden_Wifi_Free,Chemoeum}","{38976,21398,38454,18306}","{0,1,0,1}","{2,3,1,2}",\N,8,Blitz Beach,18,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-L3emQgM    ,3,3,2014-01-02 02:42:10,"{cheekiam,Chemoeum}","{38689,18306}","{3,3}","{3,4}",\N,16,Sweet Tooth,24,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuJ-IlAkM    ,3,3,2014-01-02 12:57:51,"{WurDaddy09,taka8181}","{39526,36773}","{3,3}","{4,2}",\N,12,Thorn Gulley,53,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-JvLrgoM    ,2,3,2014-01-02 02:42:07,"{TheGense,Chemoeum}","{2200,18306}","{0,0}","{4,3}",\N,13,Reaper,46,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhPmmswsM    ,3,3,2014-01-02 02:39:29,"{Hembergler24,===Torbreck===}","{28044,2196}","{5,5}","{4,1}",\N,15,War Garden,10,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuKnUlAkM    ,5,3,2014-01-02 02:41:58,"{Flarp55,hoppalopalaus,Chemoeum,theoneheathbar}","{29473,38868,18306,9676}","{2,3,2,3}","{2,1,2,4}",\N,5,Candy Core Mine,34,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmJvD8gkM    ,3,3,2014-01-02 02:42:03,"{""D0uble Nothing 00"",Chemoeum}","{28215,18306}","{3,3}","{2,3}",\N,14,Skull Duggery,39,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmOqy9ggM    ,2,3,2014-01-02 02:41:56,"{.105harvard.,Chemoeum}","{7464,18306}","{0,0}","{3,3}",\N,10,Sharkfood Island,35,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-LnynAoM    ,5,3,2014-01-02 02:42:07,"{Chemoeum,dispraekailo,jchris98,G3ngisKahn}","{18306,39034,38104,39322}","{2,1,2,1}","{2,2,3,3}",\N,1,Machination,28,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuLHlvwgM    ,2,3,2014-01-02 02:41:54,"{Chemoeum,jchris98}","{18306,38104}","{0,0}","{1,3}",\N,4,Glitch,17,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA8ILB-QgM    ,5,3,2014-01-02 02:41:54,"{GambitDeclined,j_s_n_v,Chemoeum,sorensoc}","{37383,38455,18306,9765}","{4,3,4,4}","{3,1,2,2}",\N,5,Candy Core Mine,94,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-OrLrAsM    ,5,3,2014-01-02 02:42:06,"{.105harvard.,jefe127,Chemoeum,Tawgman}","{7464,5014,18306,3252}","{4,4,4,4}","{3,1,2,3}",\N,8,Blitz Beach,25,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuOap4QgM    ,5,3,2014-01-02 02:42:02,"{jchris98,dclatterbuck,Chemoeum,G3ntleB3ast}","{38104,35178,18306,38978}","{0,0,0,0}","{3,2,2,3}",\N,1,Machination,17,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmOqkpwgM    ,5,3,2014-01-02 02:41:57,"{draZzledaZzle,.105harvard.,tinman10men,Chemoeum}","{28312,7464,26491,18306}","{3,4,3,4}","{1,3,4,2}",\N,17,Sugar Rock,45,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuOr-xQkM    ,3,3,2014-01-02 02:15:16,"{hansengary,WurDaddy09}","{39003,39526}","{3,3}","{3,1}",\N,14,Skull Duggery,21,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2P6AlQsM    ,5,3,2014-01-02 02:42:01,"{jchris98,Ziggy731,Chemoeum,pastarovello}","{38104,39215,18306,2664}","{0,0,0,1}","{3,3,2,3}",\N,11,Acrospire,27,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2K7H8gkM    ,5,3,2014-01-02 02:42:04,"{haha0321,lighthouserod,Chemoeum,ScottWozniak}","{21398,39741,18306,1800}","{1,0,1,0}","{3,3,2,2}",\N,11,Acrospire,64,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-MW6gAgM    ,3,3,2014-01-02 02:42:05,"{Chemoeum,snafgarp}","{18306,1578}","{3,3}","{2,2}",\N,15,War Garden,31,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuPOUrAgM    ,3,3,2014-01-02 02:42:04,"{TeamFlick,Chemoeum}","{32931,18306}","{3,3}","{3,2}",\N,7,Peekaboo,67,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2LvDrwkM    ,5,3,2014-01-02 02:42:00,"{=J0$)-(=,Chemoeum,flogue-le,GambitDeclined}","{1936,18306,1339,37383}","{5,4,5,4}","{3,3,3,3}",\N,17,Sugar Rock,37,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-Oq6xQsM    ,3,3,2014-01-02 02:42:01,"{jster74,Chemoeum}","{38973,18306}","{3,3}","{2,1}",\N,15,War Garden,43,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuMK27wkM    ,3,3,2014-01-02 02:42:05,"{nvmemvp,Chemoeum}","{38405,18306}","{3,3}","{2,4}",\N,15,War Garden,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAmNLQxQoM    ,3,3,2014-01-02 02:41:58,"{Chemoeum,arnoutellis}","{18306,4
