game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu8TtAww                 ,5,3,2013-07-14 18:51:34,"{standedge,tomjsobie,Zetsumetsu,mikoysobie}","{16076,22932,7234,23647}","{3,3,3,3}","{1,3,2,2}",\N,11,Acrospire,49,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjLfpAww                 ,3,3,2013-07-14 00:29:24,"{Miomama128,janohill}","{15867,1975}","{4,4}","{1,2}",\N,3,Foundry (V2),20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsOHeAww                 ,5,3,2013-07-14 05:17:28,"{Zaepian,ottoctchan,phineas94,urhk}","{2100,10036,1032,9854}","{4,4,4,4}","{4,2,2,2}",\N,11,Acrospire,51,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YxYzoAww                 ,2,3,2013-07-14 22:38:38,"{alanthefast,TheGreatAnt}","{1340,1272}","{0,0}","{1,2}",\N,10,Sharkfood Island,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yi43nAww                 ,2,3,2013-07-14 21:52:43,"{Doodat,TheGreatErenan}","{19941,1277}","{0,0}","{2,2}",\N,6,Sweetie Plains,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9YvnAww                 ,3,3,2013-07-14 20:24:20,"{iNoSky,""Mr. Serge F""}","{6608,22956}","{4,4}","{2,2}",\N,12,Thorn Gulley,79,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y17LsAww                 ,3,3,2013-07-14 19:30:20,"{copel126,pmedley55}","{646,19357}","{3,3}","{1,2}",\N,15,War Garden,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yiq_rAww                 ,3,3,2013-07-14 19:19:07,"{ElPared,TEDZ2013}","{7302,22125}","{3,3}","{4,2}",\N,9,Long Nine,30,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_IjlAww                 ,3,3,2013-07-14 18:57:45,"{Wh00psiedaisy,avl88}","{29381,26612}","{4,4}","{1,2}",\N,7,Peekaboo,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0LHoAww                 ,3,3,2013-07-14 18:57:45,"{jenmin0,Wh00psiedaisy}","{19197,29381}","{5,4}","{2,1}",\N,4,Glitch,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu-3kAww                 ,3,3,2013-07-14 18:57:45,"{BJ8777,Wh00psiedaisy}","{20192,29381}","{4,4}","{3,1}",\N,9,Long Nine,31,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnZPuAww                 ,3,3,2013-07-14 17:43:01,"{qbmlMexico,(%)Drikus(%)}","{14364,21771}","{4,4}","{3,2}",\N,14,Skull Duggery,20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-9njAww                 ,2,3,2013-07-14 17:11:21,"{amoffett11,Mag!cGuy}","{1548,1506}","{0,0}","{4,4}",\N,6,Sweetie Plains,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yh4TuAww                 ,3,3,2013-07-14 14:55:01,"{TheGreatAnt,chainsaw76}","{1272,17406}","{4,4}","{2,3}",\N,9,Long Nine,28,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YtLbtAww                 ,3,3,2013-07-14 14:54:42,"{TheGreatAnt,""my_game > your_game""}","{1272,1524}","{4,4}","{2,2}",\N,13,Reaper,23,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YnrPpAww                 ,2,3,2013-07-14 14:20:43,"{Wildtalon1851,""=) Random Task (=""}","{84,1129}","{0,0}","{3,4}",\N,13,Reaper,66,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y35frAww                 ,3,3,2013-07-14 13:14:10,"{aaronINdayton,yushts}","{946,19315}","{5,5}","{1,3}",\N,10,Sharkfood Island,7,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2JbrAww                 ,2,3,2013-07-14 13:04:58,"{blackfella4283,Doodat}","{7144,19941}","{0,0}","{3,4}",\N,16,Sweet Tooth,78,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyPPoAww                 ,5,3,2013-07-14 11:06:26,"{shchtm,bondr007,bradleyfay,ghack33}","{14051,4600,151,4034}","{1,1,1,1}","{3,4,3,1}",\N,5,Candy Core Mine,67,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y29LnAww                 ,5,3,2013-07-14 11:04:32,"{""D0uble Nothing 00"",hrhqotw,Joshbbp,shchtm}","{28215,26772,31736,14051}","{1,1,1,1}","{2,3,3,3}",\N,18,Mechanism,27,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6NXtAww                 ,3,3,2013-07-14 10:16:14,"{copel126,bluharbour}","{646,20702}","{3,3}","{2,2}",\N,14,Skull Duggery,5,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1a_sAww                 ,5,3,2013-07-14 09:26:29,"{wallybin
