game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmNHYAww                 ,2,3,2013-06-04 18:58:32,"{""Matt Midgette"",""Billybobjoe 81""}","{10797,29473}","{0,0}","{1,3}",\N,6,Sweetie Plains,24,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yuci-Aww                 ,3,3,2013-06-04 18:57:06,"{hanleyaj,symmer17}","{25315,26141}","{3,3}","{2,1}",\N,14,Skull Duggery,26,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yn4bXAww                 ,3,3,2013-06-04 18:56:13,"{Imok20,symmer17}","{6674,26141}","{3,3}","{2,2}",\N,7,Peekaboo,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgofZAww                 ,3,3,2013-06-04 18:55:51,"{symmer17,bency14}","{26141,23959}","{3,3}","{3,3}",\N,14,Skull Duggery,31,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y6fXZAww                 ,3,3,2013-06-04 18:55:21,"{""{annalaura}"",symmer17}","{6283,26141}","{3,3}","{3,2}",\N,16,Sweet Tooth,11,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsKXbAww                 ,2,3,2013-06-04 18:48:53,"{qbmlMexico,Wakenator}","{14364,1971}","{0,0}","{1,3}",\N,10,Sharkfood Island,11,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y9rfYAww                 ,3,3,2013-06-04 18:28:57,"{theoneheathbar,""lloyd christma5""}","{9676,25169}","{3,3}","{2,3}",\N,9,Long Nine,12,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpIDbAww                 ,2,3,2013-06-04 18:19:53,"{liner15,lucasan.mx}","{1367,14027}","{0,0}","{2,4}",\N,3,Foundry (V2),14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y57jYAww                 ,3,3,2013-06-04 17:43:06,"{~Smitty!~,ForTheWin.}","{20330,29799}","{2,2}","{3,3}",\N,10,Sharkfood Island,10,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yp7bdAww                 ,3,3,2013-06-04 17:41:40,"{jenmin0,alanthefast}","{19197,1340}","{4,5}","{2,2}",\N,10,Sharkfood Island,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yi8TaAww                 ,3,3,2013-06-04 17:40:31,"{Auiken,""craaaaazy clown""}","{29522,13769}","{3,3}","{3,2}",\N,6,Sweetie Plains,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yu7LAAww                 ,2,3,2013-06-04 17:33:08,"{dakdak97,bullfreg}","{82,1236}","{0,0}","{1,3}",\N,9,Long Nine,48,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1rnaAww                 ,3,3,2013-06-04 17:40:31,"{""peta teague"",Auiken}","{29872,29522}","{3,3}","{3,1}",\N,4,Glitch,11,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y55rXAww                 ,3,3,2013-06-04 17:28:01,"{jefe127,theoneheathbar}","{5014,9676}","{3,3}","{1,3}",\N,4,Glitch,41,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yp5zaAww                 ,3,3,2013-06-04 17:12:22,"{ness839,Caracal7}","{21193,18973}","{3,3}","{3,2}",\N,16,Sweet Tooth,24,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Ys8TZAww                 ,3,3,2013-06-04 17:01:16,"{ForTheWin.,sjb1114}","{29799,14958}","{2,2}","{4,3}",\N,3,Foundry (V2),10,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7ePZAww                 ,3,3,2013-06-04 17:01:15,"{ERB1318,ForTheWin.}","{8328,29799}","{2,2}","{1,4}",\N,16,Sweet Tooth,11,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y2qXbAww                 ,5,3,2013-06-04 16:48:42,"{Crackbandit,buddysface,cdwood0,theoneheathbar}","{2914,2256,2915,9676}","{2,3,2,3}","{1,4,2,2}",\N,11,Acrospire,45,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YqKfdAww                 ,2,3,2013-06-04 16:40:56,"{lawtai,k2_style}","{1123,20327}","{0,0}","{2,2}",\N,12,Thorn Gulley,39,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmP-XAww                 ,3,3,2013-06-04 16:40:17,"{Mag!cGuy,His_Daddy}","{1506,13438}","{5,5}","{2,3}",\N,7,Peekaboo,136,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y35bYAww                 ,3,3,2013-06-04 15:27:28,"{(Rone),bookerriley}","{25336,28151}","{3,3}","{3,2}",\N,12,Thorn Gulley,44,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4tPCAww                 ,5,3,2013-06-04 20:52:21,"{urhk,a5hy.90,spacechef,i_am_sparta}","{9854,23285,1446,1169}","{4,4,4,4}","{3,3,1,3}",\N,11,Acrospire,91,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yp7HcAww                 ,2,3,2013-06-04 15:11:28,"{aginor8,norahsul}","{1000,10108}","{0,0}","{2,2}",\N,12,Thorn Gulley,12,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1LnaAww                 ,3,3,2013-06-04 15:17:40,"{Auiken,zee_ee}","{29522,14176}","{3,3}","{1,4}",\N,14,Skull Duggery,8,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_p7dAww                 ,2,3,2013-06-04 15:04:56,"{palotO,xerozen}","{16852,2765}","{0,0}","{4,3}",\N,6,Sweetie Plains,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y_bPXAww                 ,3,3,2013-06-04 14:58:06,"{slambop,eg5027}","{9518,11717}","{4,4}","{2,1}",\N,14,Skull Duggery,16,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YmpDbAww                 ,3,3,2013-06-04 14:31:33,"{Kazaman2,Miomama128}","{2079,15867}","{4,4}","{3,2}",\N,12,Thorn Gulley,18,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzvvbAww                 ,3,3,2013-06-04 14:05:25,"{""Sanctus Veritas"",""Ser Purple Wolf""}","{9707,235}","{3,3}","{4,2}",\N,6,Sweetie Plains,20,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YjfzGAww                 ,3,3,2013-06-04 13:53:31,"{gfvjhfgjg,qbmlMexico}","{9862,14364}","{4,4}","{3,4}",\N,12,Thorn Gulley,50,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yx8_bAww                 ,2,3,2013-06-04 13:16:16,"{Sneekeepeet,billmonz78}","{18071,21848}","{0,0}","{1,1}",\N,13,Reaper,9,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-ePZAww                 ,3,3,2013-06-04 11:27:48,"{aurwind,eg5027}","{29874,11717}","{4,4}","{1,1}",\N,15,War Garden,8,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8vbaAww                 ,3,3,2013-06-04 11:05:15,"{suomisa,dangavro}","{23998,21598}","{3,3}","{2,1}",\N,12,Thorn Gulley,32,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsvvWAww                 ,3,3,2013-06-04 11:02:39,"{patruff,dangavro}","{16287,21598}","{3,3}","{3,1}",\N,15,War Garden,9,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y45jYAww                 ,5,3,2013-06-04 10:53:54,"{bluharbour,4munt,Mag!cGuy,""paco bru""}","{20702,2855,1506,2854}","{4,5,4,5}","{3,3,3,2}",\N,1,Machination,23,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yx__EAww                 ,5,3,2013-06-04 10:21:54,"{markodie,elyk140,squirrel201,supa3ek}","{23668,21298,26364,22604}","{2,2,2,3}","{1,4,1,2}",\N,8,Blitz Beach,102,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4MXWAww                 ,3,3,2013-06-04 10:07:05,"{""peta teague"",shchtm}","{29872,14051}","{3,3}","{3,4}",\N,9,Long Nine,25,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YyMvAAww                 ,5,3,2013-06-04 09:41:52,"{pannas77,bluharbour,teacupj,awpertunity}","{3102,20702,3103,32}","{2,2,2,2}","{3,2,3,3}",\N,8,Blitz Beach,33,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr4LXAww                 ,2,3,2013-06-04 09:30:23,"{aginor8,bluharbour}","{1000,20702}","{0,0}","{3,2}",\N,9,Long Nine,23,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yhr_YAww                 ,5,3,2013-06-04 08:02:54,"{Tvolkman74,SRQknight,MiloBerserk,""joey b great""}","{29871,26925,19526,25230}","{2,0,3,0}","{3,2,2,2}",\N,8,Blitz Beach,33,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-7LXAww                 ,3,3,2013-06-04 07:30:36,"{takk90,zyberius}","{17251,15753}","{3,3}","{3,3}",\N,13,Reaper,33,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIQCxIIR2FtZVJvb20YoMhhDA                  ,3,3,2013-06-04 04:39:07,"{stevewastaken?,Lancet248}","{2358,25266}","{4,3}","{1,3}",\N,7,Peekaboo,56,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y7oHYAww                 ,3,3,2013-06-04 04:07:08,"{madagi,takk90}","{753,17251}","{3,3}","{1,3}",\N,13,Reaper,16,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yto7JAww                 ,5,3,2013-06-04 02:45:14,"{awpertunity,""({-.-})$$$"",bluharbour,""\\""Radioactive\\""""}","{32,29384,20702,29391}","{2,0,2,0}","{3,1,3,2}",\N,18,Mechanism,14,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-NH7Agw                 ,5,3,2013-06-04 02:27:36,"{mastercaster,alexjiang1,burnodrod,[::Mr.Banger::]}","{1221,26,903,25}","{5,5,5,5}","{3,3,2,2}",\N,5,Candy Core Mine,66,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YybPZAww                 ,2,3,2013-06-04 01:50:36,"{iNoSky,Spidêr}","{6608,859}","{0,0}","{1,1}",\N,9,Long Nine,67,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YhqfdAww                 ,2,3,2013-06-04 00:56:14,"{""=) Random Task (="",""zac 2173""}","{1129,29762}","{0,0}","{2,1}",\N,14,Skull Duggery,13,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YzrfbAww                 ,3,3,2013-06-04 00:44:43,"{bil
