game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA2Oi9tAgM    ,5,3,2013-12-31 10:48:45,"{moonshadoe70,sgtshaggy,shchtm,seconllts}","{20072,2720,14051,2721}","{4,4,4,4}","{2,2,3,1}",\N,17,Sugar Rock,36,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuJGhxQoM    ,2,3,2013-12-31 10:02:00,"{""=) Random Task (="",mr_13en}","{1129,32080}","{0,0}","{2,2}",\N,4,Glitch,49,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuPLh1QoM    ,3,3,2013-12-31 09:13:41,"{Jey0264,""white dr4gon""}","{1809,1317}","{5,5}","{2,2}",\N,3,Foundry (V2),23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhMvTsQkM    ,3,3,2013-12-31 08:47:24,"{""ShAdOw.* 198"",HoodWinky}","{38325,19998}","{3,3}","{2,2}",\N,15,War Garden,23,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-PaH1AgM    ,3,3,2013-12-31 08:47:02,"{""ShAdOw.* 198"",HughBaby11}","{38325,39250}","{3,3}","{2,1}",\N,3,Foundry (V2),13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-NuZrAoM    ,2,3,2013-12-31 08:46:42,"{boredp3ps1,""ShAdOw.* 198""}","{37537,38325}","{0,0}","{3,2}",\N,7,Peekaboo,29,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhNSWywsM    ,3,3,2013-12-31 08:46:19,"{""{Divinox}"",""ShAdOw.* 198""}","{39820,38325}","{3,3}","{3,2}",\N,6,Sweetie Plains,31,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhPnNwwsM    ,3,3,2013-12-31 07:53:25,"{""Nezo Shins"",AikiWorks}","{26782,39888}","{3,3}","{1,4}",\N,13,Reaper,12,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKq3vwkM    ,2,3,2013-12-31 07:53:25,"{""Nezo Shins"",cosh2000}","{26782,37229}","{0,0}","{3,2}",\N,7,Peekaboo,73,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-OeNtgkM    ,3,3,2013-12-31 06:30:51,"{TheBarrow,GendryStorm}","{660,37326}","{4,4}","{1,1}",\N,15,War Garden,32,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhJ3fuAoM    ,3,3,2013-12-31 07:53:25,"{marimorima,""Nezo Shins""}","{39072,26782}","{3,3}","{1,3}",\N,13,Reaper,29,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICA-O3H4QsM    ,3,3,2013-12-31 07:53:25,"{Biglittleguy,""Nezo Shins""}","{2601,26782}","{3,3}","{1,1}",\N,14,Skull Duggery,17,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKHiwAsM    ,3,3,2013-12-31 06:30:50,"{""ja namphet"",GendryStorm}","{37404,37326}","{4,4}","{4,2}",\N,9,Long Nine,24,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhO-lrQoM    ,3,3,2013-12-31 05:33:03,"{[<Mars>],strategicthinker}","{37319,1063}","{4,4}","{4,1}",\N,10,Sharkfood Island,22,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAhKel5goM    ,3,3,2013-12-31 06:30:50,"{lostAscrew,GendryStorm}","{38945,37326}","{4,4}","{1,1}",\N,14,Skull Duggery,30,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuMnt8AgM    ,3,3,2013-12-31 06:30:50,"{GendryStorm,JesseWarren}","{37326,9910}","{4,4}","{1,3}",\N,14,Skull Duggery,16,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuL7WggkM    ,3,3,2013-12-31 04:20:46,"{Tsoku,chezedude}","{38322,38892}","{4,5}","{3,2}",\N,3,Foundry (V2),26,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuNretgoM    ,3,3,2013-12-31 02:44:18,"{WurDaddy09,sk88ter}","{39526,39384}","{3,3}","{3,1}",\N,12,Thorn Gulley,11,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAuMf_vgkM    ,3,3,2013-12-31 01:33:21,"{""=) Random Task
