game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yo8GPAww                 ,5,2,2013-03-29 09:47:42,"{radz0029,LortGob,Wes-Pipes,XpaH}","{2792,325,2791,21608}","{4,4,4,4}","{2,3,1,4}",\N,11,Acrospire,44,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4PKHAww                 ,5,2,2013-03-29 13:44:29,"{pixieranger,epig.j,kaizack,Denwabango}","{1951,1418,1036,2856}","{4,4,4,4}","{4,3,4,2}",\N,5,Candy Core Mine,61,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoYOJAww                 ,2,2,2013-03-29 10:07:21,"{Giu-BR,Aktalord}","{10168,3242}","{0,0}","{2,1}",\N,9,Long Nine,14,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YwPuRAww                 ,3,2,2013-03-29 22:21:46,"{MacRazorback,izzilla}","{22048,1306}","{3,3}","{1,2}",\N,10,Sharkfood Island,11,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YoLSWAww                 ,3,2,2013-03-29 22:21:20,"{Zdarmaa,izzilla}","{2217,1306}","{3,3}","{3,2}",\N,7,Peekaboo,28,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr-mWAww                 ,2,2,2013-03-29 21:34:15,"{""{~BiA85~}"",Giu-BR}","{1463,10168}","{0,0}","{1,3}",\N,7,Peekaboo,43,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YpKWRAww                 ,3,2,2013-03-29 20:33:33,"{uvafan173,itzchenkov}","{14139,13826}","{5,4}","{2,2}",\N,12,Thorn Gulley,17,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y4beXAww                 ,3,2,2013-03-29 19:45:31,"{Sharugames,Kee_23}","{1752,7255}","{5,5}","{3,4}",\N,9,Long Nine,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y-s2RAww                 ,2,2,2013-03-29 19:44:53,"{*•McFly•*,~Shane.C}","{8658,2723}","{0,0}","{1,1}",\N,4,Glitch,19,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y0rGSAww                 ,3,2,2013-03-29 19:35:54,"{cervocirsh,1dzman}","{1375,2183}","{4,3}","{1,3}",\N,16,Sweet Tooth,31,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yiu-LAww                 ,5,2,2013-03-29 17:01:22,"{=J0$)-(=,XpaH,LortGob,leslienet}","{1936,21608,325,4182}","{4,4,4,4}","{3,1,3,4}",\N,5,Candy Core Mine,25,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YvciSAww                 ,3,2,2013-03-29 16:57:25,"{Kazaman2,Veggienauts}","{2079,20802}","{4,4}","{3,4}",\N,14,Skull Duggery,42,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1LeXAww                 ,3,2,2013-03-29 16:41:09,"{oldcurrantbun,EctoSteve}","{5634,1996}","{4,4}","{2,2}",\N,9,Long Nine,20,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YsM2XAww                 ,3,2,2013-03-29 15:19:41,"{Kazaman2,cor13:4}","{2079,16902}","{4,4}","{2,3}",\N,10,Sharkfood Island,13,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y1oKYAww                 ,2,2,2013-03-29 14:17:04,"{EastArete,Mag!cGuy}","{4719,1506}","{0,0}","{2,2}",\N,16,Sweet Tooth,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YrK6LAww                 ,3,2,2013-03-29 14:12:37,"{salokin1984,Veggienauts}","{1755,20802}","{4,4}","{4,4}",\N,10,Sharkfood Island,15,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y27iPAww                 ,4,2,2013-03-29 12:49:57,"{burnodrod,ScottWozniak,mastercaster,""Tracking Wolf""}","{903,1800,1221,1518}","{0,0,0,0}","{2,3,3,2}",\N,11,Acrospire,17,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y26qUAww                 ,3,2,2013-03-29 12:40:34,"{vegaprom,patsolo1976}","{1512,2525}","{3,3}","{4,3}",\N,6,Sweetie Plains,60,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YgomJAww                 ,3,2,2013-03-29 12:40:17,"{Jukurpa,vegaprom}","{14265,1512}","{4,3}","{3,2}",\N,6,Sweetie Plains,62,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20YuIeZAww                 ,2,2,2013-03-29 12:12:15,"{""KMan 29"",""=) Random Task (=""}","{707,1129}","{0,0}","{2,1}",\N,14,Skull Duggery,14,t,2,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Y8-CSAww                 ,3,2,2013-03-29 12:02:50,"{dangavro,sroberts92}","{21598,20807}","{2,2}","{1,2}",\N,7,Peekaboo,9,t,1,1600
ag5vdXR3aXR0ZXJzZ2FtZXIRCxIIR2FtZVJvb20Yr5SRAww                 ,3,2,2013-03-29 12:02:28,"{dangavro,Bruyns3}","{21598,15277}","{3,2}","
