game_id,game_type,season,created,player_names,player_ids,player_leagues,player_races,player_orders,map_id,map_name,turn_count,replay_fetched,player_winner,engine
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Ys4qBBAw         ,3,3,2013-08-15 08:19:46,"{Jey0264,Johehan}","{1809,2135}","{4,4}","{4,2}",\N,12,Thorn Gulley,45,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJDdoQgM    ,4,3,2013-08-15 17:27:07,"{k2_style,strohmja,izzilla,angersanka}","{20327,29794,1306,29795}","{0,0,0,0}","{2,3,3,2}",\N,18,Mechanism,19,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgPD6ugsM    ,3,3,2013-08-15 22:42:46,"{ness839,pwnseidon}","{21193,18283}","{3,3}","{2,2}",\N,16,Sweet Tooth,24,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgMjkhwkM    ,3,3,2013-08-15 21:35:33,"{ness839,BichselFamily}","{21193,26973}","{3,3}","{1,4}",\N,10,Sharkfood Island,14,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgJD7xAoM    ,3,3,2013-08-15 20:14:03,"{mr_13en,GabrielHorn}","{32080,12969}","{3,3}","{2,2}",\N,9,Long Nine,24,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Yx_uKBAw         ,2,3,2013-08-15 18:54:47,"{aginor8,hifimatlock}","{1000,897}","{0,0}","{2,3}",\N,14,Skull Duggery,14,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y7cSNBAw         ,2,3,2013-08-15 18:54:46,"{hifimatlock,aginor8}","{897,1000}","{0,0}","{1,4}",\N,14,Skull Duggery,13,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Ytcj-Aww         ,3,3,2013-08-15 16:31:46,"{RealCato,heycoolkidheycoolkid}","{2006,364}","{5,4}","{2,2}",\N,13,Reaper,30,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Yy7HXAww         ,4,3,2013-08-15 16:27:01,"{yury1975,Gurleyman,DetroitLinen,krogoth300}","{1616,916,1618,917}","{0,0,0,0}","{3,2,1,2}",\N,18,Mechanism,48,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Yn76EBAw         ,5,3,2013-08-15 16:10:54,"{red0rca,Auiken,*-(sassygirl)-*,bawk11}","{573,29522,17149,26276}","{4,4,4,4}","{3,2,2,2}",\N,8,Blitz Beach,31,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Yr_mFBAw         ,5,3,2013-08-15 15:53:56,"{Zaepian,!KinsmanRedeemer!,phineas94,""Sisera's Death""}","{2100,13906,1032,13907}","{4,5,4,5}","{3,3,2,3}",\N,11,Acrospire,19,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y7OqFBAw         ,3,3,2013-08-15 15:17:40,"{TheGreatAnt,.Memories.}","{1272,13231}","{4,4}","{2,2}",\N,14,Skull Duggery,28,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIVCxIIR2FtZVJvb20YgICAgOCsnAgM    ,3,3,2013-08-15 14:43:25,"{""\\""YourBunnyWrote\\"""",Resolverinn}","{17947,2192}","{5,4}","{2,2}",\N,12,Thorn Gulley,7,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Yg72CBAw         ,5,3,2013-08-15 13:38:04,"{strohmja,madrobn,angersanka,""Baudolino The 21st""}","{29794,3178,29795,998}","{4,4,4,4}","{3,3,2,2}",\N,1,Machination,34,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y5vOCBAw         ,4,3,2013-08-15 13:37:30,"{angersanka,""monkeys nuts"",strohmja,""santiago ramon y cajal""}","{29795,23452,29794,23534}","{0,0,0,0}","{2,4,3,1}",\N,11,Acrospire,59,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20YkqSKBAw         ,3,3,2013-08-15 12:14:13,"{RealCato,moneymike650}","{2006,1977}","{5,4}","{2,2}",\N,6,Sweetie Plains,40,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Y45HjAww         ,2,3,2013-08-15 11:29:10,"{""=) Random Task (="",jeradvelezdallas}","{1129,12957}","{0,0}","{1,2}",\N,12,Thorn Gulley,46,t,1,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20YgceBBAw         ,3,3,2013-08-15 11:10:32,"{jesusfuentesh,Resolverinn}","{17070,2192}","{4,4}","{3,2}",\N,4,Glitch,28,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20YmomLBAw         ,5,3,2013-08-15 10:22:15,"{shchtm,lunchboxmcd,moonshadoe70,Breakfast}","{14051,1541,20072,1539}","{4,5,4,5}","{3,3,2,2}",\N,8,Blitz Beach,46,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Yi_CGBAw         ,3,3,2013-08-15 10:22:06,"{Mag!cGuy,===Torbreck===}","{1506,2196}","{5,5}","{1,2}",\N,13,Reaper,18,t,2,1600
ahRzfm91dHdpdHRlcnNnYW1lLWhyZHIRCxIIR2FtZVJvb20Yzc-MBAw         ,3,3,2013-08-15 10:21:43,"{Shar
